GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesmmu.cpp"
 786              	.set reorder
 787              	
 788 0578 01000524 	li $5,1
 789 057c 2D202002 	move $4,$17
 790              	.set noreorder
 791              	.set nomacro
 792 0580 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 793 0584 01000624 	li $6,1
 794              	.set macro
 795              	.set reorder
 796              	
 797 0588 02000524 	li $5,2
GAS LISTING  			page 15


 798 058c 2D202002 	move $4,$17
 799              	.set noreorder
 800              	.set nomacro
 801 0590 0000000C 	jal _ZN6NesMMU12SetNameTableEjj
 802 0594 02000624 	li $6,2
 803              	.set macro
 804              	.set reorder
 805              	
 806 0598 03000624 	li $6,3
 807              	.set noreorder
 808              	.set nomacro
 809 059c C6FF0010 	b $L35
 810 05a0 2D202002 	move $4,$17
 811              	.set macro
 812              	.set reorder
 813              	
 814              	.end _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 815              	$Lfe11:
 816              	.size _ZN6NesMMU9SetMirrorE13NesMMUMirrorE,$Lfe11-_ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 817              	.align 2
 818 05a4 00000000 	.p2align 3,,7
 819              	.globl _ZN6NesMMU5ResetEv
 820              	.ent _ZN6NesMMU5ResetEv
 821              	_ZN6NesMMU5ResetEv:
 822              	.frame $sp,32,$31
 823              	.mask 0x80010000,-16
 824              	.fmask 0x00000000,0
 825 05a8 E0FFBD27 	subu $sp,$sp,32
 826 05ac 2D280000 	move $5,$0
 827 05b0 0000B0FF 	sd $16,0($sp)
 828 05b4 00020624 	dli $6,0x200
 829 05b8 2D808000 	move $16,$4
 830 05bc 1000BFFF 	sd $31,16($sp)
 831              	.set noreorder
 832              	.set nomacro
 833 05c0 0000000C 	jal memset
 834 05c4 58008424 	addu $4,$4,88
 835              	.set macro
 836              	.set reorder
 837              	
 838 05c8 2D200002 	move $4,$16
 839 05cc 0400038E 	lw $3,4($16)
 840 05d0 2D280000 	move $5,$0
 841              	.set noreorder
 842              	.set nomacro
 843 05d4 06006014 	bne $3,$0,$L42
 844 05d8 2D300000 	move $6,$0
 845              	.set macro
 846              	.set reorder
 847              	
 848 05dc 1000BFDF 	ld $31,16($sp)
 849              	$L43:
 850 05e0 0000B0DF 	ld $16,0($sp)
 851              	
 852              	.set noreorder
 853              	.set nomacro
 854 05e4 0800E003 	j $31
GAS LISTING  			page 16


 855 05e8 2000BD27 	addu $sp,$sp,32
 856              	.set macro
 857              	.set reorder
 858              	
 859 05ec 00000000 	.p2align 3
 860              	$L42:
 861 05f0 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 861      00000000 
 862 05f8 01000624 	li $6,1
 863 05fc 2D200002 	move $4,$16
 864              	.set noreorder
 865              	.set nomacro
 866 0600 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 867 0604 01000524 	li $5,1
 868              	.set macro
 869              	.set reorder
 870              	
 871 0608 2D200002 	move $4,$16
 872 060c 1800068E 	lw $6,24($16)
 873 0610 02000524 	li $5,2
 874              	.set noreorder
 875              	.set nomacro
 876 0614 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 877 0618 FEFFC624 	addu $6,$6,-2
 878              	.set macro
 879              	.set reorder
 880              	
 881 061c 2D200002 	move $4,$16
 882 0620 1800068E 	lw $6,24($16)
 883 0624 03000524 	li $5,3
 884              	.set noreorder
 885              	.set nomacro
 886 0628 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 887 062c FFFFC624 	addu $6,$6,-1
 888              	.set macro
 889              	.set reorder
 890              	
 891 0630 2D280000 	move $5,$0
 892              	.set noreorder
 893              	.set nomacro
 894 0634 0000000C 	jal _ZN6NesMMU11SetChrRom8KEj
 895 0638 2D200002 	move $4,$16
 896              	.set macro
 897              	.set reorder
 898              	
 899 063c 02000224 	li $2,2
 900 0640 0400038E 	lw $3,4($16)
 901 0644 03000524 	li $5,3
 902 0648 2D200002 	move $4,$16
 903 064c 0C006690 	lbu $6,12($3)
 904              	.set noreorder
 905              	.set nomacro
 906 0650 0000000C 	jal _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 907 0654 0A284600 	movz $5,$2,$6
 908              	.set macro
 909              	.set reorder
 910              	
GAS LISTING  			page 17


 911              	.set noreorder
 912              	.set nomacro
 913 0658 E1FF0010 	b $L43
 914 065c 1000BFDF 	ld $31,16($sp)
 915              	.set macro
 916              	.set reorder
 917              	
 918              	.end _ZN6NesMMU5ResetEv
 919              	$Lfe12:
 920              	.size _ZN6NesMMU5ResetEv,$Lfe12-_ZN6NesMMU5ResetEv
 921              	.align 2
 922              	.p2align 3,,7
 923              	.globl _ZN6NesMMU6SetROMEP6NesRom
 924              	.ent _ZN6NesMMU6SetROMEP6NesRom
 925              	_ZN6NesMMU6SetROMEP6NesRom:
 926              	.frame $sp,0,$31
 927              	.mask 0x00000000,0
 928              	.fmask 0x00000000,0
 929              	.set noreorder
 930              	.set nomacro
 931 0660 0F00A010 	beq $5,$0,$L45
 932 0664 040085AC 	sw $5,4($4)
 933              	.set macro
 934              	.set reorder
 935              	
 936 0668 1C00A38C 	lw $3,28($5)
 937 066c 1000A28C 	lw $2,16($5)
 938              	
 939 0670 06106200 	srl $2,$2,$3
 940 0674 180082AC 	sw $2,24($4)
 941 0678 2C00A38C 	lw $3,44($5)
 942 067c 2000A28C 	lw $2,32($5)
 943              	
 944 0680 06106200 	srl $2,$2,$3
 945 0684 300082AC 	sw $2,48($4)
 946              	$L48:
 947 0688 3000828C 	lw $2,48($4)
 948              	
 949 068c FFFF4324 	addu $3,$2,-1
 950 0690 24104300 	and $2,$2,$3
 951 0694 0B180200 	movn $3,$0,$2
 952              	.set noreorder
 953              	.set nomacro
 954 0698 0800E003 	j $31
 955 069c 2C0083AC 	sw $3,44($4)
 956              	.set macro
 957              	.set reorder
 958              	
 959              	.p2align 3
 960              	$L45:
 961 06a0 180080AC 	sw $0,24($4)
 962              	.set noreorder
 963              	.set nomacro
 964 06a4 F8FF0010 	b $L48
 965 06a8 300080AC 	sw $0,48($4)
 966              	.set macro
 967              	.set reorder
GAS LISTING  			page 18


 968              	
 969              	.end _ZN6NesMMU6SetROMEP6NesRom
 970              	$Lfe13:
 971              	.size _ZN6NesMMU6SetROMEP6NesRom,$Lfe13-_ZN6NesMMU6SetROMEP6NesRom
 972              	.align 2
 973 06ac 00000000 	.p2align 3,,7
 974              	.globl _ZN6NesMMU3IRQEv
 975              	.ent _ZN6NesMMU3IRQEv
 976              	_ZN6NesMMU3IRQEv:
 977              	.frame $sp,16,$31
 978              	.mask 0x80000000,-16
 979              	.fmask 0x00000000,0
 980 06b0 F0FFBD27 	subu $sp,$sp,16
 981 06b4 0000BFFF 	sd $31,0($sp)
 982              	.set noreorder
 983              	.set nomacro
 984 06b8 0000000C 	jal N6502IRQ
 985 06bc 0800848C 	lw $4,8($4)
 986              	.set macro
 987              	.set reorder
 988              	
 989 06c0 0000BFDF 	ld $31,0($sp)
 990              	
 991              	.set noreorder
 992              	.set nomacro
 993 06c4 0800E003 	j $31
 994 06c8 1000BD27 	addu $sp,$sp,16
 995              	.set macro
 996              	.set reorder
 997              	
 998              	.end _ZN6NesMMU3IRQEv
 999              	$Lfe14:
 1000              	.size _ZN6NesMMU3IRQEv,$Lfe14-_ZN6NesMMU3IRQEv
 1001              	.align 2
 1002 06cc 00000000 	.p2align 3,,7
 1003              	.globl _ZN6NesMMU8ScanLineEi
 1004              	.ent _ZN6NesMMU8ScanLineEi
 1005              	_ZN6NesMMU8ScanLineEi:
 1006              	.frame $sp,0,$31
 1007              	.mask 0x00000000,0
 1008              	.fmask 0x00000000,0
 1009 06d0 0800E003 	j $31
 1009      00000000 
 1010              	.end _ZN6NesMMU8ScanLineEi
 1011              	$Lfe15:
 1012              	.size _ZN6NesMMU8ScanLineEi,$Lfe15-_ZN6NesMMU8ScanLineEi
 1013              	.align 2
 1014              	.p2align 3,,7
 1015              	.globl _ZN6NesMMU13GetLatchTableEv
 1016              	.ent _ZN6NesMMU13GetLatchTableEv
 1017              	_ZN6NesMMU13GetLatchTableEv:
 1018              	.frame $sp,0,$31
 1019              	.mask 0x00000000,0
 1020              	.fmask 0x00000000,0
 1021              	.set noreorder
 1022              	.set nomacro
 1023 06d8 0800E003 	j $31
GAS LISTING  			page 19


 1024 06dc 2D100000 	move $2,$0
 1025              	.set macro
 1026              	.set reorder
 1027              	
 1028              	.end _ZN6NesMMU13GetLatchTableEv
 1029              	$Lfe16:
 1030              	.size _ZN6NesMMU13GetLatchTableEv,$Lfe16-_ZN6NesMMU13GetLatchTableEv
 1031              	.align 2
 1032              	.p2align 3,,7
 1033              	.globl _ZN6NesMMU5LatchEt
 1034              	.ent _ZN6NesMMU5LatchEt
 1035              	_ZN6NesMMU5LatchEt:
 1036              	.frame $sp,0,$31
 1037              	.mask 0x00000000,0
 1038              	.fmask 0x00000000,0
 1039 06e0 0800E003 	j $31
 1039      00000000 
 1040              	.end _ZN6NesMMU5LatchEt
 1041              	$Lfe17:
 1042              	.size _ZN6NesMMU5LatchEt,$Lfe17-_ZN6NesMMU5LatchEt
 1043              	.align 2
 1044              	.p2align 3,,7
 1045              	.globl _ZN6NesMMU5WriteEjh
 1046              	.ent _ZN6NesMMU5WriteEjh
 1047              	_ZN6NesMMU5WriteEjh:
 1048              	.frame $sp,0,$31
 1049              	.mask 0x00000000,0
 1050              	.fmask 0x00000000,0
 1051 06e8 0800E003 	j $31
 1051      00000000 
 1052              	.end _ZN6NesMMU5WriteEjh
 1053              	$Lfe18:
 1054              	.size _ZN6NesMMU5WriteEjh,$Lfe18-_ZN6NesMMU5WriteEjh
 1055              	.align 2
 1056              	.p2align 3,,7
 1057              	.globl _ZN6NesMMU9Write5000Ejh
 1058              	.ent _ZN6NesMMU9Write5000Ejh
 1059              	_ZN6NesMMU9Write5000Ejh:
 1060              	.frame $sp,0,$31
 1061              	.mask 0x00000000,0
 1062              	.fmask 0x00000000,0
 1063 06f0 0800E003 	j $31
 1063      00000000 
 1064              	.end _ZN6NesMMU9Write5000Ejh
 1065              	$Lfe19:
 1066              	.size _ZN6NesMMU9Write5000Ejh,$Lfe19-_ZN6NesMMU9Write5000Ejh
 1067              	.align 2
 1068              	.p2align 3,,7
 1069              	.globl _ZN6NesMMU8Read5000Ej
 1070              	.ent _ZN6NesMMU8Read5000Ej
 1071              	_ZN6NesMMU8Read5000Ej:
 1072              	.frame $sp,0,$31
 1073              	.mask 0x00000000,0
 1074              	.fmask 0x00000000,0
 1075 06f8 02120500 	srl $2,$5,8
 1076              	.set noreorder
 1077              	.set nomacro
GAS LISTING  			page 20


 1078 06fc 0800E003 	j $31
 1079 0700 FF004230 	andi $2,$2,0x00ff
 1080              	.set macro
 1081              	.set reorder
 1082              	
 1083              	.end _ZN6NesMMU8Read5000Ej
 1084              	$Lfe20:
 1085              	.size _ZN6NesMMU8Read5000Ej,$Lfe20-_ZN6NesMMU8Read5000Ej
 1086              	.align 2
 1087 0704 00000000 	.p2align 3,,7
 1088              	.globl _ZN6NesMMU9Write4000Ejh
 1089              	.ent _ZN6NesMMU9Write4000Ejh
 1090              	_ZN6NesMMU9Write4000Ejh:
 1091              	.frame $sp,0,$31
 1092              	.mask 0x00000000,0
 1093              	.fmask 0x00000000,0
 1094 0708 0800E003 	j $31
 1094      00000000 
 1095              	.end _ZN6NesMMU9Write4000Ejh
 1096              	$Lfe21:
 1097              	.size _ZN6NesMMU9Write4000Ejh,$Lfe21-_ZN6NesMMU9Write4000Ejh
 1098              	.align 2
 1099              	.p2align 3,,7
 1100              	.globl _ZN6NesMMU8Read4000Ej
 1101              	.ent _ZN6NesMMU8Read4000Ej
 1102              	_ZN6NesMMU8Read4000Ej:
 1103              	.frame $sp,0,$31
 1104              	.mask 0x00000000,0
 1105              	.fmask 0x00000000,0
 1106 0710 02120500 	srl $2,$5,8
 1107              	.set noreorder
 1108              	.set nomacro
 1109 0714 0800E003 	j $31
 1110 0718 FF004230 	andi $2,$2,0x00ff
 1111              	.set macro
 1112              	.set reorder
 1113              	
 1114              	.end _ZN6NesMMU8Read4000Ej
 1115              	$Lfe22:
 1116              	.size _ZN6NesMMU8Read4000Ej,$Lfe22-_ZN6NesMMU8Read4000Ej
 1117              	.align 2
 1118 071c 00000000 	.p2align 3,,7
 1119              	.globl _ZN6NesMMU9SaveStateEPh
 1120              	.ent _ZN6NesMMU9SaveStateEPh
 1121              	_ZN6NesMMU9SaveStateEPh:
 1122              	.frame $sp,0,$31
 1123              	.mask 0x00000000,0
 1124              	.fmask 0x00000000,0
 1125 0720 0800E003 	j $31
 1125      00000000 
 1126              	.end _ZN6NesMMU9SaveStateEPh
 1127              	$Lfe23:
 1128              	.size _ZN6NesMMU9SaveStateEPh,$Lfe23-_ZN6NesMMU9SaveStateEPh
 1129              	.align 2
 1130              	.p2align 3,,7
 1131              	.globl _ZN6NesMMU12RestoreStateEPh
 1132              	.ent _ZN6NesMMU12RestoreStateEPh
GAS LISTING  			page 21


 1133              	_ZN6NesMMU12RestoreStateEPh:
 1134              	.frame $sp,0,$31
 1135              	.mask 0x00000000,0
 1136              	.fmask 0x00000000,0
 1137 0728 0800E003 	j $31
 1137      00000000 
 1138              	.end _ZN6NesMMU12RestoreStateEPh
 1139              	$Lfe24:
 1140              	.size _ZN6NesMMU12RestoreStateEPh,$Lfe24-_ZN6NesMMU12RestoreStateEPh
 1141              	.align 2
 1142              	.p2align 3,,7
 1143              	.globl _Z9NesMMUNew7NesMMUE
 1144              	.ent _Z9NesMMUNew7NesMMUE
 1145              	_Z9NesMMUNew7NesMMUE:
 1146              	.frame $sp,32,$31
 1147              	.mask 0x80010000,-16
 1148              	.fmask 0x00000000,0
 1149 0730 E0FFBD27 	subu $sp,$sp,32
 1150 0734 05000224 	li $2,5
 1151 0738 1000BFFF 	sd $31,16($sp)
 1152              	.set noreorder
 1153              	.set nomacro
 1154 073c 92008210 	beq $4,$2,$L80
 1155 0740 0000B0FF 	sd $16,0($sp)
 1156              	.set macro
 1157              	.set reorder
 1158              	
 1159 0744 06008228 	slt $2,$4,6
 1160              	.set noreorder
 1161              	.set nomacro
 1162 0748 43004010 	beq $2,$0,$L90
 1163 074c 0B000224 	li $2,11
 1164              	.set macro
 1165              	.set reorder
 1166              	
 1167 0750 02000224 	li $2,2
 1168 0754 37008210 	beq $4,$2,$L66
 1168      00000000 
 1169 075c 03008228 	slt $2,$4,3
 1170              	.set noreorder
 1171              	.set nomacro
 1172 0760 1D004010 	beq $2,$0,$L91
 1173 0764 03000224 	li $2,3
 1174              	.set macro
 1175              	.set reorder
 1176              	
 1177              	.set noreorder
 1178              	.set nomacro
 1179 0768 13008010 	beq $4,$0,$L65
 1180 076c 01000224 	li $2,1
 1181              	.set macro
 1182              	.set reorder
 1183              	
 1184 0770 07008210 	beq $4,$2,$L70
 1184      00000000 
 1185 0778 2D180000 	move $3,$0
 1186              	$L63:
GAS LISTING  			page 22


 1187 077c 1000BFDF 	ld $31,16($sp)
 1188 0780 2D106000 	move $2,$3
 1189 0784 0000B0DF 	ld $16,0($sp)
 1190              	
 1191              	.set noreorder
 1192              	.set nomacro
 1193 0788 0800E003 	j $31
 1194 078c 2000BD27 	addu $sp,$sp,32
 1195              	.set macro
 1196              	.set reorder
 1197              	
 1198              	$L70:
 1199              	.set noreorder
 1200              	.set nomacro
 1201 0790 0000000C 	jal _Znwj
 1202 0794 60020424 	li $4,608
 1203              	.set macro
 1204              	.set reorder
 1205              	
 1206 0798 2D204000 	move $4,$2
 1207              	.set noreorder
 1208              	.set nomacro
 1209 079c 0000000C 	jal _ZN6NesMMUC2Ev
 1210 07a0 2D804000 	move $16,$2
 1211              	.set macro
 1212              	.set reorder
 1213              	
 1214 07a4 0000023C 	lui $2,%hi(_ZTV11NesMMU_MMC1+8)
 1215 07a8 2D180002 	move $3,$16
 1216 07ac 08004224 	addiu $2,$2,%lo(_ZTV11NesMMU_MMC1+8)
 1217              	.p2align 3
 1218              	$L94:
 1219              	.set noreorder
 1220              	.set nomacro
 1221 07b0 F2FF0010 	b $L63
 1222 07b4 000002AE 	sw $2,0($16)
 1223              	.set macro
 1224              	.set reorder
 1225              	
 1226              	$L65:
 1227              	.set noreorder
 1228              	.set nomacro
 1229 07b8 0000000C 	jal _Znwj
 1230 07bc 58020424 	li $4,600
 1231              	.set macro
 1232              	.set reorder
 1233              	
 1234 07c0 2D804000 	move $16,$2
 1235              	.set noreorder
 1236              	.set nomacro
 1237 07c4 0000000C 	jal _ZN6NesMMUC1Ev
 1238 07c8 2D204000 	move $4,$2
 1239              	.set macro
 1240              	.set reorder
 1241              	
 1242              	.set noreorder
 1243              	.set nomacro
GAS LISTING  			page 23


 1244 07cc EBFF0010 	b $L63
 1245 07d0 2D180002 	move $3,$16
 1246              	.set macro
 1247              	.set reorder
 1248              	
 1249 07d4 00000000 	.p2align 3
 1250              	$L91:
 1251 07d8 0D008210 	beq $4,$2,$L68
 1251      00000000 
 1252 07e0 04000224 	li $2,4
 1253              	.set noreorder
 1254              	.set nomacro
 1255 07e4 E5FF8254 	bnel $4,$2,$L63
 1256 07e8 2D180000 	move $3,$0
 1257              	.set macro
 1258              	.set reorder
 1259              	
 1260              	.set noreorder
 1261              	.set nomacro
 1262 07ec 0000000C 	jal _Znwj
 1263 07f0 60020424 	li $4,608
 1264              	.set macro
 1265              	.set reorder
 1266              	
 1267 07f4 2D204000 	move $4,$2
 1268              	.set noreorder
 1269              	.set nomacro
 1270 07f8 0000000C 	jal _ZN6NesMMUC2Ev
 1271 07fc 2D804000 	move $16,$2
 1272              	.set macro
 1273              	.set reorder
 1274              	
 1275 0800 0000023C 	lui $2,%hi(_ZTV11NesMMU_MMC3+8)
 1276 0804 2D180002 	move $3,$16
 1277              	.set noreorder
 1278              	.set nomacro
 1279 0808 E9FF0010 	b $L94
 1280 080c 08004224 	addiu $2,$2,%lo(_ZTV11NesMMU_MMC3+8)
 1281              	.set macro
 1282              	.set reorder
 1283              	
 1284              	$L68:
 1285              	.set noreorder
 1286              	.set nomacro
 1287 0810 0000000C 	jal _Znwj
 1288 0814 58020424 	li $4,600
 1289              	.set macro
 1290              	.set reorder
 1291              	
 1292 0818 2D204000 	move $4,$2
 1293              	.set noreorder
 1294              	.set nomacro
