GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 3126              	.end _ZN10SnesSystem14ExecuteWithIRQEiRi
 3127              	$Lfe22:
 3128              	.size _ZN10SnesSystem14ExecuteWithIRQEiRi,$Lfe22-_ZN10SnesSystem14ExecuteWithIRQEiRi
 3129              	.align 2
 3130              	.p2align 3,,7
 3131              	.globl _ZN10SnesSystem11ExecuteLineEv
 3132              	.ent _ZN10SnesSystem11ExecuteLineEv
 3133              	_ZN10SnesSystem11ExecuteLineEv:
 3134              	.frame $sp,64,$31
 3135              	.mask 0x80030000,-16
 3136              	.fmask 0x00000000,0
 3137 1488 C0FFBD27 	subu $sp,$sp,64
 3138 148c 02000524 	li $5,2
 3139 1490 2000B1FF 	sd $17,32($sp)
 3140 1494 2D888000 	move $17,$4
 3141 1498 0C008424 	addu $4,$4,12
 3142 149c 3000BFFF 	sd $31,48($sp)
 3143              	.set noreorder
 3144              	.set nomacro
 3145 14a0 0000000C 	jal SNCPUResetCounter
 3146 14a4 1000B0FF 	sd $16,16($sp)
 3147              	.set macro
 3148              	.set reorder
 3149              	
 3150 14a8 FFFF0324 	li $3,-1
 3151 14ac 0100023C 	li $2,65536
 3152 14b0 00804234 	ori $2,$2,0x8000
 3153 14b4 0000A3AF 	sw $3,0($sp)
 3154 14b8 21282202 	addu $5,$17,$2
 3155 14bc E115A490 	lbu $4,5601($5)
 3156              	
 3157 14c0 20008230 	andi $2,$4,0x20
 3158              	.set noreorder
 3159              	.set nomacro
 3160 14c4 30004010 	beq $2,$0,$L275
 3161 14c8 10008330 	andi $3,$4,0x10
 3162              	.set macro
 3163              	.set reorder
 3164              	
 3165 14cc E215A394 	lhu $3,5602($5)
 3166 14d0 0400228E 	lw $2,4($17)
 3167              	
 3168              	.set noreorder
GAS LISTING  			page 57


 3169              	.set nomacro
 3170 14d4 24004310 	beq $2,$3,$L283
 3171 14d8 10008430 	andi $4,$4,0x10
 3172              	.set macro
 3173              	.set reorder
 3174              	
 3175              	$L279:
 3176 14dc 2000228E 	lw $2,32($17)
 3177              	$L287:
 3178 14e0 2D202002 	move $4,$17
 3179 14e4 00040524 	li $5,1024
 3180 14e8 2D30A003 	move $6,$sp
 3181 14ec D8FF4224 	addu $2,$2,-40
 3182              	.set noreorder
 3183              	.set nomacro
 3184 14f0 0000000C 	jal _ZN10SnesSystem14ExecuteWithIRQEiRi
 3185 14f4 200022AE 	sw $2,32($17)
 3186              	.set macro
 3187              	.set reorder
 3188              	
 3189 14f8 0100043C 	li $4,65536
 3190 14fc 0100023C 	li $2,65536
 3191 1500 60958434 	ori $4,$4,0x9560
 3192 1504 00804234 	ori $2,$2,0x8000
 3193 1508 21202402 	addu $4,$17,$4
 3194 150c 21802202 	addu $16,$17,$2
 3195 1510 E8150292 	lbu $2,5608($16)
 3196              	
 3197 1514 40004234 	ori $2,$2,0x40
 3198 1518 80004330 	andi $3,$2,0x80
 3199              	.set noreorder
 3200              	.set nomacro
 3201 151c 0E006010 	beq $3,$0,$L284
 3202 1520 E81502A2 	sb $2,5608($16)
 3203              	.set macro
 3204              	.set reorder
 3205              	
 3206 1524 2D202002 	move $4,$17
 3207              	$L285:
 3208 1528 54010524 	li $5,340
 3209              	.set noreorder
 3210              	.set nomacro
 3211 152c 0000000C 	jal _ZN10SnesSystem14ExecuteWithIRQEiRi
 3212 1530 2D30A003 	move $6,$sp
 3213              	.set macro
 3214              	.set reorder
 3215              	
 3216 1534 2000B1DF 	ld $17,32($sp)
 3217 1538 E8150292 	lbu $2,5608($16)
 3218 153c 3000BFDF 	ld $31,48($sp)
 3219 1540 BF004230 	andi $2,$2,0xbf
 3220 1544 E81502A2 	sb $2,5608($16)
 3221 1548 1000B0DF 	ld $16,16($sp)
 3222              	
 3223              	.set noreorder
 3224              	.set nomacro
 3225 154c 0800E003 	j $31
GAS LISTING  			page 58


 3226 1550 4000BD27 	addu $sp,$sp,64
 3227              	.set macro
 3228              	.set reorder
 3229              	
 3230 1554 00000000 	.p2align 3
 3231              	$L284:
 3232 1558 0000000C 	jal _ZN8SnesDMAC11ProcessHDMAEv
 3232      00000000 
 3233              	.set noreorder
 3234              	.set nomacro
 3235 1560 F1FF0010 	b $L285
 3236 1564 2D202002 	move $4,$17
 3237              	.set macro
 3238              	.set reorder
 3239              	
 3240              	.p2align 3
 3241              	$L283:
 3242              	.set noreorder
 3243              	.set nomacro
 3244 1568 03008054 	bnel $4,$0,$L282
 3245 156c E415A294 	lhu $2,5604($5)
 3246              	.set macro
 3247              	.set reorder
 3248              	
 3249              	.set noreorder
 3250              	.set nomacro
 3251 1570 DAFF0010 	b $L279
 3252 1574 0000A0AF 	sw $0,0($sp)
 3253              	.set macro
 3254              	.set reorder
 3255              	
 3256              	.p2align 3
 3257              	$L282:
 3258              	$L286:
 3259 1578 80100200 	sll $2,$2,2
 3260              	.set noreorder
 3261              	.set nomacro
 3262 157c D7FF0010 	b $L279
 3263 1580 0000A2AF 	sw $2,0($sp)
 3264              	.set macro
 3265              	.set reorder
 3266              	
 3267 1584 00000000 	.p2align 3
 3268              	$L275:
 3269              	.set noreorder
 3270              	.set nomacro
 3271 1588 D5FF6050 	beql $3,$0,$L287
 3272 158c 2000228E 	lw $2,32($17)
 3273              	.set macro
 3274              	.set reorder
 3275              	
 3276              	.set noreorder
 3277              	.set nomacro
 3278 1590 F9FF0010 	b $L286
 3279 1594 E415A294 	lhu $2,5604($5)
 3280              	.set macro
 3281              	.set reorder
GAS LISTING  			page 59


 3282              	
 3283              	.end _ZN10SnesSystem11ExecuteLineEv
 3284              	$Lfe23:
 3285              	.size _ZN10SnesSystem11ExecuteLineEv,$Lfe23-_ZN10SnesSystem11ExecuteLineEv
 3286              	.align 2
 3287              	.p2align 3,,7
 3288              	.globl _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3289              	.ent _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3290              	_ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE:
 3291              	.frame $sp,128,$31
 3292              	.mask 0x807f0000,-16
 3293              	.fmask 0x00000000,0
 3294 1598 0100023C 	li $2,65536
 3295 159c 80FFBD27 	subu $sp,$sp,128
 3296 15a0 CC954234 	ori $2,$2,0x95cc
 3297 15a4 040080AC 	sw $0,4($4)
 3298 15a8 21108200 	addu $2,$4,$2
 3299 15ac 3000B3FF 	sd $19,48($sp)
 3300 15b0 1000B1FF 	sd $17,16($sp)
 3301 15b4 0C009324 	addu $19,$4,12
 3302 15b8 2D888000 	move $17,$4
 3303 15bc 7000BFFF 	sd $31,112($sp)
 3304 15c0 2D204000 	move $4,$2
 3305 15c4 6000B6FF 	sd $22,96($sp)
 3306 15c8 5000B5FF 	sd $21,80($sp)
 3307 15cc 2DB0E000 	move $22,$7
 3308 15d0 2DA80001 	move $21,$8
 3309 15d4 0000B0FF 	sd $16,0($sp)
 3310 15d8 4000B4FF 	sd $20,64($sp)
 3311 15dc 2D80C000 	move $16,$6
 3312              	.set noreorder
 3313              	.set nomacro
 3314 15e0 0000000C 	jal _ZN6SnesIO10LatchInputEP12EmuSysInputT
 3315 15e4 2000B2FF 	sd $18,32($sp)
 3316              	.set macro
 3317              	.set reorder
 3318              	
 3319 15e8 01000524 	li $5,1
 3320              	.set noreorder
 3321              	.set nomacro
 3322 15ec 0000000C 	jal SNCPUResetCounter
 3323 15f0 2D206002 	move $4,$19
 3324              	.set macro
 3325              	.set reorder
 3326              	
 3327 15f4 02000524 	li $5,2
 3328              	.set noreorder
 3329              	.set nomacro
 3330 15f8 0000000C 	jal SNCPUResetCounter
 3331 15fc 2D206002 	move $4,$19
 3332              	.set macro
 3333              	.set reorder
 3334              	
 3335 1600 0100043C 	li $4,65536
 3336 1604 58A68434 	ori $4,$4,0xa658
 3337 1608 01000524 	li $5,1
 3338              	.set noreorder
GAS LISTING  			page 60


 3339              	.set nomacro
 3340 160c 0000000C 	jal SNSPCResetCounter
 3341 1610 21202402 	addu $4,$17,$4
 3342              	.set macro
 3343              	.set reorder
 3344              	
 3345 1614 0100043C 	li $4,65536
 3346 1618 60958434 	ori $4,$4,0x9560
 3347              	.set noreorder
 3348              	.set nomacro
 3349 161c 0000000C 	jal _ZN8SnesDMAC9BeginHDMAEv
 3350 1620 21202402 	addu $4,$17,$4
 3351              	.set macro
 3352              	.set reorder
 3353              	
 3354 1624 0200043C 	li $4,131072
 3355 1628 58B78434 	ori $4,$4,0xb758
 3356 162c 2D280002 	move $5,$16
 3357              	.set noreorder
 3358              	.set nomacro
 3359 1630 0000000C 	jal _ZN13SnesPPURender11BeginRenderEP14CRenderSurface
 3360 1634 21202402 	addu $4,$17,$4
 3361              	.set macro
 3362              	.set reorder
 3363              	
 3364 1638 C0800434 	li $4,32960
 3365              	.set noreorder
 3366              	.set nomacro
 3367 163c 0000000C 	jal _ZN7SnesPPU10BeginFrameEv
 3368 1640 21202402 	addu $4,$17,$4
 3369              	.set macro
 3370              	.set reorder
 3371              	
 3372 1644 040020AE 	sw $0,4($17)
 3373              	.p2align 3
 3374              	$L293:
 3375              	.set noreorder
 3376              	.set nomacro
 3377 1648 0000000C 	jal _ZN10SnesSystem11ExecuteLineEv
 3378 164c 2D202002 	move $4,$17
 3379              	.set macro
 3380              	.set reorder
 3381              	
 3382 1650 0400228E 	lw $2,4($17)
 3383              	
 3384 1654 01004524 	addu $5,$2,1
 3385 1658 E100A32C 	sltu $3,$5,225
 3386              	.set noreorder
 3387              	.set nomacro
 3388 165c FAFF6014 	bne $3,$0,$L293
 3389 1660 040025AE 	sw $5,4($17)
 3390              	.set macro
 3391              	.set reorder
 3392              	
 3393 1664 C0801034 	li $16,32960
 3394 1668 80FF1224 	li $18,-128
 3395 166c 21803002 	addu $16,$17,$16
GAS LISTING  			page 61


 3396              	.set noreorder
 3397              	.set nomacro
 3398 1670 0000000C 	jal _ZN7SnesPPU4SyncEj
 3399 1674 2D200002 	move $4,$16
 3400              	.set macro
 3401              	.set reorder
 3402              	
 3403              	.set noreorder
 3404              	.set nomacro
 3405 1678 0000000C 	jal _ZN7SnesPPU8EndFrameEv
 3406 167c 2D200002 	move $4,$16
 3407              	.set macro
 3408              	.set reorder
 3409              	
 3410 1680 0200043C 	li $4,131072
 3411 1684 58B78434 	ori $4,$4,0xb758
 3412              	.set noreorder
 3413              	.set nomacro
 3414 1688 0000000C 	jal _ZN13SnesPPURender9EndRenderEv
 3415 168c 21202402 	addu $4,$17,$4
 3416              	.set macro
 3417              	.set reorder
 3418              	
 3419 1690 0100023C 	li $2,65536
 3420 1694 00804234 	ori $2,$2,0x8000
 3421 1698 21802202 	addu $16,$17,$2
 3422 169c E8150392 	lbu $3,5608($16)
 3423 16a0 E1150592 	lbu $5,5601($16)
 3424 16a4 25187200 	or $3,$3,$18
 3425 16a8 0100A230 	andi $2,$5,0x1
 3426              	.set noreorder
 3427              	.set nomacro
 3428 16ac 76004014 	bne $2,$0,$L319
 3429 16b0 E81503A2 	sb $3,5608($16)
 3430              	.set macro
 3431              	.set reorder
 3432              	
 3433              	$L295:
 3434 16b4 E7150292 	lbu $2,5607($16)
 3435 16b8 2D206002 	move $4,$19
 3436 16bc 25105200 	or $2,$2,$18
 3437 16c0 24284500 	and $5,$2,$5
 3438 16c4 E71502A2 	sb $2,5607($16)
 3439              	.set noreorder
 3440              	.set nomacro
 3441 16c8 0000000C 	jal SNCPUSignalNMI
 3442 16cc 8000A530 	andi $5,$5,0x80
 3443              	.set macro
 3444              	.set reorder
 3445              	
 3446 16d0 0400228E 	lw $2,4($17)
 3447              	
 3448 16d4 0601422C 	sltu $2,$2,262
 3449              	.set noreorder
 3450              	.set nomacro
 3451 16d8 0C004010 	beq $2,$0,$L316
 3452 16dc E3001224 	li $18,227
GAS LISTING  			page 62


 3453              	.set macro
 3454              	.set reorder
 3455              	
 3456 16e0 FEFF1424 	li $20,-2
 3457 16e4 00000000 	.p2align 3
 3458              	$L301:
 3459              	.set noreorder
 3460              	.set nomacro
 3461 16e8 0000000C 	jal _ZN10SnesSystem11ExecuteLineEv
 3462 16ec 2D202002 	move $4,$17
 3463              	.set macro
 3464              	.set reorder
 3465              	
 3466 16f0 0400228E 	lw $2,4($17)
 3467              	
 3468              	.set noreorder
 3469              	.set nomacro
 3470 16f4 60005250 	beql $2,$18,$L320
 3471 16f8 E8150292 	lbu $2,5608($16)
 3472              	.set macro
 3473              	.set reorder
 3474              	
 3475              	$L298:
 3476 16fc 01004224 	addu $2,$2,1
 3477 1700 0601432C 	sltu $3,$2,262
 3478              	.set noreorder
 3479              	.set nomacro
 3480 1704 F8FF6014 	bne $3,$0,$L301
 3481 1708 040022AE 	sw $2,4($17)
 3482              	.set macro
 3483              	.set reorder
 3484              	
 3485              	$L316:
 3486 170c 0100103C 	li $16,65536
 3487 1710 2D206002 	move $4,$19
 3488 1714 00801036 	ori $16,$16,0x8000
 3489 1718 2D280000 	move $5,$0
 3490 171c 21803002 	addu $16,$17,$16
 3491 1720 E7150292 	lbu $2,5607($16)
 3492              	
 3493 1724 7F004230 	andi $2,$2,0x7f
 3494              	.set noreorder
 3495              	.set nomacro
 3496 1728 0000000C 	jal SNCPUSignalNMI
 3497 172c E71502A2 	sb $2,5607($16)
 3498              	.set macro
 3499              	.set reorder
 3500              	
 3501 1730 C0800434 	li $4,32960
 3502 1734 E8150292 	lbu $2,5608($16)
 3503 1738 21202402 	addu $4,$17,$4
 3504 173c 7F004230 	andi $2,$2,0x7f
 3505 1740 E81502A2 	sb $2,5608($16)
 3506 1744 0100103C 	li $16,65536
 3507 1748 58A61036 	ori $16,$16,0xa658
 3508 174c 0400258E 	lw $5,4($17)
 3509              	.set noreorder
GAS LISTING  			page 63


 3510              	.set nomacro
 3511 1750 0000000C 	jal _ZN7SnesPPU4SyncEj
 3512 1754 21803002 	addu $16,$17,$16
 3513              	.set macro
 3514              	.set reorder
 3515              	
 3516 1758 2D280000 	move $5,$0
 3517              	.set noreorder
 3518              	.set nomacro
 3519 175c 0000000C 	jal _ZN10SnesSystem7SyncSPCEi
 3520 1760 2D202002 	move $4,$17
 3521              	.set macro
 3522              	.set reorder
 3523              	
 3524 1764 0800028E 	lw $2,8($16)
 3525 1768 0C00058E 	lw $5,12($16)
 3526 176c 0100043C 	li $4,65536
 3527 1770 14968434 	ori $4,$4,0x9614
 3528 1774 2328A200 	subu $5,$5,$2
 3529              	.set noreorder
 3530              	.set nomacro
 3531 1778 0000000C 	jal _Z14SNSpcTimerSyncP12SNSpcTimer_ti
 3532 177c 21202402 	addu $4,$17,$4
 3533              	.set macro
 3534              	.set reorder
 3535              	
 3536 1780 0800028E 	lw $2,8($16)
 3537 1784 0C00058E 	lw $5,12($16)
 3538 1788 0100043C 	li $4,65536
 3539 178c 28968434 	ori $4,$4,0x9628
 3540 1790 2328A200 	subu $5,$5,$2
 3541              	.set noreorder
 3542              	.set nomacro
 3543 1794 0000000C 	jal _Z14SNSpcTimerSyncP12SNSpcTimer_ti
 3544 1798 21202402 	addu $4,$17,$4
 3545              	.set macro
 3546              	.set reorder
 3547              	
 3548 179c 0C00058E 	lw $5,12($16)
 3549 17a0 0800028E 	lw $2,8($16)
 3550 17a4 0100043C 	li $4,65536
 3551 17a8 3C968434 	ori $4,$4,0x963c
 3552 17ac 2328A200 	subu $5,$5,$2
 3553              	.set noreorder
 3554              	.set nomacro
 3555 17b0 0000000C 	jal _Z14SNSpcTimerSyncP12SNSpcTimer_ti
 3556 17b4 21202402 	addu $4,$17,$4
 3557              	.set macro
 3558              	.set reorder
 3559              	
 3560 17b8 0200023C 	li $2,131072
 3561 17bc 74DA4234 	ori $2,$2,0xda74
 3562 17c0 2D28C002 	move $5,$22
 3563 17c4 21802202 	addu $16,$17,$2
 3564              	.set noreorder
 3565              	.set nomacro
 3566 17c8 0000000C 	jal _ZN15SNSpcDspMixFull3MixEP10CMixBuffer
GAS LISTING  			page 64


 3567 17cc 2D200002 	move $4,$16
 3568              	.set macro
 3569              	.set reorder
 3570              	
 3571 17d0 0200023C 	li $2,131072
 3572 17d4 BCA64234 	ori $2,$2,0xa6bc
 3573 17d8 21902202 	addu $18,$17,$2
 3574              	.set noreorder
 3575              	.set nomacro
 3576 17dc 0000000C 	jal _ZN8SNSpcDsp4SyncEv
 3577 17e0 2D204002 	move $4,$18
 3578              	.set macro
 3579              	.set reorder
 3580              	
 3581 17e4 01000224 	li $2,1
 3582              	.set noreorder
 3583              	.set nomacro
 3584 17e8 1900A252 	beql $21,$2,$L323
 3585 17ec 2D204002 	move $4,$18
 3586              	.set macro
 3587              	.set reorder
 3588              	
 3589 17f0 0200A22A 	slt $2,$21,2
 3590              	.set noreorder
 3591              	.set nomacro
 3592 17f4 1B004014 	bne $2,$0,$L321
 3593 17f8 02000224 	li $2,2
 3594              	.set macro
 3595              	.set reorder
 3596              	
 3597              	.set noreorder
 3598              	.set nomacro
 3599 17fc 0E00A212 	beq $21,$2,$L309
 3600 1800 0300103C 	li $16,196608
 3601              	.set macro
 3602              	.set reorder
 3603              	
 3604 1804 0800228E 	lw $2,8($17)
 3605              	$L322:
 3606 1808 7000BFDF 	ld $31,112($sp)
 3607 180c 01004224 	addu $2,$2,1
 3608 1810 6000B6DF 	ld $22,96($sp)
 3609 1814 080022AE 	sw $2,8($17)
 3610 1818 5000B5DF 	ld $21,80($sp)
 3611 181c 4000B4DF 	ld $20,64($sp)
 3612 1820 3000B3DF 	ld $19,48($sp)
 3613 1824 2000B2DF 	ld $18,32($sp)
 3614 1828 1000B1DF 	ld $17,16($sp)
 3615 182c 0000B0DF 	ld $16,0($sp)
 3616              	
 3617              	.set noreorder
 3618              	.set nomacro
 3619 1830 0800E003 	j $31
 3620 1834 8000BD27 	addu $sp,$sp,128
 3621              	.set macro
 3622              	.set reorder
 3623              	
GAS LISTING  			page 65


 3624              	$L309:
 3625 1838 2D280000 	move $5,$0
 3626 183c 34A01036 	ori $16,$16,0xa034
 3627 1840 21803002 	addu $16,$17,$16
 3628              	.set noreorder
 3629              	.set nomacro
 3630 1844 0000000C 	jal _ZN17SNSpcDspMixSilent3MixEP10CMixBuffer
 3631 1848 2D200002 	move $4,$16
 3632              	.set macro
 3633              	.set reorder
 3634              	
 3635 184c 2D204002 	move $4,$18
 3636              	$L323:
 3637 1850 2D280002 	move $5,$16
 3638              	$L318:
 3639 1854 0000000C 	jal _ZN8SNSpcDsp11UpdateFlagsEP12ISNSpcDspMix
 3639      00000000 
 3640              	.set noreorder
 3641              	.set nomacro
 3642 185c EAFF0010 	b $L322
 3643 1860 0800228E 	lw $2,8($17)
 3644              	.set macro
 3645              	.set reorder
 3646              	
 3647              	$L321:
 3648              	.set noreorder
 3649              	.set nomacro
 3650 1864 E8FFA056 	bnel $21,$0,$L322
 3651 1868 0800228E 	lw $2,8($17)
 3652              	.set macro
 3653              	.set reorder
 3654              	
 3655 186c 2D204002 	move $4,$18
 3656              	.set noreorder
 3657              	.set nomacro
 3658 1870 F8FF0010 	b $L318
 3659 1874 2D280000 	move $5,$0
 3660              	.set macro
 3661              	.set reorder
 3662              	
 3663              	.p2align 3
 3664              	$L320:
 3665 1878 24105400 	and $2,$2,$20
 3666 187c E81502A2 	sb $2,5608($16)
 3667              	.set noreorder
 3668              	.set nomacro
 3669 1880 9EFF0010 	b $L298
 3670 1884 0400228E 	lw $2,4($17)
 3671              	.set macro
 3672              	.set reorder
 3673              	
 3674              	$L319:
 3675              	
 3676 1888 01006234 	ori $2,$3,0x1
 3677 188c 0100043C 	li $4,65536
 3678 1890 CC958434 	ori $4,$4,0x95cc
 3679 1894 E81502A2 	sb $2,5608($16)
GAS LISTING  			page 66


 3680              	.set noreorder
 3681              	.set nomacro
 3682 1898 0000000C 	jal _ZN6SnesIO13UpdateJoyPadsEv
 3683 189c 21202402 	addu $4,$17,$4
 3684              	.set macro
 3685              	.set reorder
 3686              	
 3687              	.set noreorder
 3688              	.set nomacro
 3689 18a0 84FF0010 	b $L295
 3690 18a4 E1150592 	lbu $5,5601($16)
 3691              	.set macro
 3692              	.set reorder
 3693              	
 3694              	.end _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3695              	$Lfe24:
 3696              	.size _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE,$Lfe24-_ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3697              	.align 2
 3698              	.p2align 3,,7
 3699              	.globl _ZN10SnesSystem12GetSRAMBytesEv
 3700              	.ent _ZN10SnesSystem12GetSRAMBytesEv
 3701              	_ZN10SnesSystem12GetSRAMBytesEv:
 3702              	.frame $sp,0,$31
 3703              	.mask 0x00000000,0
 3704              	.fmask 0x00000000,0
 3705 18a8 0200023C 	li $2,131072
 3706 18ac 00804234 	ori $2,$2,0x8000
 3707 18b0 21208200 	addu $4,$4,$2
 3708 18b4 5437828C 	lw $2,14164($4)
 3709              	
 3710              	.set noreorder
 3711              	.set nomacro
 3712 18b8 04004010 	beq $2,$0,$L324
 3713 18bc 2D180000 	move $3,$0
 3714              	.set macro
 3715              	.set reorder
 3716              	
 3717 18c0 2801428C 	lw $2,296($2)
 3718              	
 3719 18c4 80120200 	sll $2,$2,10
 3720 18c8 C2180200 	srl $3,$2,3
 3721              	$L324:
 3722              	.set noreorder
 3723              	.set nomacro
 3724 18cc 0800E003 	j $31
 3725 18d0 2D106000 	move $2,$3
 3726              	.set macro
 3727              	.set reorder
 3728              	
 3729              	.end _ZN10SnesSystem12GetSRAMBytesEv
 3730              	$Lfe25:
 3731              	.size _ZN10SnesSystem12GetSRAMBytesEv,$Lfe25-_ZN10SnesSystem12GetSRAMBytesEv
 3732              	.align 2
 3733 18d4 00000000 	.p2align 3,,7
 3734              	.globl _ZN10SnesSystem11GetSRAMDataEv
 3735              	.ent _ZN10SnesSystem11GetSRAMDataEv
 3736              	_ZN10SnesSystem11GetSRAMDataEv:
GAS LISTING  			page 67


 3737              	.frame $sp,0,$31
 3738              	.mask 0x00000000,0
 3739              	.fmask 0x00000000,0
 3740 18d8 0200023C 	li $2,131072
 3741 18dc 00804234 	ori $2,$2,0x8000
 3742 18e0 21108200 	addu $2,$4,$2
 3743 18e4 5437428C 	lw $2,14164($2)
 3744              	
 3745              	.set noreorder
 3746              	.set nomacro
 3747 18e8 07004010 	beq $2,$0,$L328
 3748 18ec 2D280000 	move $5,$0
 3749              	.set macro
 3750              	.set reorder
 3751              	
 3752 18f0 2801428C 	lw $2,296($2)
 3753 18f4 0500033C 	li $3,327680
 3754 18f8 80120200 	sll $2,$2,10
 3755              	.set noreorder
 3756              	.set nomacro
 3757 18fc 02004010 	beq $2,$0,$L328
 3758 1900 F0A46334 	ori $3,$3,0xa4f0
 3759              	.set macro
 3760              	.set reorder
 3761              	
 3762 1904 21288300 	addu $5,$4,$3
 3763              	$L328:
 3764              	.set noreorder
 3765              	.set nomacro
 3766 1908 0800E003 	j $31
 3767 190c 2D10A000 	move $2,$5
 3768              	.set macro
 3769              	.set reorder
 3770              	
 3771              	.end _ZN10SnesSystem11GetSRAMDataEv
 3772              	$Lfe26:
 3773              	.size _ZN10SnesSystem11GetSRAMDataEv,$Lfe26-_ZN10SnesSystem11GetSRAMDataEv
 3774              	.rdata
 3775 0284 00000000 	.align 3
 3776              	$LC3:
 3777 0288 53757065 	.ascii "Super Nintendo\000"
 3777      72204E69 
 3777      6E74656E 
 3777      646F00
 3778 0297 00       	.align 3
 3779              	$LC4:
 3780 0298 73726D00 	.ascii "srm\000"
 3781 029c 00000000 	.align 3
 3782              	$LC5:
 3783 02a0 736E7300 	.ascii "sns\000"
 3784 02a4 00000000 	.align 3
 3785              	$LC2:
 3786 02a8 534E4553 	.ascii "SNES\000"
 3786      00
 3787 02ad 000000   	.text
 3788              	.align 2
 3789              	.p2align 3,,7
GAS LISTING  			page 68


 3790              	.globl _ZN10SnesSystem9GetStringE13EmuSysStringE
 3791              	.ent _ZN10SnesSystem9GetStringE13EmuSysStringE
 3792              	_ZN10SnesSystem9GetStringE13EmuSysStringE:
 3793              	.frame $sp,0,$31
 3794              	.mask 0x00000000,0
 3795              	.fmask 0x00000000,0
 3796 1910 0000033C 	lui $3,%hi($LC3)
 3797 1914 01000224 	li $2,1
 3798 1918 0200A428 	slt $4,$5,2
 3799              	.set noreorder
 3800              	.set nomacro
 3801 191c 0B00A210 	beq $5,$2,$L332
 3802 1920 88026324 	addiu $3,$3,%lo($LC3)
 3803              	.set macro
 3804              	.set reorder
 3805              	
 3806              	.set noreorder
 3807              	.set nomacro
 3808 1924 0C008014 	bne $4,$0,$L341
 3809 1928 0000033C 	lui $3,%hi($LC4)
 3810              	.set macro
 3811              	.set reorder
 3812              	
 3813 192c 02000224 	li $2,2
 3814              	.set noreorder
 3815              	.set nomacro
 3816 1930 0600A210 	beq $5,$2,$L332
 3817 1934 98026324 	addiu $3,$3,%lo($LC4)
 3818              	.set macro
 3819              	.set reorder
 3820              	
 3821 1938 0000033C 	lui $3,%hi($LC5)
 3822 193c 03000224 	li $2,3
 3823              	.set noreorder
 3824              	.set nomacro
 3825 1940 0200A210 	beq $5,$2,$L332
 3826 1944 A0026324 	addiu $3,$3,%lo($LC5)
 3827              	.set macro
 3828              	.set reorder
 3829              	
 3830 1948 2D180000 	move $3,$0
 3831              	$L332:
 3832              	$L342:
 3833              	.set noreorder
 3834              	.set nomacro
 3835 194c 0800E003 	j $31
 3836 1950 2D106000 	move $2,$3
 3837              	.set macro
 3838              	.set reorder
 3839              	
 3840 1954 00000000 	.p2align 3
 3841              	$L341:
 3842 1958 0000023C 	lui $2,%hi($LC2)
 3843              	.set noreorder
 3844              	.set nomacro
 3845 195c FBFFA010 	beq $5,$0,$L332
 3846 1960 A8024324 	addiu $3,$2,%lo($LC2)
GAS LISTING  			page 69


 3847              	.set macro
 3848              	.set reorder
 3849              	
 3850              	.set noreorder
 3851              	.set nomacro
 3852 1964 F9FF0010 	b $L342
 3853 1968 2D180000 	move $3,$0
 3854              	.set macro
 3855              	.set reorder
 3856              	
 3857              	.end _ZN10SnesSystem9GetStringE13EmuSysStringE
 3858              	$Lfe27:
 3859              	.size _ZN10SnesSystem9GetStringE13EmuSysStringE,$Lfe27-_ZN10SnesSystem9GetStringE13EmuSysStringE
 3860              	.weak _ZTV10SnesSystem
 3861 196c 00000000 	.section .gnu.linkonce.d._ZTV10SnesSystem,"aw",@progbits
 3862              	.align 3
 3863              	.type _ZTV10SnesSystem,@object
 3864              	.size _ZTV10SnesSystem,60
 3865              	_ZTV10SnesSystem:
 3866 0000 00000000 	.word 0
 3867 0004 00000000 	.word 0
 3868 0008 00000000 	.word _ZN10SnesSystemD1Ev
 3869 000c 00000000 	.word _ZN10SnesSystemD0Ev
 3870 0010 00000000 	.word _ZN10SnesSystem6SetRomEP7CEmuRom
 3871 0014 00000000 	.word _ZN10SnesSystem5ResetEv
 3872 0018 00000000 	.word _ZN10SnesSystem9SoftResetEv
 3873 001c 00000000 	.word _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3874 0020 00000000 	.word _ZN10SnesSystem9SaveStateEPvi
 3875 0024 00000000 	.word _ZN10SnesSystem12RestoreStateEPvi
 3876 0028 00000000 	.word _ZN10SnesSystem12GetStateSizeEv
 3877 002c 00000000 	.word _ZN10SnesSystem12GetSRAMBytesEv
