GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc_c.c"
 815 03e0 D6FFB526 	addu $21,$21,-42
 816              	.set macro
 817              	.set reorder
 818              	
 819              	$L58:
 820 03e4 06006392 	lbu $3,6($19)
 821              	$L1062:
 822 03e8 80FF0224 	li $2,-128
 823 03ec 02221700 	srl $4,$23,8
 824 03f0 FFFFC532 	andi $5,$22,0xffff
 825 03f4 24208200 	and $4,$4,$2
 826 03f8 7C006330 	andi $3,$3,0x7c
 827 03fc 0000A28F 	lw $2,0($sp)
 828 0400 FFFF9426 	addu $20,$20,-1
 829 0404 25186200 	or $3,$3,$2
 830 0408 25106400 	or $2,$3,$4
 831              	.set noreorder
 832              	.set nomacro
 833 040c 0300A014 	bne $5,$0,$L829
 834 0410 060062A2 	sb $2,6($19)
 835              	.set macro
 836              	.set reorder
 837              	
 838 0414 02004234 	ori $2,$2,0x2
 839 0418 060062A2 	sb $2,6($19)
 840              	$L829:
 841 041c 000074A6 	sh $20,0($19)
 842 0420 080075AE 	sw $21,8($19)
 843              	$L49:
 844 0424 A000BFDF 	ld $31,160($sp)
 845 0428 2D100000 	move $2,$0
 846 042c 9000BEDF 	ld $fp,144($sp)
 847 0430 8000B7DF 	ld $23,128($sp)
 848 0434 7000B6DF 	ld $22,112($sp)
 849 0438 6000B5DF 	ld $21,96($sp)
 850 043c 5000B4DF 	ld $20,80($sp)
GAS LISTING  			page 16


 851 0440 4000B3DF 	ld $19,64($sp)
 852 0444 3000B2DF 	ld $18,48($sp)
 853 0448 2000B1DF 	ld $17,32($sp)
 854 044c 1000B0DF 	ld $16,16($sp)
 855              	
 856              	.set noreorder
 857              	.set nomacro
 858 0450 0800E003 	j $31
 859 0454 B000BD27 	addu $sp,$sp,176
 860              	.set macro
 861              	.set reorder
 862              	
 863              	$L794:
 864 0458 A800A22A 	slt $2,$21,168
 865              	.set noreorder
 866              	.set nomacro
 867 045c E1FF4014 	bne $2,$0,$L58
 868 0460 2D206002 	move $4,$19
 869              	.set macro
 870              	.set reorder
 871              	
 872 0464 DEFF0534 	li $5,65502
 873 0468 080075AE 	sw $21,8($19)
 874              	$L830:
 875              	.set noreorder
 876              	.set nomacro
 877 046c 1200000C 	jal _SNSPCRead16
 878 0470 58FFB526 	addu $21,$21,-168
 879              	.set macro
 880              	.set reorder
 881              	
 882 0474 FFFF8532 	andi $5,$20,0xffff
 883 0478 2D206002 	move $4,$19
 884              	.set noreorder
 885              	.set nomacro
 886 047c AE00000C 	jal _SNSPCPush16
 887 0480 2DA04000 	move $20,$2
 888              	.set macro
 889              	.set reorder
 890              	
 891              	.set noreorder
 892              	.set nomacro
 893 0484 C7FF0010 	b $L1057
 894 0488 21189302 	addu $3,$20,$19
 895              	.set macro
 896              	.set reorder
 897              	
 898              	$L577:
 899 048c 5400A22A 	slt $2,$21,84
 900              	.set noreorder
 901              	.set nomacro
 902 0490 D4FF4014 	bne $2,$0,$L58
 903 0494 21109302 	addu $2,$20,$19
 904              	.set macro
 905              	.set reorder
 906              	
 907 0498 080075AE 	sw $21,8($19)
GAS LISTING  			page 17


 908 049c 20005190 	lbu $17,32($2)
 909 04a0 2D206002 	move $4,$19
 910 04a4 01009426 	addu $20,$20,1
 911 04a8 21883E02 	addu $17,$17,$fp
 912              	.set noreorder
 913              	.set nomacro
 914 04ac 0000000C 	jal _SNSPCRead8
 915 04b0 2D282002 	move $5,$17
 916              	.set macro
 917              	.set reorder
 918              	
 919 04b4 2D282002 	move $5,$17
 920 04b8 01005234 	ori $18,$2,0x1
 921              	$L1016:
 922 04bc FF004632 	andi $6,$18,0x00ff
 923 04c0 2D206002 	move $4,$19
 924 04c4 080075AE 	sw $21,8($19)
 925              	$L975:
 926 04c8 ACFFB526 	addu $21,$21,-84
 927              	$L833:
 928 04cc 3E00000C 	jal _SNSPCWrite8
 928      00000000 
 929              	.set noreorder
 930              	.set nomacro
 931 04d4 B3FF0010 	b $L1057
 932 04d8 21189302 	addu $3,$20,$19
 933              	.set macro
 934              	.set reorder
 935              	
 936              	$L702:
 937 04dc 6900A22A 	slt $2,$21,105
 938              	.set noreorder
 939              	.set nomacro
 940 04e0 C0FF4014 	bne $2,$0,$L58
 941 04e4 21109302 	addu $2,$20,$19
 942              	.set macro
 943              	.set reorder
 944              	
 945 04e8 080075AE 	sw $21,8($19)
 946 04ec 20005190 	lbu $17,32($2)
 947 04f0 2D206002 	move $4,$19
 948 04f4 01009426 	addu $20,$20,1
 949 04f8 21883E02 	addu $17,$17,$fp
 950              	.set noreorder
 951              	.set nomacro
 952 04fc 0000000C 	jal _SNSPCRead8
 953 0500 2D282002 	move $5,$17
 954              	.set macro
 955              	.set reorder
 956              	
 957 0504 2D904000 	move $18,$2
 958 0508 21109302 	addu $2,$20,$19
 959 050c 01005232 	andi $18,$18,0x1
 960              	$L952:
 961 0510 20004290 	lbu $2,32($2)
 962              	.set noreorder
 963              	.set nomacro
GAS LISTING  			page 18


 964 0514 05004012 	beq $18,$0,$L781
 965 0518 01009426 	addu $20,$20,1
 966              	.set macro
 967              	.set reorder
 968              	
 969 051c 00160200 	sll $2,$2,24
 970              	$L1058:
 971 0520 D6FFB526 	addu $21,$21,-42
 972 0524 03160200 	sra $2,$2,24
 973 0528 21A08202 	addu $20,$20,$2
 974              	$L781:
 975 052c 97FFB526 	addu $21,$21,-105
 976              	$L1061:
 977              	.set noreorder
 978              	.set nomacro
 979 0530 9CFF0010 	b $L1057
 980 0534 21189302 	addu $3,$20,$19
 981              	.set macro
 982              	.set reorder
 983              	
 984              	$L444:
 985 0538 3F00A22A 	slt $2,$21,63
 986              	.set noreorder
 987              	.set nomacro
 988 053c A9FF4014 	bne $2,$0,$L58
 989 0540 21109302 	addu $2,$20,$19
 990              	.set macro
 991              	.set reorder
 992              	
 993 0544 080075AE 	sw $21,8($19)
 994 0548 20005190 	lbu $17,32($2)
 995 054c 2D206002 	move $4,$19
 996 0550 01009426 	addu $20,$20,1
 997              	$L1054:
 998 0554 C1FFB526 	addu $21,$21,-63
 999              	$L1045:
 1000 0558 21883E02 	addu $17,$17,$fp
 1001              	$L1043:
 1002 055c 2D282002 	move $5,$17
 1003              	$L998:
 1004 0560 0000000C 	jal _SNSPCRead8
 1004      00000000 
 1005 0568 02007092 	lbu $16,2($19)
 1006 056c 2D904000 	move $18,$2
 1007              	$L999:
 1008 0570 25801202 	or $16,$16,$18
 1009              	$L887:
 1010 0574 00B21000 	sll $22,$16,8
 1011 0578 020070A2 	sb $16,2($19)
 1012              	$L836:
 1013              	.set noreorder
 1014              	.set nomacro
 1015 057c 88FF0010 	b $L828
 1016 0580 2DB8C002 	move $23,$22
 1017              	.set macro
 1018              	.set reorder
 1019              	
GAS LISTING  			page 19


 1020              	$L450:
 1021 0584 5400A22A 	slt $2,$21,84
 1022              	.set noreorder
 1023              	.set nomacro
 1024 0588 96FF4014 	bne $2,$0,$L58
 1025 058c 21109302 	addu $2,$20,$19
 1026              	.set macro
 1027              	.set reorder
 1028              	
 1029 0590 080075AE 	sw $21,8($19)
 1030 0594 21004390 	lbu $3,33($2)
 1031 0598 2D206002 	move $4,$19
 1032 059c 20004590 	lbu $5,32($2)
 1033 05a0 02009426 	addu $20,$20,2
 1034 05a4 001A0300 	sll $3,$3,8
 1035 05a8 ACFFB526 	addu $21,$21,-84
 1036              	.set noreorder
 1037              	.set nomacro
 1038 05ac EBFF0010 	b $L1043
 1039 05b0 25886500 	or $17,$3,$5
 1040              	.set macro
 1041              	.set reorder
 1042              	
 1043              	$L442:
 1044 05b4 3F00A22A 	slt $2,$21,63
 1045              	.set noreorder
 1046              	.set nomacro
 1047 05b8 8AFF4014 	bne $2,$0,$L58
 1048 05bc 2D206002 	move $4,$19
 1049              	.set macro
 1050              	.set reorder
 1051              	
 1052 05c0 04007192 	lbu $17,4($19)
 1053              	.set noreorder
 1054              	.set nomacro
 1055 05c4 E3FF0010 	b $L1054
 1056 05c8 080075AE 	sw $21,8($19)
 1057              	.set macro
 1058              	.set reorder
 1059              	
 1060              	$L459:
 1061 05cc 7E00A22A 	slt $2,$21,126
 1062              	.set noreorder
 1063              	.set nomacro
 1064 05d0 84FF4014 	bne $2,$0,$L58
 1065 05d4 21109302 	addu $2,$20,$19
 1066              	.set macro
 1067              	.set reorder
 1068              	
 1069 05d8 04006392 	lbu $3,4($19)
 1070 05dc 20005190 	lbu $17,32($2)
 1071 05e0 2D206002 	move $4,$19
 1072 05e4 080075AE 	sw $21,8($19)
 1073 05e8 01009426 	addu $20,$20,1
 1074 05ec 21882302 	addu $17,$17,$3
 1075 05f0 FF003132 	andi $17,$17,0xff
 1076 05f4 21883E02 	addu $17,$17,$fp
GAS LISTING  			page 20


 1077              	.set noreorder
 1078              	.set nomacro
 1079 05f8 1200000C 	jal _SNSPCRead16
 1080 05fc 2D282002 	move $5,$17
 1081              	.set macro
 1082              	.set reorder
 1083              	
 1084 0600 080075AE 	sw $21,8($19)
 1085 0604 2D206002 	move $4,$19
 1086 0608 2D284000 	move $5,$2
 1087              	.set noreorder
 1088              	.set nomacro
 1089 060c D4FF0010 	b $L998
 1090 0610 82FFB526 	addu $21,$21,-126
 1091              	.set macro
 1092              	.set reorder
 1093              	
 1094              	$L439:
 1095 0614 2A00A22A 	slt $2,$21,42
 1096              	.set noreorder
 1097              	.set nomacro
 1098 0618 72FF4014 	bne $2,$0,$L58
 1099 061c 21109302 	addu $2,$20,$19
 1100              	.set macro
 1101              	.set reorder
 1102              	
 1103 0620 02007092 	lbu $16,2($19)
 1104 0624 20005290 	lbu $18,32($2)
 1105 0628 01009426 	addu $20,$20,1
 1106              	.set noreorder
 1107              	.set nomacro
 1108 062c D0FF0010 	b $L999
 1109 0630 D6FFB526 	addu $21,$21,-42
 1110              	.set macro
 1111              	.set reorder
 1112              	
 1113              	$L467:
 1114 0634 7E00A22A 	slt $2,$21,126
 1115              	.set noreorder
 1116              	.set nomacro
 1117 0638 6AFF4014 	bne $2,$0,$L58
 1118 063c 21109302 	addu $2,$20,$19
 1119              	.set macro
 1120              	.set reorder
 1121              	
 1122 0640 080075AE 	sw $21,8($19)
 1123 0644 20005190 	lbu $17,32($2)
 1124 0648 2D206002 	move $4,$19
 1125 064c 01009426 	addu $20,$20,1
 1126 0650 21883E02 	addu $17,$17,$fp
 1127              	.set noreorder
 1128              	.set nomacro
 1129 0654 0000000C 	jal _SNSPCRead8
 1130 0658 2D282002 	move $5,$17
 1131              	.set macro
 1132              	.set reorder
 1133              	
GAS LISTING  			page 21


 1134 065c 080075AE 	sw $21,8($19)
 1135 0660 2D904000 	move $18,$2
 1136 0664 2D206002 	move $4,$19
 1137 0668 21109302 	addu $2,$20,$19
 1138 066c 01009426 	addu $20,$20,1
 1139 0670 20005190 	lbu $17,32($2)
 1140              	
 1141 0674 21883E02 	addu $17,$17,$fp
 1142              	.set noreorder
 1143              	.set nomacro
 1144 0678 0000000C 	jal _SNSPCRead8
 1145 067c 2D282002 	move $5,$17
 1146              	.set macro
 1147              	.set reorder
 1148              	
 1149 0680 2D282002 	move $5,$17
 1150 0684 25805200 	or $16,$2,$18
 1151              	$L1013:
 1152 0688 080075AE 	sw $21,8($19)
 1153 068c FF000632 	andi $6,$16,0x00ff
 1154 0690 2D206002 	move $4,$19
 1155              	.set noreorder
 1156              	.set nomacro
 1157 0694 3E00000C 	jal _SNSPCWrite8
 1158 0698 00B21000 	sll $22,$16,8
 1159              	.set macro
 1160              	.set reorder
 1161              	
 1162              	$L921:
 1163 069c 2DB8C002 	move $23,$22
 1164              	$L687:
 1165              	$L1059:
 1166              	.set noreorder
 1167              	.set nomacro
 1168 06a0 3FFF0010 	b $L828
 1169 06a4 82FFB526 	addu $21,$21,-126
 1170              	.set macro
 1171              	.set reorder
 1172              	
 1173              	$L94:
 1174 06a8 5400A22A 	slt $2,$21,84
 1175              	.set noreorder
 1176              	.set nomacro
 1177 06ac 4DFF4014 	bne $2,$0,$L58
 1178 06b0 21109302 	addu $2,$20,$19
 1179              	.set macro
 1180              	.set reorder
 1181              	
 1182 06b4 080075AE 	sw $21,8($19)
 1183 06b8 20005190 	lbu $17,32($2)
 1184 06bc 2D206002 	move $4,$19
 1185 06c0 01009426 	addu $20,$20,1
 1186 06c4 21883E02 	addu $17,$17,$fp
 1187              	.set noreorder
 1188              	.set nomacro
 1189 06c8 0000000C 	jal _SNSPCRead8
 1190 06cc 2D282002 	move $5,$17
GAS LISTING  			page 22


 1191              	.set macro
 1192              	.set reorder
 1193              	
 1194 06d0 2D206002 	move $4,$19
 1195 06d4 40900200 	sll $18,$2,1
 1196 06d8 2D282002 	move $5,$17
 1197 06dc FF004632 	andi $6,$18,0x00ff
 1198 06e0 00B21200 	sll $22,$18,8
 1199 06e4 080075AE 	sw $21,8($19)
 1200              	$L922:
 1201              	.set noreorder
 1202              	.set nomacro
 1203 06e8 3E00000C 	jal _SNSPCWrite8
 1204 06ec 02921200 	srl $18,$18,8
 1205              	.set macro
 1206              	.set reorder
 1207              	
 1208 06f0 01005232 	andi $18,$18,0x1
 1209 06f4 0000B2AF 	sw $18,0($sp)
 1210 06f8 2DB8C002 	move $23,$22
 1211              	$L696:
 1212 06fc ACFFB526 	addu $21,$21,-84
 1213              	.set noreorder
 1214              	.set nomacro
 1215 0700 28FF0010 	b $L1057
 1216 0704 21189302 	addu $3,$20,$19
 1217              	.set macro
 1218              	.set reorder
 1219              	
 1220              	$L100:
 1221 0708 6900A22A 	slt $2,$21,105
 1222              	.set noreorder
 1223              	.set nomacro
 1224 070c 35FF4014 	bne $2,$0,$L58
 1225 0710 21189302 	addu $3,$20,$19
 1226              	.set macro
 1227              	.set reorder
 1228              	
 1229 0714 080075AE 	sw $21,8($19)
 1230 0718 21006290 	lbu $2,33($3)
 1231 071c 2D206002 	move $4,$19
 1232 0720 20006590 	lbu $5,32($3)
 1233 0724 02009426 	addu $20,$20,2
 1234 0728 00120200 	sll $2,$2,8
 1235 072c 25884500 	or $17,$2,$5
 1236              	$L928:
 1237              	.set noreorder
 1238              	.set nomacro
 1239 0730 0000000C 	jal _SNSPCRead8
 1240 0734 2D282002 	move $5,$17
 1241              	.set macro
 1242              	.set reorder
 1243              	
 1244 0738 2D206002 	move $4,$19
 1245 073c 40900200 	sll $18,$2,1
 1246 0740 2D282002 	move $5,$17
 1247 0744 FF004632 	andi $6,$18,0x00ff
GAS LISTING  			page 23


 1248 0748 00B21200 	sll $22,$18,8
 1249 074c 080075AE 	sw $21,8($19)
 1250              	$L932:
 1251              	.set noreorder
 1252              	.set nomacro
 1253 0750 3E00000C 	jal _SNSPCWrite8
 1254 0754 02921200 	srl $18,$18,8
 1255              	.set macro
 1256              	.set reorder
 1257              	
 1258 0758 01005232 	andi $18,$18,0x1
 1259 075c 0000B2AF 	sw $18,0($sp)
 1260              	$L949:
 1261              	.set noreorder
 1262              	.set nomacro
 1263 0760 72FF0010 	b $L781
 1264 0764 2DB8C002 	move $23,$22
 1265              	.set macro
 1266              	.set reorder
 1267              	
 1268              	$L81:
 1269 0768 5400A22A 	slt $2,$21,84
 1270              	.set noreorder
 1271              	.set nomacro
 1272 076c 1DFF4014 	bne $2,$0,$L58
 1273 0770 80FF0224 	li $2,-128
 1274              	.set macro
 1275              	.set reorder
 1276              	
 1277 0774 06006392 	lbu $3,6($19)
 1278 0778 0000A68F 	lw $6,0($sp)
 1279 077c 02221700 	srl $4,$23,8
 1280 0780 7C006330 	andi $3,$3,0x7c
 1281 0784 24208200 	and $4,$4,$2
 1282 0788 25186600 	or $3,$3,$6
 1283 078c FFFFC532 	andi $5,$22,0xffff
 1284 0790 25106400 	or $2,$3,$4
 1285              	.set noreorder
 1286              	.set nomacro
 1287 0794 0300A014 	bne $5,$0,$L83
 1288 0798 060062A2 	sb $2,6($19)
 1289              	.set macro
 1290              	.set reorder
 1291              	
 1292 079c 02004234 	ori $2,$2,0x2
 1293 07a0 060062A2 	sb $2,6($19)
 1294              	$L83:
 1295 07a4 06006592 	lbu $5,6($19)
 1296              	$L839:
 1297 07a8 2D206002 	move $4,$19
 1298              	.set noreorder
 1299              	.set nomacro
 1300 07ac A800000C 	jal _SNSPCPush8
 1301 07b0 ACFFB526 	addu $21,$21,-84
 1302              	.set macro
 1303              	.set reorder
 1304              	
GAS LISTING  			page 24


 1305              	.set noreorder
 1306              	.set nomacro
 1307 07b4 FBFE0010 	b $L1057
 1308 07b8 21189302 	addu $3,$20,$19
 1309              	.set macro
 1310              	.set reorder
 1311              	
 1312              	$L625:
 1313 07bc 7E00A22A 	slt $2,$21,126
 1314              	.set noreorder
 1315              	.set nomacro
 1316 07c0 08FF4014 	bne $2,$0,$L58
 1317 07c4 21189302 	addu $3,$20,$19
 1318              	.set macro
 1319              	.set reorder
 1320              	
 1321 07c8 080075AE 	sw $21,8($19)
 1322 07cc 21006290 	lbu $2,33($3)
 1323 07d0 2D206002 	move $4,$19
 1324 07d4 20006590 	lbu $5,32($3)
 1325 07d8 02009426 	addu $20,$20,2
 1326 07dc 00120200 	sll $2,$2,8
 1327 07e0 25884500 	or $17,$2,$5
 1328              	.set noreorder
 1329              	.set nomacro
 1330 07e4 0000000C 	jal _SNSPCRead8
 1331 07e8 2D282002 	move $5,$17
 1332              	.set macro
 1333              	.set reorder
 1334              	
 1335 07ec 080075AE 	sw $21,8($19)
 1336 07f0 2D904000 	move $18,$2
 1337 07f4 2D282002 	move $5,$17
 1338 07f8 02006292 	lbu $2,2($19)
 1339 07fc 2D206002 	move $4,$19
 1340 0800 82FFB526 	addu $21,$21,-126
 1341 0804 24804202 	and $16,$18,$2
 1342 0808 25904202 	or $18,$18,$2
 1343 080c FF004632 	andi $6,$18,0x00ff
 1344 0810 00B21000 	sll $22,$16,8
 1345              	$L955:
 1346              	.set noreorder
 1347              	.set nomacro
 1348 0814 2DFF0010 	b $L833
 1349 0818 2DB8C002 	move $23,$22
 1350              	.set macro
 1351              	.set reorder
 1352              	
 1353              	$L791:
 1354 081c A800A22A 	slt $2,$21,168
 1355              	.set noreorder
 1356              	.set nomacro
 1357 0820 F0FE4014 	bne $2,$0,$L58
 1358 0824 FFFF8532 	andi $5,$20,0xffff
 1359              	.set macro
 1360              	.set reorder
 1361              	
GAS LISTING  			page 25


 1362 0828 06006292 	lbu $2,6($19)
 1363 082c 2D206002 	move $4,$19
 1364 0830 14004234 	ori $2,$2,0x14
 1365              	.set noreorder
 1366              	.set nomacro
 1367 0834 AE00000C 	jal _SNSPCPush16
 1368 0838 060062A2 	sb $2,6($19)
 1369              	.set macro
 1370              	.set reorder
 1371              	
 1372 083c 0000A68F 	lw $6,0($sp)
 1373 0840 06006292 	lbu $2,6($19)
 1374 0844 02221700 	srl $4,$23,8
 1375 0848 80FF0324 	li $3,-128
 1376 084c FFFFC532 	andi $5,$22,0xffff
 1377 0850 7C004230 	andi $2,$2,0x7c
 1378 0854 24208300 	and $4,$4,$3
 1379 0858 25104600 	or $2,$2,$6
