GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/trees.c"
 3250 0d40 D0162295 	lhu $2,5840($9)
 3251 0d44 0418A600 	sll $3,$6,$5
 3252 0d48 0800248D 	lw $4,8($9)
 3253 0d4c 25104300 	or $2,$2,$3
 3254 0d50 1C00258D 	lw $5,28($9)
 3255 0d54 D01622A5 	sh $2,5840($9)
 3256 0d58 21208500 	addu $4,$4,$5
 3257 0d5c 0100A524 	addu $5,$5,1
 3258 0d60 D0162291 	lbu $2,5840($9)
 3259 0d64 0100A724 	addu $7,$5,1
 3260 0d68 000082A0 	sb $2,0($4)
 3261 0d6c D0162395 	lhu $3,5840($9)
 3262 0d70 0800228D 	lw $2,8($9)
 3263 0d74 021A0300 	srl $3,$3,8
 3264 0d78 21104500 	addu $2,$2,$5
 3265 0d7c 000043A0 	sb $3,0($2)
 3266 0d80 1C0027AD 	sw $7,28($9)
 3267 0d84 D416228D 	lw $2,5844($9)
 3268              	
 3269 0d88 21184800 	addu $3,$2,$8
 3270 0d8c 23104201 	subu $2,$10,$2
 3271 0d90 07304600 	sra $6,$6,$2
 3272 0d94 F0FF6324 	addu $3,$3,-16
 3273 0d98 D01626A5 	sh $6,5840($9)
 3274 0d9c D41623AD 	sw $3,5844($9)
 3275              	$L198:
 3276 0da0 D416248D 	lw $4,5844($9)
 3277 0da4 0D000224 	li $2,13
 3278 0da8 2A104400 	slt $2,$2,$4
 3279              	.set noreorder
 3280              	.set nomacro
 3281 0dac 19004050 	beql $2,$0,$L199
 3282 0db0 FDFF6225 	addu $2,$11,-3
 3283              	.set macro
 3284              	.set reorder
 3285              	
 3286 0db4 D0162295 	lhu $2,5840($9)
 3287 0db8 FDFF6625 	addu $6,$11,-3
 3288 0dbc 04188600 	sll $3,$6,$4
 3289 0dc0 1C00258D 	lw $5,28($9)
 3290 0dc4 25104300 	or $2,$2,$3
 3291 0dc8 0800248D 	lw $4,8($9)
 3292 0dcc D01622A5 	sh $2,5840($9)
 3293 0dd0 FFFFC630 	andi $6,$6,0xffff
 3294 0dd4 21208500 	addu $4,$4,$5
 3295 0dd8 0100A524 	addu $5,$5,1
 3296 0ddc D0162291 	lbu $2,5840($9)
 3297 0de0 0100A724 	addu $7,$5,1
 3298 0de4 000082A0 	sb $2,0($4)
 3299 0de8 D0162395 	lhu $3,5840($9)
 3300 0dec 0800228D 	lw $2,8($9)
 3301 0df0 021A0300 	srl $3,$3,8
 3302 0df4 21104500 	addu $2,$2,$5
GAS LISTING  			page 59


 3303 0df8 000043A0 	sb $3,0($2)
 3304 0dfc 10000224 	li $2,16
 3305 0e00 1C0027AD 	sw $7,28($9)
 3306 0e04 D416238D 	lw $3,5844($9)
 3307              	
 3308 0e08 23104300 	subu $2,$2,$3
 3309              	.set noreorder
 3310              	.set nomacro
 3311 0e0c A9FF0010 	b $L214
 3312 0e10 F3FF6324 	addu $3,$3,-13
 3313              	.set macro
 3314              	.set reorder
 3315              	
 3316              	$L199:
 3317 0e14 D0162395 	lhu $3,5840($9)
 3318 0e18 04108200 	sll $2,$2,$4
 3319              	.set noreorder
 3320              	.set nomacro
 3321 0e1c ACFF0010 	b $L213
 3322 0e20 03008424 	addu $4,$4,3
 3323              	.set macro
 3324              	.set reorder
 3325              	
 3326              	$L197:
 3327 0e24 2120A800 	addu $4,$5,$8
 3328 0e28 D0162395 	lhu $3,5840($9)
 3329 0e2c 0410A200 	sll $2,$2,$5
 3330 0e30 D41624AD 	sw $4,5844($9)
 3331 0e34 25186200 	or $3,$3,$2
 3332              	.set noreorder
 3333              	.set nomacro
 3334 0e38 D9FF0010 	b $L198
 3335 0e3c D01623A5 	sh $3,5840($9)
 3336              	.set macro
 3337              	.set reorder
 3338              	
 3339              	$L196:
 3340 0e40 10000A24 	li $10,16
 3341 0e44 D416258D 	lw $5,5844($9)
 3342 0e48 23104801 	subu $2,$10,$8
 3343 0e4c 2A104500 	slt $2,$2,$5
 3344              	.set noreorder
 3345              	.set nomacro
 3346 0e50 3B004050 	beql $2,$0,$L202
 3347 0e54 D40A2295 	lhu $2,2772($9)
 3348              	.set macro
 3349              	.set reorder
 3350              	
 3351 0e58 D40A2695 	lhu $6,2772($9)
 3352 0e5c D0162295 	lhu $2,5840($9)
 3353 0e60 0418A600 	sll $3,$6,$5
 3354 0e64 0800248D 	lw $4,8($9)
 3355 0e68 25104300 	or $2,$2,$3
 3356 0e6c 1C00258D 	lw $5,28($9)
 3357 0e70 D01622A5 	sh $2,5840($9)
 3358 0e74 21208500 	addu $4,$4,$5
 3359 0e78 0100A524 	addu $5,$5,1
GAS LISTING  			page 60


 3360 0e7c D0162291 	lbu $2,5840($9)
 3361 0e80 0100A724 	addu $7,$5,1
 3362 0e84 000082A0 	sb $2,0($4)
 3363 0e88 D0162395 	lhu $3,5840($9)
 3364 0e8c 0800228D 	lw $2,8($9)
 3365 0e90 021A0300 	srl $3,$3,8
 3366 0e94 21104500 	addu $2,$2,$5
 3367 0e98 000043A0 	sb $3,0($2)
 3368 0e9c 1C0027AD 	sw $7,28($9)
 3369 0ea0 D416228D 	lw $2,5844($9)
 3370              	
 3371 0ea4 21184800 	addu $3,$2,$8
 3372 0ea8 23104201 	subu $2,$10,$2
 3373 0eac 07304600 	sra $6,$6,$2
 3374 0eb0 F0FF6324 	addu $3,$3,-16
 3375 0eb4 D01626A5 	sh $6,5840($9)
 3376 0eb8 D41623AD 	sw $3,5844($9)
 3377              	$L203:
 3378 0ebc D416248D 	lw $4,5844($9)
 3379 0ec0 09000224 	li $2,9
 3380 0ec4 2A104400 	slt $2,$2,$4
 3381              	.set noreorder
 3382              	.set nomacro
 3383 0ec8 19004050 	beql $2,$0,$L204
 3384 0ecc F5FF6225 	addu $2,$11,-11
 3385              	.set macro
 3386              	.set reorder
 3387              	
 3388 0ed0 D0162295 	lhu $2,5840($9)
 3389 0ed4 F5FF6625 	addu $6,$11,-11
 3390 0ed8 04188600 	sll $3,$6,$4
 3391 0edc 1C00258D 	lw $5,28($9)
 3392 0ee0 25104300 	or $2,$2,$3
 3393 0ee4 0800248D 	lw $4,8($9)
 3394 0ee8 D01622A5 	sh $2,5840($9)
 3395 0eec FFFFC630 	andi $6,$6,0xffff
 3396 0ef0 21208500 	addu $4,$4,$5
 3397 0ef4 0100A524 	addu $5,$5,1
 3398 0ef8 D0162291 	lbu $2,5840($9)
 3399 0efc 0100A724 	addu $7,$5,1
 3400 0f00 000082A0 	sb $2,0($4)
 3401 0f04 D0162395 	lhu $3,5840($9)
 3402 0f08 0800228D 	lw $2,8($9)
 3403 0f0c 021A0300 	srl $3,$3,8
 3404 0f10 21104500 	addu $2,$2,$5
 3405 0f14 000043A0 	sb $3,0($2)
 3406 0f18 10000224 	li $2,16
 3407 0f1c 1C0027AD 	sw $7,28($9)
 3408 0f20 D416238D 	lw $3,5844($9)
 3409              	
 3410 0f24 23104300 	subu $2,$2,$3
 3411              	.set noreorder
 3412              	.set nomacro
 3413 0f28 62FF0010 	b $L214
 3414 0f2c F7FF6324 	addu $3,$3,-9
 3415              	.set macro
 3416              	.set reorder
GAS LISTING  			page 61


 3417              	
 3418              	$L204:
 3419 0f30 D0162395 	lhu $3,5840($9)
 3420 0f34 04108200 	sll $2,$2,$4
 3421              	.set noreorder
 3422              	.set nomacro
 3423 0f38 65FF0010 	b $L213
 3424 0f3c 07008424 	addu $4,$4,7
 3425              	.set macro
 3426              	.set reorder
 3427              	
 3428              	$L202:
 3429 0f40 2120A800 	addu $4,$5,$8
 3430 0f44 D0162395 	lhu $3,5840($9)
 3431 0f48 0410A200 	sll $2,$2,$5
 3432 0f4c D41624AD 	sw $4,5844($9)
 3433 0f50 25186200 	or $3,$3,$2
 3434              	.set noreorder
 3435              	.set nomacro
 3436 0f54 D9FF0010 	b $L203
 3437 0f58 D01623A5 	sh $3,5840($9)
 3438              	.set macro
 3439              	.set reorder
 3440              	
 3441              	.end send_tree
 3442              	$Lfe9:
 3443              	.size send_tree,$Lfe9-send_tree
 3444              	.align 2
 3445 0f5c 00000000 	.p2align 3,,7
 3446              	.ent build_bl_tree
 3447              	build_bl_tree:
 3448              	.frame $sp,32,$31
 3449              	.mask 0x80010000,-16
 3450              	.fmask 0x00000000,0
 3451 0f60 E0FFBD27 	subu $sp,$sp,32
 3452 0f64 A4008524 	addu $5,$4,164
 3453 0f68 1000BFFF 	sd $31,16($sp)
 3454 0f6c 0000B0FF 	sd $16,0($sp)
 3455 0f70 2D808000 	move $16,$4
 3456              	.set noreorder
 3457              	.set nomacro
 3458 0f74 2E02000C 	jal scan_tree
 3459 0f78 2C0B868C 	lw $6,2860($4)
 3460              	.set macro
 3461              	.set reorder
 3462              	
 3463 0f7c 2D200002 	move $4,$16
 3464 0f80 380B068E 	lw $6,2872($16)
 3465              	.set noreorder
 3466              	.set nomacro
 3467 0f84 2E02000C 	jal scan_tree
 3468 0f88 98090526 	addu $5,$16,2456
 3469              	.set macro
 3470              	.set reorder
 3471              	
 3472 0f8c 400B0526 	addu $5,$16,2880
 3473              	.set noreorder
GAS LISTING  			page 62


 3474              	.set nomacro
 3475 0f90 7C01000C 	jal build_tree
 3476 0f94 2D200002 	move $4,$16
 3477              	.set macro
 3478              	.set reorder
 3479              	
 3480 0f98 12000524 	li $5,18
 3481 0f9c 0000023C 	lui $2,%hi(bl_order)
 3482 0fa0 40014424 	addiu $4,$2,%lo(bl_order)
 3483 0fa4 2110A400 	addu $2,$5,$4
 3484              	$L229:
 3485 0fa8 00004390 	lbu $3,0($2)
 3486              	
 3487 0fac 80180300 	sll $3,$3,2
 3488 0fb0 21187000 	addu $3,$3,$16
 3489 0fb4 8E0A6294 	lhu $2,2702($3)
 3490              	
 3491              	.set noreorder
 3492              	.set nomacro
 3493 0fb8 06004014 	bne $2,$0,$L228
 3494 0fbc 40180500 	sll $3,$5,1
 3495              	.set macro
 3496              	.set reorder
 3497              	
 3498 0fc0 FFFFA524 	addu $5,$5,-1
 3499 0fc4 0300A228 	slt $2,$5,3
 3500              	.set noreorder
 3501              	.set nomacro
 3502 0fc8 F7FF4010 	beq $2,$0,$L229
 3503 0fcc 2110A400 	addu $2,$5,$4
 3504              	.set macro
 3505              	.set reorder
 3506              	
 3507 0fd0 40180500 	sll $3,$5,1
 3508              	$L228:
 3509 0fd4 B81604DE 	ld $4,5816($16)
 3510 0fd8 21186500 	addu $3,$3,$5
 3511 0fdc 1000BFDF 	ld $31,16($sp)
 3512 0fe0 11006324 	addu $3,$3,17
 3513 0fe4 2D10A000 	move $2,$5
 3514 0fe8 2D208300 	daddu $4,$4,$3
 3515 0fec B81604FE 	sd $4,5816($16)
 3516 0ff0 0000B0DF 	ld $16,0($sp)
 3517              	
 3518              	.set noreorder
 3519              	.set nomacro
 3520 0ff4 0800E003 	j $31
 3521 0ff8 2000BD27 	addu $sp,$sp,32
 3522              	.set macro
 3523              	.set reorder
 3524              	
 3525              	.end build_bl_tree
 3526              	$Lfe10:
 3527              	.size build_bl_tree,$Lfe10-build_bl_tree
 3528              	.align 2
 3529 0ffc 00000000 	.p2align 3,,7
 3530              	.ent send_all_trees
GAS LISTING  			page 63


 3531              	send_all_trees:
 3532              	.frame $sp,48,$31
 3533              	.mask 0x80030000,-16
 3534              	.fmask 0x00000000,0
 3535 1000 D0FFBD27 	subu $sp,$sp,48
 3536 1004 0B000224 	li $2,11
 3537 1008 0000B0FF 	sd $16,0($sp)
 3538 100c 2D70A000 	move $14,$5
 3539 1010 2000BFFF 	sd $31,32($sp)
 3540 1014 2D808000 	move $16,$4
 3541 1018 1000B1FF 	sd $17,16($sp)
 3542 101c 2D40C000 	move $8,$6
 3543 1020 D416848C 	lw $4,5844($4)
 3544              	
 3545 1024 2A104400 	slt $2,$2,$4
 3546              	.set noreorder
 3547              	.set nomacro
 3548 1028 A9004010 	beq $2,$0,$L231
 3549 102c 2D48E000 	move $9,$7
 3550              	.set macro
 3551              	.set reorder
 3552              	
 3553 1030 D0160296 	lhu $2,5840($16)
 3554 1034 FFFEA624 	addu $6,$5,-257
 3555 1038 04188600 	sll $3,$6,$4
 3556 103c 1C00058E 	lw $5,28($16)
 3557 1040 25104300 	or $2,$2,$3
 3558 1044 0800048E 	lw $4,8($16)
 3559 1048 D01602A6 	sh $2,5840($16)
 3560 104c FFFFC630 	andi $6,$6,0xffff
 3561 1050 21208500 	addu $4,$4,$5
 3562 1054 0100A524 	addu $5,$5,1
 3563 1058 D0160292 	lbu $2,5840($16)
 3564 105c 0100A724 	addu $7,$5,1
 3565 1060 000082A0 	sb $2,0($4)
 3566 1064 D0160396 	lhu $3,5840($16)
 3567 1068 0800028E 	lw $2,8($16)
 3568 106c 021A0300 	srl $3,$3,8
 3569 1070 21104500 	addu $2,$2,$5
 3570 1074 000043A0 	sb $3,0($2)
 3571 1078 10000224 	li $2,16
 3572 107c 1C0007AE 	sw $7,28($16)
 3573 1080 D416038E 	lw $3,5844($16)
 3574              	
 3575 1084 23104300 	subu $2,$2,$3
 3576 1088 F5FF6324 	addu $3,$3,-11
 3577 108c 07304600 	sra $6,$6,$2
 3578 1090 D41603AE 	sw $3,5844($16)
 3579 1094 D01606A6 	sh $6,5840($16)
 3580              	$L232:
 3581 1098 D416048E 	lw $4,5844($16)
 3582 109c 0B000224 	li $2,11
 3583 10a0 2A104400 	slt $2,$2,$4
 3584              	.set noreorder
 3585              	.set nomacro
 3586 10a4 83004010 	beq $2,$0,$L233
 3587 10a8 D0160296 	lhu $2,5840($16)
GAS LISTING  			page 64


 3588              	.set macro
 3589              	.set reorder
 3590              	
 3591 10ac FFFF1125 	addu $17,$8,-1
 3592 10b0 04189100 	sll $3,$17,$4
 3593 10b4 1C00058E 	lw $5,28($16)
 3594 10b8 25104300 	or $2,$2,$3
 3595 10bc 0800048E 	lw $4,8($16)
 3596 10c0 D01602A6 	sh $2,5840($16)
 3597 10c4 FFFF2632 	andi $6,$17,0xffff
 3598 10c8 21208500 	addu $4,$4,$5
 3599 10cc 0100A524 	addu $5,$5,1
 3600 10d0 D0160292 	lbu $2,5840($16)
 3601 10d4 0100A724 	addu $7,$5,1
 3602 10d8 000082A0 	sb $2,0($4)
 3603 10dc D0160396 	lhu $3,5840($16)
 3604 10e0 0800028E 	lw $2,8($16)
 3605 10e4 021A0300 	srl $3,$3,8
 3606 10e8 21104500 	addu $2,$2,$5
 3607 10ec 000043A0 	sb $3,0($2)
 3608 10f0 10000224 	li $2,16
 3609 10f4 1C0007AE 	sw $7,28($16)
 3610 10f8 D416038E 	lw $3,5844($16)
 3611              	
 3612 10fc 23104300 	subu $2,$2,$3
 3613 1100 F5FF6324 	addu $3,$3,-11
 3614 1104 07304600 	sra $6,$6,$2
 3615 1108 D41603AE 	sw $3,5844($16)
 3616 110c D01606A6 	sh $6,5840($16)
 3617              	$L234:
 3618 1110 D416048E 	lw $4,5844($16)
 3619 1114 0C000224 	li $2,12
 3620 1118 2A104400 	slt $2,$2,$4
 3621              	.set noreorder
 3622              	.set nomacro
 3623 111c 5E004010 	beq $2,$0,$L235
 3624 1120 D0160296 	lhu $2,5840($16)
 3625              	.set macro
 3626              	.set reorder
 3627              	
 3628 1124 FCFF2625 	addu $6,$9,-4
 3629 1128 04188600 	sll $3,$6,$4
 3630 112c 1C00058E 	lw $5,28($16)
 3631 1130 25104300 	or $2,$2,$3
 3632 1134 0800048E 	lw $4,8($16)
 3633 1138 D01602A6 	sh $2,5840($16)
 3634 113c FFFFC630 	andi $6,$6,0xffff
 3635 1140 21208500 	addu $4,$4,$5
 3636 1144 0100A524 	addu $5,$5,1
 3637 1148 D0160292 	lbu $2,5840($16)
 3638 114c 0100A724 	addu $7,$5,1
 3639 1150 000082A0 	sb $2,0($4)
 3640 1154 D0160396 	lhu $3,5840($16)
 3641 1158 0800028E 	lw $2,8($16)
 3642 115c 021A0300 	srl $3,$3,8
 3643 1160 21104500 	addu $2,$2,$5
 3644 1164 000043A0 	sb $3,0($2)
GAS LISTING  			page 65


 3645 1168 10000224 	li $2,16
 3646 116c 1C0007AE 	sw $7,28($16)
 3647 1170 D416038E 	lw $3,5844($16)
 3648              	
 3649 1174 23104300 	subu $2,$2,$3
 3650 1178 F4FF6324 	addu $3,$3,-12
 3651 117c 07304600 	sra $6,$6,$2
 3652 1180 D41603AE 	sw $3,5844($16)
 3653 1184 D01606A6 	sh $6,5840($16)
 3654              	$L236:
 3655              	.set noreorder
 3656              	.set nomacro
 3657 1188 2B002019 	blez $9,$L245
 3658 118c 2D400000 	move $8,$0
 3659              	.set macro
 3660              	.set reorder
 3661              	
 3662 1190 0000023C 	lui $2,%hi(bl_order)
 3663 1194 10000D24 	li $13,16
 3664 1198 40014B24 	addiu $11,$2,%lo(bl_order)
 3665 119c 0D000A24 	li $10,13
 3666 11a0 2D606001 	move $12,$11
 3667 11a4 D416078E 	lw $7,5844($16)
 3668              	$L246:
 3669 11a8 21200B01 	addu $4,$8,$11
 3670 11ac 21180C01 	addu $3,$8,$12
 3671 11b0 2A104701 	slt $2,$10,$7
 3672              	.set noreorder
 3673              	.set nomacro
 3674 11b4 2E004010 	beq $2,$0,$L241
 3675 11b8 0300E524 	addu $5,$7,3
 3676              	.set macro
 3677              	.set reorder
 3678              	
 3679 11bc 00008290 	lbu $2,0($4)
 3680 11c0 D0160396 	lhu $3,5840($16)
 3681 11c4 80100200 	sll $2,$2,2
 3682 11c8 1C00058E 	lw $5,28($16)
 3683 11cc 21105000 	addu $2,$2,$16
 3684 11d0 0800048E 	lw $4,8($16)
 3685 11d4 8E0A4694 	lhu $6,2702($2)
 3686 11d8 21208500 	addu $4,$4,$5
 3687 11dc 0100A524 	addu $5,$5,1
 3688 11e0 0410E600 	sll $2,$6,$7
 3689 11e4 0100A724 	addu $7,$5,1
 3690 11e8 25186200 	or $3,$3,$2
 3691 11ec D01603A6 	sh $3,5840($16)
 3692 11f0 D0160292 	lbu $2,5840($16)
 3693              	
 3694 11f4 000082A0 	sb $2,0($4)
 3695 11f8 D0160396 	lhu $3,5840($16)
 3696 11fc 0800028E 	lw $2,8($16)
 3697 1200 021A0300 	srl $3,$3,8
 3698 1204 21104500 	addu $2,$2,$5
 3699 1208 000043A0 	sb $3,0($2)
 3700 120c 1C0007AE 	sw $7,28($16)
 3701 1210 D416028E 	lw $2,5844($16)
GAS LISTING  			page 66


 3702              	
 3703 1214 2318A201 	subu $3,$13,$2
 3704 1218 F3FF4224 	addu $2,$2,-13
 3705 121c 07306600 	sra $6,$6,$3
 3706 1220 D41602AE 	sw $2,5844($16)
 3707 1224 D01606A6 	sh $6,5840($16)
 3708              	$L239:
 3709 1228 01000825 	addu $8,$8,1
 3710 122c 2A100901 	slt $2,$8,$9
 3711              	.set noreorder
 3712              	.set nomacro
 3713 1230 DDFF4054 	bnel $2,$0,$L246
 3714 1234 D416078E 	lw $7,5844($16)
 3715              	.set macro
 3716              	.set reorder
 3717              	
 3718              	$L245:
 3719 1238 FFFFC625 	addu $6,$14,-1
 3720 123c A4000526 	addu $5,$16,164
 3721              	.set noreorder
 3722              	.set nomacro
 3723 1240 7402000C 	jal send_tree
 3724 1244 2D200002 	move $4,$16
 3725              	.set macro
 3726              	.set reorder
 3727              	
 3728 1248 2D200002 	move $4,$16
 3729 124c 2D302002 	move $6,$17
 3730              	.set noreorder
 3731              	.set nomacro
 3732 1250 7402000C 	jal send_tree
 3733 1254 98090526 	addu $5,$16,2456
 3734              	.set macro
 3735              	.set reorder
 3736              	
 3737 1258 0000B0DF 	ld $16,0($sp)
 3738 125c 2000BFDF 	ld $31,32($sp)
 3739 1260 1000B1DF 	ld $17,16($sp)
 3740              	
 3741              	.set noreorder
 3742              	.set nomacro
 3743 1264 0800E003 	j $31
 3744 1268 3000BD27 	addu $sp,$sp,48
 3745              	.set macro
 3746              	.set reorder
 3747              	
 3748 126c 00000000 	.p2align 3
 3749              	$L241:
 3750 1270 00006290 	lbu $2,0($3)
 3751 1274 D0160496 	lhu $4,5840($16)
 3752 1278 80100200 	sll $2,$2,2
 3753 127c 21105000 	addu $2,$2,$16
 3754 1280 8E0A4394 	lhu $3,2702($2)
 3755 1284 D41605AE 	sw $5,5844($16)
 3756 1288 0418E300 	sll $3,$3,$7
 3757 128c 25208300 	or $4,$4,$3
 3758              	.set noreorder
GAS LISTING  			page 67


 3759              	.set nomacro
 3760 1290 E5FF0010 	b $L239
 3761 1294 D01604A6 	sh $4,5840($16)
 3762              	.set macro
 3763              	.set reorder
 3764              	
 3765              	$L235:
 3766 1298 FCFF2325 	addu $3,$9,-4
 3767 129c 04188300 	sll $3,$3,$4
 3768 12a0 04008424 	addu $4,$4,4
 3769 12a4 25104300 	or $2,$2,$3
 3770 12a8 D41604AE 	sw $4,5844($16)
 3771              	.set noreorder
 3772              	.set nomacro
 3773 12ac B6FF0010 	b $L236
 3774 12b0 D01602A6 	sh $2,5840($16)
 3775              	.set macro
 3776              	.set reorder
 3777              	
 3778              	$L233:
 3779 12b4 FFFF1125 	addu $17,$8,-1
 3780 12b8 04189100 	sll $3,$17,$4
 3781 12bc 05008424 	addu $4,$4,5
 3782 12c0 25104300 	or $2,$2,$3
 3783 12c4 D41604AE 	sw $4,5844($16)
 3784              	.set noreorder
 3785              	.set nomacro
 3786 12c8 91FF0010 	b $L234
 3787 12cc D01602A6 	sh $2,5840($16)
 3788              	.set macro
 3789              	.set reorder
 3790              	
 3791              	$L231:
 3792 12d0 D0160296 	lhu $2,5840($16)
 3793 12d4 FFFEA324 	addu $3,$5,-257
 3794 12d8 04188300 	sll $3,$3,$4
 3795 12dc 05008424 	addu $4,$4,5
 3796 12e0 25104300 	or $2,$2,$3
 3797 12e4 D41604AE 	sw $4,5844($16)
 3798              	.set noreorder
 3799              	.set nomacro
 3800 12e8 6BFF0010 	b $L232
 3801 12ec D01602A6 	sh $2,5840($16)
 3802              	.set macro
 3803              	.set reorder
 3804              	
 3805              	.end send_all_trees
 3806              	$Lfe11:
 3807              	.size send_all_trees,$Lfe11-send_all_trees
 3808              	.align 2
 3809              	.p2align 3,,7
 3810              	.globl _tr_stored_block
 3811              	.ent _tr_stored_block
 3812              	_tr_stored_block:
 3813              	.frame $sp,16,$31
 3814              	.mask 0x80000000,-16
 3815              	.fmask 0x00000000,0
GAS LISTING  			page 68


 3816 12f0 F0FFBD27 	subu $sp,$sp,16
 3817 12f4 0D000224 	li $2,13
 3818 12f8 0000BFFF 	sd $31,0($sp)
 3819 12fc 2D50C000 	move $10,$6
 3820 1300 2D408000 	move $8,$4
 3821 1304 FFFFEB30 	andi $11,$7,0xffff
 3822 1308 D416838C 	lw $3,5844($4)
 3823 130c 2D48A000 	move $9,$5
 3824 1310 2A104300 	slt $2,$2,$3
 3825 1314 04306700 	sll $6,$7,$3
 3826              	.set noreorder
 3827              	.set nomacro
 3828 1318 21004010 	beq $2,$0,$L248
 3829 131c 03006324 	addu $3,$3,3
 3830              	.set macro
 3831              	.set reorder
 3832              	
 3833 1320 D0168294 	lhu $2,5840($4)
 3834 1324 1C00858C 	lw $5,28($4)
 3835 1328 25104600 	or $2,$2,$6
 3836 132c 0800848C 	lw $4,8($4)
 3837 1330 D01602A5 	sh $2,5840($8)
 3838 1334 21208500 	addu $4,$4,$5
 3839 1338 0100A524 	addu $5,$5,1
 3840 133c D0160291 	lbu $2,5840($8)
 3841 1340 0100A624 	addu $6,$5,1
 3842 1344 000082A0 	sb $2,0($4)
 3843 1348 D0160395 	lhu $3,5840($8)
 3844 134c 0800028D 	lw $2,8($8)
 3845 1350 021A0300 	srl $3,$3,8
 3846 1354 21104500 	addu $2,$2,$5
 3847 1358 000043A0 	sb $3,0($2)
 3848 135c 10000224 	li $2,16
 3849 1360 1C0006AD 	sw $6,28($8)
 3850 1364 D416038D 	lw $3,5844($8)
 3851              	
 3852 1368 23104300 	subu $2,$2,$3
 3853 136c F3FF6324 	addu $3,$3,-13
 3854 1370 07104B00 	sra $2,$11,$2
 3855 1374 D41603AD 	sw $3,5844($8)
 3856              	$L250:
 3857 1378 D01602A5 	sh $2,5840($8)
 3858 137c 3C300A00 	dsll $6,$10,32
 3859 1380 3F300600 	dsra $6,$6,32
 3860 1384 2D200001 	move $4,$8
 3861 1388 2D282001 	move $5,$9
 3862              	.set noreorder
 3863              	.set nomacro
 3864 138c 2E08000C 	jal copy_block
 3865 1390 01000724 	li $7,1
 3866              	.set macro
 3867              	.set reorder
 3868              	
 3869 1394 0000BFDF 	ld $31,0($sp)
 3870              	
 3871              	.set noreorder
 3872              	.set nomacro
GAS LISTING  			page 69


 3873 1398 0800E003 	j $31
 3874 139c 1000BD27 	addu $sp,$sp,16
 3875              	.set macro
 3876              	.set reorder
 3877              	
 3878              	.p2align 3
 3879              	$L248:
 3880 13a0 D0168294 	lhu $2,5840($4)
 3881 13a4 D41683AC 	sw $3,5844($4)
 3882              	.set noreorder
 3883              	.set nomacro
 3884 13a8 F3FF0010 	b $L250
 3885 13ac 25104600 	or $2,$2,$6
 3886              	.set macro
 3887              	.set reorder
 3888              	
 3889              	.end _tr_stored_block
 3890              	$Lfe12:
 3891              	.size _tr_stored_block,$Lfe12-_tr_stored_block
 3892              	.align 2
 3893              	.p2align 3,,7
 3894              	.globl _tr_align
 3895              	.ent _tr_align
 3896              	_tr_align:
 3897              	.frame $sp,32,$31
 3898              	.mask 0x80010000,-16
 3899              	.fmask 0x00000000,0
 3900 13b0 E0FFBD27 	subu $sp,$sp,32
 3901 13b4 0D000224 	li $2,13
 3902 13b8 0000B0FF 	sd $16,0($sp)
 3903 13bc 2D808000 	move $16,$4
 3904 13c0 1000BFFF 	sd $31,16($sp)
 3905 13c4 D416848C 	lw $4,5844($4)
 3906              	
 3907 13c8 2A104400 	slt $2,$2,$4
 3908              	.set noreorder
 3909              	.set nomacro
 3910 13cc A2004010 	beq $2,$0,$L252
 3911 13d0 D0160296 	lhu $2,5840($16)
 3912              	.set macro
 3913              	.set reorder
 3914              	
 3915 13d4 02000624 	li $6,2
 3916 13d8 04188600 	sll $3,$6,$4
 3917 13dc 1C00058E 	lw $5,28($16)
 3918 13e0 25104300 	or $2,$2,$3
 3919 13e4 0800048E 	lw $4,8($16)
 3920 13e8 D01602A6 	sh $2,5840($16)
 3921 13ec 21208500 	addu $4,$4,$5
 3922 13f0 0100A524 	addu $5,$5,1
 3923 13f4 D0160292 	lbu $2,5840($16)
 3924 13f8 0100A724 	addu $7,$5,1
 3925 13fc 000082A0 	sb $2,0($4)
 3926 1400 D0160396 	lhu $3,5840($16)
 3927 1404 0800028E 	lw $2,8($16)
 3928 1408 021A0300 	srl $3,$3,8
 3929 140c 21104500 	addu $2,$2,$5
GAS LISTING  			page 70


 3930 1410 000043A0 	sb $3,0($2)
 3931 1414 10000224 	li $2,16
 3932 1418 1C0007AE 	sw $7,28($16)
 3933 141c D416038E 	lw $3,5844($16)
 3934              	
 3935 1420 23104300 	subu $2,$2,$3
 3936 1424 F3FF6324 	addu $3,$3,-13
 3937 1428 07304600 	sra $6,$6,$2
 3938 142c D41603AE 	sw $3,5844($16)
 3939 1430 D01606A6 	sh $6,5840($16)
 3940              	$L253:
 3941 1434 0000023C 	lui $2,%hi(static_ltree)
 3942 1438 10000924 	li $9,16
 3943 143c 58014324 	addiu $3,$2,%lo(static_ltree)
 3944 1440 D416058E 	lw $5,5844($16)
 3945 1444 02046894 	lhu $8,1026($3)
 3946              	
 3947 1448 23102801 	subu $2,$9,$8
 3948 144c 2A104500 	slt $2,$2,$5
 3949              	.set noreorder
 3950              	.set nomacro
 3951 1450 79004050 	beql $2,$0,$L254
 3952 1454 00046294 	lhu $2,1024($3)
 3953              	.set macro
 3954              	.set reorder
 3955              	
 3956 1458 00046694 	lhu $6,1024($3)
