GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu_c.c"
 795 0698 42130500 	srl $2,$5,13
 796 069c F0FFBD27 	subu $sp,$sp,16
 797 06a0 00110200 	sll $2,$2,4
 798 06a4 0000BFFF 	sd $31,0($sp)
 799 06a8 21484400 	addu $9,$2,$4
 800 06ac FF00CA30 	andi $10,$6,0x00ff
 801 06b0 30002825 	addu $8,$9,48
 802 06b4 1400838C 	lw $3,20($4)
 803 06b8 10000291 	lbu $2,16($8)
 804              	
 805 06bc 23186200 	subu $3,$3,$2
 806 06c0 140083AC 	sw $3,20($4)
 807 06c4 11000291 	lbu $2,17($8)
 808              	
 809              	.set noreorder
 810              	.set nomacro
 811 06c8 07004010 	beq $2,$0,$L75
 812 06cc 2D304001 	move $6,$10
 813              	.set macro
 814              	.set reorder
 815              	
 816 06d0 3400228D 	lw $2,52($9)
 817              	
 818 06d4 21104500 	addu $2,$2,$5
 819 06d8 00004AA0 	sb $10,0($2)
 820 06dc 0000BFDF 	ld $31,0($sp)
 821              	$L78:
 822              	.set noreorder
 823              	.set nomacro
 824 06e0 0800E003 	j $31
 825 06e4 1000BD27 	addu $sp,$sp,16
 826              	.set macro
 827              	.set reorder
 828              	
 829              	.p2align 3
 830              	$L75:
 831 06e8 3C00228D 	lw $2,60($9)
 832              	
 833 06ec 09F84000 	jal $31,$2
 833      00000000 
 834              	.set noreorder
 835              	.set nomacro
 836 06f4 FAFF0010 	b $L78
 837 06f8 0000BFDF 	ld $31,0($sp)
 838              	.set macro
 839              	.set reorder
 840              	
GAS LISTING  			page 16


 841              	.end _SNCPUWrite8
 842              	$Lfe11:
 843              	.size _SNCPUWrite8,$Lfe11-_SNCPUWrite8
 844              	.align 2
 845 06fc 00000000 	.p2align 3,,7
 846              	.ent _SNCPUWrite16
 847              	_SNCPUWrite16:
 848              	.frame $sp,64,$31
 849              	.mask 0x80070000,-16
 850              	.fmask 0x00000000,0
 851 0700 42130500 	srl $2,$5,13
 852 0704 C0FFBD27 	subu $sp,$sp,64
 853 0708 00110200 	sll $2,$2,4
 854 070c 2000B2FF 	sd $18,32($sp)
 855 0710 1000B1FF 	sd $17,16($sp)
 856 0714 21404400 	addu $8,$2,$4
 857 0718 0000B0FF 	sd $16,0($sp)
 858 071c 30000725 	addu $7,$8,48
 859 0720 3000BFFF 	sd $31,48($sp)
 860 0724 FFFFD230 	andi $18,$6,0xffff
 861 0728 FF004932 	andi $9,$18,0x00ff
 862 072c 2D88A000 	move $17,$5
 863 0730 1000E290 	lbu $2,16($7)
 864 0734 2D808000 	move $16,$4
 865 0738 1400838C 	lw $3,20($4)
 866 073c 40100200 	sll $2,$2,1
 867 0740 23186200 	subu $3,$3,$2
 868 0744 140083AC 	sw $3,20($4)
 869 0748 1100E290 	lbu $2,17($7)
 870              	
 871              	.set noreorder
 872              	.set nomacro
 873 074c 1E004010 	beq $2,$0,$L80
 874 0750 2D302001 	move $6,$9
 875              	.set macro
 876              	.set reorder
 877              	
 878 0754 3400028D 	lw $2,52($8)
 879              	
 880 0758 21104500 	addu $2,$2,$5
 881 075c 000049A0 	sb $9,0($2)
 882 0760 01002726 	addu $7,$17,1
 883              	$L87:
 884 0764 02421200 	srl $8,$18,8
 885 0768 42130700 	srl $2,$7,13
 886 076c 2D200002 	move $4,$16
 887 0770 00110200 	sll $2,$2,4
 888 0774 2D28E000 	move $5,$7
 889 0778 21105000 	addu $2,$2,$16
 890 077c 41004390 	lbu $3,65($2)
 891              	
 892              	.set noreorder
 893              	.set nomacro
 894 0780 0B006010 	beq $3,$0,$L83
 895 0784 2D300001 	move $6,$8
 896              	.set macro
 897              	.set reorder
GAS LISTING  			page 17


 898              	
 899 0788 3400428C 	lw $2,52($2)
 900              	
 901 078c 21104700 	addu $2,$2,$7
 902 0790 000048A0 	sb $8,0($2)
 903 0794 3000BFDF 	ld $31,48($sp)
 904              	$L86:
 905 0798 2000B2DF 	ld $18,32($sp)
 906 079c 1000B1DF 	ld $17,16($sp)
 907 07a0 0000B0DF 	ld $16,0($sp)
 908              	
 909              	.set noreorder
 910              	.set nomacro
 911 07a4 0800E003 	j $31
 912 07a8 4000BD27 	addu $sp,$sp,64
 913              	.set macro
 914              	.set reorder
 915              	
 916 07ac 00000000 	.p2align 3
 917              	$L83:
 918 07b0 3C00428C 	lw $2,60($2)
 919              	
 920 07b4 09F84000 	jal $31,$2
 920      00000000 
 921              	.set noreorder
 922              	.set nomacro
 923 07bc F6FF0010 	b $L86
 924 07c0 3000BFDF 	ld $31,48($sp)
 925              	.set macro
 926              	.set reorder
 927              	
 928 07c4 00000000 	.p2align 3
 929              	$L80:
 930 07c8 3C00028D 	lw $2,60($8)
 931              	
 932 07cc 09F84000 	jal $31,$2
 932      00000000 
 933              	.set noreorder
 934              	.set nomacro
 935 07d4 E3FF0010 	b $L87
 936 07d8 01002726 	addu $7,$17,1
 937              	.set macro
 938              	.set reorder
 939              	
 940              	.end _SNCPUWrite16
 941              	$Lfe12:
 942              	.size _SNCPUWrite16,$Lfe12-_SNCPUWrite16
 943              	.align 2
 944 07dc 00000000 	.p2align 3,,7
 945              	.ent _SNCPUPush8
 946              	_SNCPUPush8:
 947              	.frame $sp,32,$31
 948              	.mask 0x80010000,-16
 949              	.fmask 0x00000000,0
 950 07e0 E0FFBD27 	subu $sp,$sp,32
 951 07e4 FF00A830 	andi $8,$5,0x00ff
 952 07e8 0000B0FF 	sd $16,0($sp)
GAS LISTING  			page 18


 953 07ec 2D300001 	move $6,$8
 954 07f0 1000BFFF 	sd $31,16($sp)
 955 07f4 2D808000 	move $16,$4
 956 07f8 06008794 	lhu $7,6($4)
 957 07fc 1400828C 	lw $2,20($4)
 958 0800 421B0700 	srl $3,$7,13
 959 0804 F8FF4224 	addu $2,$2,-8
 960 0808 00190300 	sll $3,$3,4
 961 080c 140082AC 	sw $2,20($4)
 962 0810 21186400 	addu $3,$3,$4
 963 0814 41006290 	lbu $2,65($3)
 964              	
 965              	.set noreorder
 966              	.set nomacro
 967 0818 13004010 	beq $2,$0,$L89
 968 081c 2D28E000 	move $5,$7
 969              	.set macro
 970              	.set reorder
 971              	
 972 0820 3400628C 	lw $2,52($3)
 973              	
 974 0824 21104700 	addu $2,$2,$7
 975 0828 000048A0 	sb $8,0($2)
 976 082c 09000292 	lbu $2,9($16)
 977              	$L94:
 978              	.set noreorder
 979              	.set nomacro
 980 0830 09004050 	beql $2,$0,$L92
 981 0834 06000296 	lhu $2,6($16)
 982              	.set macro
 983              	.set reorder
 984              	
 985              	
 986 0838 06000292 	lbu $2,6($16)
 987              	
 988 083c FFFF4224 	addu $2,$2,-1
 989 0840 060002A2 	sb $2,6($16)
 990              	$L88:
 991 0844 1000BFDF 	ld $31,16($sp)
 992 0848 0000B0DF 	ld $16,0($sp)
 993              	
 994              	.set noreorder
 995              	.set nomacro
 996 084c 0800E003 	j $31
 997 0850 2000BD27 	addu $sp,$sp,32
 998              	.set macro
 999              	.set reorder
 1000              	
 1001 0854 00000000 	.p2align 3
 1002              	$L92:
 1003 0858 FFFF4224 	addu $2,$2,-1
 1004              	.set noreorder
 1005              	.set nomacro
 1006 085c F9FF0010 	b $L88
 1007 0860 060002A6 	sh $2,6($16)
 1008              	.set macro
 1009              	.set reorder
GAS LISTING  			page 19


 1010              	
 1011 0864 00000000 	.p2align 3
 1012              	$L89:
 1013 0868 3C00628C 	lw $2,60($3)
 1014              	
 1015 086c 09F84000 	jal $31,$2
 1015      00000000 
 1016              	.set noreorder
 1017              	.set nomacro
 1018 0874 EEFF0010 	b $L94
 1019 0878 09000292 	lbu $2,9($16)
 1020              	.set macro
 1021              	.set reorder
 1022              	
 1023              	.end _SNCPUPush8
 1024              	$Lfe13:
 1025              	.size _SNCPUPush8,$Lfe13-_SNCPUPush8
 1026              	.align 2
 1027 087c 00000000 	.p2align 3,,7
 1028              	.ent _SNCPUPush16
 1029              	_SNCPUPush16:
 1030              	.frame $sp,48,$31
 1031              	.mask 0x80030000,-16
 1032              	.fmask 0x00000000,0
 1033 0880 D0FFBD27 	subu $sp,$sp,48
 1034 0884 0000B0FF 	sd $16,0($sp)
 1035 0888 FFFFB030 	andi $16,$5,0xffff
 1036 088c 1000B1FF 	sd $17,16($sp)
 1037 0890 022A1000 	srl $5,$16,8
 1038 0894 2D888000 	move $17,$4
 1039 0898 2000BFFF 	sd $31,32($sp)
 1040              	.set noreorder
 1041              	.set nomacro
 1042 089c F801000C 	jal _SNCPUPush8
 1043 08a0 FF001032 	andi $16,$16,0x00ff
 1044              	.set macro
 1045              	.set reorder
 1046              	
 1047 08a4 2D202002 	move $4,$17
 1048              	.set noreorder
 1049              	.set nomacro
 1050 08a8 F801000C 	jal _SNCPUPush8
 1051 08ac 2D280002 	move $5,$16
 1052              	.set macro
 1053              	.set reorder
 1054              	
 1055 08b0 0000B0DF 	ld $16,0($sp)
 1056 08b4 2000BFDF 	ld $31,32($sp)
 1057 08b8 1000B1DF 	ld $17,16($sp)
 1058              	
 1059              	.set noreorder
 1060              	.set nomacro
 1061 08bc 0800E003 	j $31
 1062 08c0 3000BD27 	addu $sp,$sp,48
 1063              	.set macro
 1064              	.set reorder
 1065              	
GAS LISTING  			page 20


 1066              	.end _SNCPUPush16
 1067              	$Lfe14:
 1068              	.size _SNCPUPush16,$Lfe14-_SNCPUPush16
 1069              	.align 2
 1070 08c4 00000000 	.p2align 3,,7
 1071              	.ent _SNCPUPush24
 1072              	_SNCPUPush24:
 1073              	.frame $sp,48,$31
 1074              	.mask 0x80030000,-16
 1075              	.fmask 0x00000000,0
 1076 08c8 D0FFBD27 	subu $sp,$sp,48
 1077 08cc 0000B0FF 	sd $16,0($sp)
 1078 08d0 2D80A000 	move $16,$5
 1079 08d4 022C0500 	srl $5,$5,16
 1080 08d8 2000BFFF 	sd $31,32($sp)
 1081 08dc FF00A530 	andi $5,$5,0x00ff
 1082 08e0 1000B1FF 	sd $17,16($sp)
 1083              	.set noreorder
 1084              	.set nomacro
 1085 08e4 F801000C 	jal _SNCPUPush8
 1086 08e8 2D888000 	move $17,$4
 1087              	.set macro
 1088              	.set reorder
 1089              	
 1090 08ec 022A1000 	srl $5,$16,8
 1091 08f0 2D202002 	move $4,$17
 1092 08f4 FF00A530 	andi $5,$5,0x00ff
 1093              	.set noreorder
 1094              	.set nomacro
 1095 08f8 F801000C 	jal _SNCPUPush8
 1096 08fc FF001032 	andi $16,$16,0x00ff
 1097              	.set macro
 1098              	.set reorder
 1099              	
 1100 0900 2D280002 	move $5,$16
 1101              	.set noreorder
 1102              	.set nomacro
 1103 0904 F801000C 	jal _SNCPUPush8
 1104 0908 2D202002 	move $4,$17
 1105              	.set macro
 1106              	.set reorder
 1107              	
 1108 090c 0000B0DF 	ld $16,0($sp)
 1109 0910 2000BFDF 	ld $31,32($sp)
 1110 0914 1000B1DF 	ld $17,16($sp)
 1111              	
 1112              	.set noreorder
 1113              	.set nomacro
 1114 0918 0800E003 	j $31
 1115 091c 3000BD27 	addu $sp,$sp,48
 1116              	.set macro
 1117              	.set reorder
 1118              	
 1119              	.end _SNCPUPush24
 1120              	$Lfe15:
 1121              	.size _SNCPUPush24,$Lfe15-_SNCPUPush24
 1122              	.align 2
GAS LISTING  			page 21


 1123              	.p2align 3,,7
 1124              	.ent _SNCPUPop8
 1125              	_SNCPUPop8:
 1126              	.frame $sp,16,$31
 1127              	.mask 0x80000000,-16
 1128              	.fmask 0x00000000,0
 1129 0920 F0FFBD27 	subu $sp,$sp,16
 1130 0924 0000BFFF 	sd $31,0($sp)
 1131 0928 09008290 	lbu $2,9($4)
 1132              	
 1133              	.set noreorder
 1134              	.set nomacro
 1135 092c 1A004010 	beq $2,$0,$L98
 1136 0930 2D388000 	move $7,$4
 1137              	.set macro
 1138              	.set reorder
 1139              	
 1140 0934 06008290 	lbu $2,6($4)
 1141              	
 1142 0938 01004224 	addu $2,$2,1
 1143 093c 060082A0 	sb $2,6($4)
 1144              	$L99:
 1145 0940 0600E694 	lhu $6,6($7)
 1146 0944 2D20E000 	move $4,$7
 1147 0948 1400E38C 	lw $3,20($7)
 1148 094c 42130600 	srl $2,$6,13
 1149 0950 2D28C000 	move $5,$6
 1150 0954 00110200 	sll $2,$2,4
 1151 0958 F8FF6324 	addu $3,$3,-8
 1152 095c 21404700 	addu $8,$2,$7
 1153 0960 1400E3AC 	sw $3,20($7)
 1154 0964 3400028D 	lw $2,52($8)
 1155              	
 1156              	.set noreorder
 1157              	.set nomacro
 1158 0968 06004010 	beq $2,$0,$L100
 1159 096c 21184600 	addu $3,$2,$6
 1160              	.set macro
 1161              	.set reorder
 1162              	
 1163 0970 00006290 	lbu $2,0($3)
 1164 0974 0000BFDF 	ld $31,0($sp)
 1165              	$L103:
 1166 0978 FF004230 	andi $2,$2,0x00ff
 1167              	.set noreorder
 1168              	.set nomacro
 1169 097c 0800E003 	j $31
 1170 0980 1000BD27 	addu $sp,$sp,16
 1171              	.set macro
 1172              	.set reorder
 1173              	
 1174              	$L100:
 1175 0984 3800028D 	lw $2,56($8)
 1176              	
 1177 0988 09F84000 	jal $31,$2
 1177      00000000 
 1178              	.set noreorder
GAS LISTING  			page 22


 1179              	.set nomacro
 1180 0990 F9FF0010 	b $L103
 1181 0994 0000BFDF 	ld $31,0($sp)
 1182              	.set macro
 1183              	.set reorder
 1184              	
 1185              	.p2align 3
 1186              	$L98:
 1187 0998 06008294 	lhu $2,6($4)
 1188              	
 1189 099c 01004224 	addu $2,$2,1
 1190              	.set noreorder
 1191              	.set nomacro
 1192 09a0 E7FF0010 	b $L99
 1193 09a4 060082A4 	sh $2,6($4)
 1194              	.set macro
 1195              	.set reorder
 1196              	
 1197              	.end _SNCPUPop8
 1198              	$Lfe16:
 1199              	.size _SNCPUPop8,$Lfe16-_SNCPUPop8
 1200              	.align 2
 1201              	.p2align 3,,7
 1202              	.ent _SNCPUPop16
 1203              	_SNCPUPop16:
 1204              	.frame $sp,48,$31
 1205              	.mask 0x80030000,-16
 1206              	.fmask 0x00000000,0
 1207 09a8 D0FFBD27 	subu $sp,$sp,48
 1208 09ac 1000B1FF 	sd $17,16($sp)
 1209 09b0 2D888000 	move $17,$4
 1210 09b4 2000BFFF 	sd $31,32($sp)
 1211              	.set noreorder
 1212              	.set nomacro
 1213 09b8 4802000C 	jal _SNCPUPop8
 1214 09bc 0000B0FF 	sd $16,0($sp)
 1215              	.set macro
 1216              	.set reorder
 1217              	
 1218 09c0 2D202002 	move $4,$17
 1219              	.set noreorder
 1220              	.set nomacro
 1221 09c4 4802000C 	jal _SNCPUPop8
 1222 09c8 2D804000 	move $16,$2
 1223              	.set macro
 1224              	.set reorder
 1225              	
 1226 09cc 1000B1DF 	ld $17,16($sp)
 1227 09d0 00120200 	sll $2,$2,8
 1228 09d4 2000BFDF 	ld $31,32($sp)
 1229 09d8 25800202 	or $16,$16,$2
 1230 09dc FFFF1032 	andi $16,$16,0xffff
 1231 09e0 2D100002 	move $2,$16
 1232 09e4 0000B0DF 	ld $16,0($sp)
 1233              	
 1234              	.set noreorder
 1235              	.set nomacro
GAS LISTING  			page 23


 1236 09e8 0800E003 	j $31
 1237 09ec 3000BD27 	addu $sp,$sp,48
 1238              	.set macro
 1239              	.set reorder
 1240              	
 1241              	.end _SNCPUPop16
 1242              	$Lfe17:
 1243              	.size _SNCPUPop16,$Lfe17-_SNCPUPop16
 1244              	.align 2
 1245              	.p2align 3,,7
 1246              	.ent _SNCPUPop24
 1247              	_SNCPUPop24:
 1248              	.frame $sp,48,$31
 1249              	.mask 0x80030000,-16
 1250              	.fmask 0x00000000,0
 1251 09f0 D0FFBD27 	subu $sp,$sp,48
 1252 09f4 1000B1FF 	sd $17,16($sp)
 1253 09f8 2D888000 	move $17,$4
 1254 09fc 2000BFFF 	sd $31,32($sp)
 1255              	.set noreorder
 1256              	.set nomacro
 1257 0a00 4802000C 	jal _SNCPUPop8
 1258 0a04 0000B0FF 	sd $16,0($sp)
 1259              	.set macro
 1260              	.set reorder
 1261              	
 1262 0a08 2D202002 	move $4,$17
 1263              	.set noreorder
 1264              	.set nomacro
 1265 0a0c 4802000C 	jal _SNCPUPop8
 1266 0a10 2D804000 	move $16,$2
 1267              	.set macro
 1268              	.set reorder
 1269              	
 1270 0a14 2D202002 	move $4,$17
 1271 0a18 00120200 	sll $2,$2,8
 1272              	.set noreorder
 1273              	.set nomacro
 1274 0a1c 4802000C 	jal _SNCPUPop8
 1275 0a20 25800202 	or $16,$16,$2
 1276              	.set macro
 1277              	.set reorder
 1278              	
 1279 0a24 00140200 	sll $2,$2,16
 1280 0a28 2000BFDF 	ld $31,32($sp)
 1281 0a2c 25800202 	or $16,$16,$2
 1282 0a30 1000B1DF 	ld $17,16($sp)
 1283 0a34 2D100002 	move $2,$16
 1284 0a38 0000B0DF 	ld $16,0($sp)
 1285              	
 1286              	.set noreorder
 1287              	.set nomacro
 1288 0a3c 0800E003 	j $31
 1289 0a40 3000BD27 	addu $sp,$sp,48
 1290              	.set macro
 1291              	.set reorder
 1292              	
GAS LISTING  			page 24


 1293              	.end _SNCPUPop24
 1294              	$Lfe18:
 1295              	.size _SNCPUPop24,$Lfe18-_SNCPUPop24
 1296              	.align 2
 1297 0a44 00000000 	.p2align 3,,7
 1298              	.globl SNCPUExecute_C
 1299              	.ent SNCPUExecute_C
 1300              	SNCPUExecute_C:
 1301              	.frame $sp,176,$31
 1302              	.mask 0xc0ff0000,-16
 1303              	.fmask 0x00000000,0
 1304 0a48 50FFBD27 	subu $sp,$sp,176
 1305 0a4c 8000B7FF 	sd $23,128($sp)
 1306 0a50 7000B6FF 	sd $22,112($sp)
 1307 0a54 6000B5FF 	sd $21,96($sp)
 1308 0a58 2000B1FF 	sd $17,32($sp)
 1309 0a5c 2D888000 	move $17,$4
 1310 0a60 A000BFFF 	sd $31,160($sp)
 1311 0a64 9000BEFF 	sd $fp,144($sp)
 1312 0a68 5000B4FF 	sd $20,80($sp)
 1313 0a6c 4000B3FF 	sd $19,64($sp)
 1314 0a70 3000B2FF 	sd $18,48($sp)
 1315 0a74 1000B0FF 	sd $16,16($sp)
 1316 0a78 08008490 	lbu $4,8($4)
 1317 0a7c 0C00348E 	lw $20,12($17)
 1318 0a80 02008230 	andi $2,$4,0x2
 1319 0a84 FF008530 	andi $5,$4,0x00ff
 1320 0a88 02004238 	xori $2,$2,0x2
 1321 0a8c 10008330 	andi $3,$4,0x10
 1322 0a90 FF005530 	andi $21,$2,0x00ff
 1323 0a94 01009730 	andi $23,$4,0x1
 1324              	.set noreorder
 1325              	.set nomacro
 1326 0a98 03006010 	beq $3,$0,$L107
 1327 0a9c 00B20500 	sll $22,$5,8
 1328              	.set macro
 1329              	.set reorder
 1330              	
 1331 0aa0 030020A2 	sb $0,3($17)
 1332 0aa4 050020A2 	sb $0,5($17)
 1333              	$L107:
 1334 0aa8 09002292 	lbu $2,9($17)
 1335              	
 1336              	.set noreorder
 1337              	.set nomacro
 1338 0aac 70174010 	beq $2,$0,$L108
 1339 0ab0 FFFF0334 	li $3,65535
 1340              	.set macro
 1341              	.set reorder
 1342              	
 1343 0ab4 FF000224 	li $2,255
 1344 0ab8 30008334 	ori $3,$4,0x30
 1345 0abc 0000A2AF 	sw $2,0($sp)
 1346 0ac0 00041E24 	li $fp,1024
 1347 0ac4 01000224 	li $2,1
 1348 0ac8 080023A2 	sb $3,8($17)
 1349 0acc 070022A2 	sb $2,7($17)
GAS LISTING  			page 25


 1350 0ad0 0A0020A6 	sh $0,10($17)
 1351              	$L109:
 1352 0ad4 1400228E 	lw $2,20($17)
 1353              	
 1354              	.set noreorder
 1355              	.set nomacro
 1356 0ad8 1B004058 	blezl $2,$L2158
 1357 0adc 08002392 	lbu $3,8($17)
