GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 3127 1484 25104300 	or $2,$2,$3
 3128              	.set noreorder
 3129              	.set nomacro
 3130 1488 0000000C 	jal SNCPUSignalIRQ
 3131 148c E615C2A0 	sb $2,5606($6)
 3132              	.set macro
 3133              	.set reorder
 3134              	
 3135 1490 0000458E 	lw $5,0($18)
 3136 1494 2D202002 	move $4,$17
 3137              	.set noreorder
 3138              	.set nomacro
 3139 1498 E5FF0010 	b $L272
 3140 149c 23280502 	subu $5,$16,$5
 3141              	.set macro
 3142              	.set reorder
 3143              	
 3144              	.end _ZN10SnesSystem14ExecuteWithIRQEiRi
 3145              	$Lfe22:
 3146              	.size _ZN10SnesSystem14ExecuteWithIRQEiRi,$Lfe22-_ZN10SnesSystem14ExecuteWithIRQEiRi
 3147              	.align 2
 3148              	.p2align 3,,7
 3149              	.globl _ZN10SnesSystem11ExecuteLineEv
 3150              	.ent _ZN10SnesSystem11ExecuteLineEv
 3151              	_ZN10SnesSystem11ExecuteLineEv:
 3152              	.frame $sp,64,$31
 3153              	.mask 0x80030000,-16
 3154              	.fmask 0x00000000,0
 3155 14a0 C0FFBD27 	subu $sp,$sp,64
 3156 14a4 02000524 	li $5,2
 3157 14a8 2000B1FF 	sd $17,32($sp)
 3158 14ac 2D888000 	move $17,$4
 3159 14b0 0C008424 	addu $4,$4,12
 3160 14b4 3000BFFF 	sd $31,48($sp)
 3161              	.set noreorder
 3162              	.set nomacro
 3163 14b8 0000000C 	jal SNCPUResetCounter
 3164 14bc 1000B0FF 	sd $16,16($sp)
GAS LISTING  			page 57


 3165              	.set macro
 3166              	.set reorder
 3167              	
 3168 14c0 FFFF0324 	li $3,-1
 3169 14c4 0100023C 	li $2,65536
 3170 14c8 00804234 	ori $2,$2,0x8000
 3171 14cc 0000A3AF 	sw $3,0($sp)
 3172 14d0 21282202 	addu $5,$17,$2
 3173 14d4 E115A490 	lbu $4,5601($5)
 3174              	
 3175 14d8 20008230 	andi $2,$4,0x20
 3176              	.set noreorder
 3177              	.set nomacro
 3178 14dc 30004010 	beq $2,$0,$L275
 3179 14e0 10008330 	andi $3,$4,0x10
 3180              	.set macro
 3181              	.set reorder
 3182              	
 3183 14e4 E215A394 	lhu $3,5602($5)
 3184 14e8 0400228E 	lw $2,4($17)
 3185              	
 3186              	.set noreorder
 3187              	.set nomacro
 3188 14ec 24004310 	beq $2,$3,$L283
 3189 14f0 10008430 	andi $4,$4,0x10
 3190              	.set macro
 3191              	.set reorder
 3192              	
 3193              	$L279:
 3194 14f4 2000228E 	lw $2,32($17)
 3195              	$L287:
 3196 14f8 2D202002 	move $4,$17
 3197 14fc 00040524 	li $5,1024
 3198 1500 2D30A003 	move $6,$sp
 3199 1504 D8FF4224 	addu $2,$2,-40
 3200              	.set noreorder
 3201              	.set nomacro
 3202 1508 0000000C 	jal _ZN10SnesSystem14ExecuteWithIRQEiRi
 3203 150c 200022AE 	sw $2,32($17)
 3204              	.set macro
 3205              	.set reorder
 3206              	
 3207 1510 0100043C 	li $4,65536
 3208 1514 0100023C 	li $2,65536
 3209 1518 60958434 	ori $4,$4,0x9560
 3210 151c 00804234 	ori $2,$2,0x8000
 3211 1520 21202402 	addu $4,$17,$4
 3212 1524 21802202 	addu $16,$17,$2
 3213 1528 E8150292 	lbu $2,5608($16)
 3214              	
 3215 152c 40004234 	ori $2,$2,0x40
 3216 1530 80004330 	andi $3,$2,0x80
 3217              	.set noreorder
 3218              	.set nomacro
 3219 1534 0E006010 	beq $3,$0,$L284
 3220 1538 E81502A2 	sb $2,5608($16)
 3221              	.set macro
GAS LISTING  			page 58


 3222              	.set reorder
 3223              	
 3224 153c 2D202002 	move $4,$17
 3225              	$L285:
 3226 1540 54010524 	li $5,340
 3227              	.set noreorder
 3228              	.set nomacro
 3229 1544 0000000C 	jal _ZN10SnesSystem14ExecuteWithIRQEiRi
 3230 1548 2D30A003 	move $6,$sp
 3231              	.set macro
 3232              	.set reorder
 3233              	
 3234 154c 2000B1DF 	ld $17,32($sp)
 3235 1550 E8150292 	lbu $2,5608($16)
 3236 1554 3000BFDF 	ld $31,48($sp)
 3237 1558 BF004230 	andi $2,$2,0xbf
 3238 155c E81502A2 	sb $2,5608($16)
 3239 1560 1000B0DF 	ld $16,16($sp)
 3240              	
 3241              	.set noreorder
 3242              	.set nomacro
 3243 1564 0800E003 	j $31
 3244 1568 4000BD27 	addu $sp,$sp,64
 3245              	.set macro
 3246              	.set reorder
 3247              	
 3248 156c 00000000 	.p2align 3
 3249              	$L284:
 3250 1570 0000000C 	jal _ZN8SnesDMAC11ProcessHDMAEv
 3250      00000000 
 3251              	.set noreorder
 3252              	.set nomacro
 3253 1578 F1FF0010 	b $L285
 3254 157c 2D202002 	move $4,$17
 3255              	.set macro
 3256              	.set reorder
 3257              	
 3258              	.p2align 3
 3259              	$L283:
 3260              	.set noreorder
 3261              	.set nomacro
 3262 1580 03008054 	bnel $4,$0,$L282
 3263 1584 E415A294 	lhu $2,5604($5)
 3264              	.set macro
 3265              	.set reorder
 3266              	
 3267              	.set noreorder
 3268              	.set nomacro
 3269 1588 DAFF0010 	b $L279
 3270 158c 0000A0AF 	sw $0,0($sp)
 3271              	.set macro
 3272              	.set reorder
 3273              	
 3274              	.p2align 3
 3275              	$L282:
 3276              	$L286:
 3277 1590 80100200 	sll $2,$2,2
GAS LISTING  			page 59


 3278              	.set noreorder
 3279              	.set nomacro
 3280 1594 D7FF0010 	b $L279
 3281 1598 0000A2AF 	sw $2,0($sp)
 3282              	.set macro
 3283              	.set reorder
 3284              	
 3285 159c 00000000 	.p2align 3
 3286              	$L275:
 3287              	.set noreorder
 3288              	.set nomacro
 3289 15a0 D5FF6050 	beql $3,$0,$L287
 3290 15a4 2000228E 	lw $2,32($17)
 3291              	.set macro
 3292              	.set reorder
 3293              	
 3294              	.set noreorder
 3295              	.set nomacro
 3296 15a8 F9FF0010 	b $L286
 3297 15ac E415A294 	lhu $2,5604($5)
 3298              	.set macro
 3299              	.set reorder
 3300              	
 3301              	.end _ZN10SnesSystem11ExecuteLineEv
 3302              	$Lfe23:
 3303              	.size _ZN10SnesSystem11ExecuteLineEv,$Lfe23-_ZN10SnesSystem11ExecuteLineEv
 3304              	.align 2
 3305              	.p2align 3,,7
 3306              	.globl _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3307              	.ent _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3308              	_ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE:
 3309              	.frame $sp,128,$31
 3310              	.mask 0x807f0000,-16
 3311              	.fmask 0x00000000,0
 3312 15b0 0100023C 	li $2,65536
 3313 15b4 80FFBD27 	subu $sp,$sp,128
 3314 15b8 CC954234 	ori $2,$2,0x95cc
 3315 15bc 040080AC 	sw $0,4($4)
 3316 15c0 21108200 	addu $2,$4,$2
 3317 15c4 3000B3FF 	sd $19,48($sp)
 3318 15c8 1000B1FF 	sd $17,16($sp)
 3319 15cc 0C009324 	addu $19,$4,12
 3320 15d0 2D888000 	move $17,$4
 3321 15d4 7000BFFF 	sd $31,112($sp)
 3322 15d8 2D204000 	move $4,$2
 3323 15dc 6000B6FF 	sd $22,96($sp)
 3324 15e0 5000B5FF 	sd $21,80($sp)
 3325 15e4 2DB0E000 	move $22,$7
 3326 15e8 2DA80001 	move $21,$8
 3327 15ec 0000B0FF 	sd $16,0($sp)
 3328 15f0 4000B4FF 	sd $20,64($sp)
 3329 15f4 2D80C000 	move $16,$6
 3330              	.set noreorder
 3331              	.set nomacro
 3332 15f8 0000000C 	jal _ZN6SnesIO10LatchInputEP12EmuSysInputT
 3333 15fc 2000B2FF 	sd $18,32($sp)
 3334              	.set macro
GAS LISTING  			page 60


 3335              	.set reorder
 3336              	
 3337 1600 01000524 	li $5,1
 3338              	.set noreorder
 3339              	.set nomacro
 3340 1604 0000000C 	jal SNCPUResetCounter
 3341 1608 2D206002 	move $4,$19
 3342              	.set macro
 3343              	.set reorder
 3344              	
 3345 160c 02000524 	li $5,2
 3346              	.set noreorder
 3347              	.set nomacro
 3348 1610 0000000C 	jal SNCPUResetCounter
 3349 1614 2D206002 	move $4,$19
 3350              	.set macro
 3351              	.set reorder
 3352              	
 3353 1618 0100043C 	li $4,65536
 3354 161c 58A68434 	ori $4,$4,0xa658
 3355 1620 01000524 	li $5,1
 3356              	.set noreorder
 3357              	.set nomacro
 3358 1624 0000000C 	jal SNSPCResetCounter
 3359 1628 21202402 	addu $4,$17,$4
 3360              	.set macro
 3361              	.set reorder
 3362              	
 3363 162c 0100043C 	li $4,65536
 3364 1630 60958434 	ori $4,$4,0x9560
 3365              	.set noreorder
 3366              	.set nomacro
 3367 1634 0000000C 	jal _ZN8SnesDMAC9BeginHDMAEv
 3368 1638 21202402 	addu $4,$17,$4
 3369              	.set macro
 3370              	.set reorder
 3371              	
 3372 163c 0200043C 	li $4,131072
 3373 1640 58B78434 	ori $4,$4,0xb758
 3374 1644 2D280002 	move $5,$16
 3375              	.set noreorder
 3376              	.set nomacro
 3377 1648 0000000C 	jal _ZN13SnesPPURender11BeginRenderEP14CRenderSurface
 3378 164c 21202402 	addu $4,$17,$4
 3379              	.set macro
 3380              	.set reorder
 3381              	
 3382 1650 C0800434 	li $4,32960
 3383              	.set noreorder
 3384              	.set nomacro
 3385 1654 0000000C 	jal _ZN7SnesPPU10BeginFrameEv
 3386 1658 21202402 	addu $4,$17,$4
 3387              	.set macro
 3388              	.set reorder
 3389              	
 3390 165c 040020AE 	sw $0,4($17)
 3391              	.p2align 3
GAS LISTING  			page 61


 3392              	$L293:
 3393              	.set noreorder
 3394              	.set nomacro
 3395 1660 0000000C 	jal _ZN10SnesSystem11ExecuteLineEv
 3396 1664 2D202002 	move $4,$17
 3397              	.set macro
 3398              	.set reorder
 3399              	
 3400 1668 0400228E 	lw $2,4($17)
 3401              	
 3402 166c 01004524 	addu $5,$2,1
 3403 1670 E100A32C 	sltu $3,$5,225
 3404              	.set noreorder
 3405              	.set nomacro
 3406 1674 FAFF6014 	bne $3,$0,$L293
 3407 1678 040025AE 	sw $5,4($17)
 3408              	.set macro
 3409              	.set reorder
 3410              	
 3411 167c C0801034 	li $16,32960
 3412 1680 80FF1224 	li $18,-128
 3413 1684 21803002 	addu $16,$17,$16
 3414              	.set noreorder
 3415              	.set nomacro
 3416 1688 0000000C 	jal _ZN7SnesPPU4SyncEj
 3417 168c 2D200002 	move $4,$16
 3418              	.set macro
 3419              	.set reorder
 3420              	
 3421              	.set noreorder
 3422              	.set nomacro
 3423 1690 0000000C 	jal _ZN7SnesPPU8EndFrameEv
 3424 1694 2D200002 	move $4,$16
 3425              	.set macro
 3426              	.set reorder
 3427              	
 3428 1698 0200043C 	li $4,131072
 3429 169c 58B78434 	ori $4,$4,0xb758
 3430              	.set noreorder
 3431              	.set nomacro
 3432 16a0 0000000C 	jal _ZN13SnesPPURender9EndRenderEv
 3433 16a4 21202402 	addu $4,$17,$4
 3434              	.set macro
 3435              	.set reorder
 3436              	
 3437 16a8 0100023C 	li $2,65536
 3438 16ac 00804234 	ori $2,$2,0x8000
 3439 16b0 21802202 	addu $16,$17,$2
 3440 16b4 E8150392 	lbu $3,5608($16)
 3441 16b8 E1150592 	lbu $5,5601($16)
 3442 16bc 25187200 	or $3,$3,$18
 3443 16c0 0100A230 	andi $2,$5,0x1
 3444              	.set noreorder
 3445              	.set nomacro
 3446 16c4 76004014 	bne $2,$0,$L319
 3447 16c8 E81503A2 	sb $3,5608($16)
 3448              	.set macro
GAS LISTING  			page 62


 3449              	.set reorder
 3450              	
 3451              	$L295:
 3452 16cc E7150292 	lbu $2,5607($16)
 3453 16d0 2D206002 	move $4,$19
 3454 16d4 25105200 	or $2,$2,$18
 3455 16d8 24284500 	and $5,$2,$5
 3456 16dc E71502A2 	sb $2,5607($16)
 3457              	.set noreorder
 3458              	.set nomacro
 3459 16e0 0000000C 	jal SNCPUSignalNMI
 3460 16e4 8000A530 	andi $5,$5,0x80
 3461              	.set macro
 3462              	.set reorder
 3463              	
 3464 16e8 0400228E 	lw $2,4($17)
 3465              	
 3466 16ec 0601422C 	sltu $2,$2,262
 3467              	.set noreorder
 3468              	.set nomacro
 3469 16f0 0C004010 	beq $2,$0,$L316
 3470 16f4 E3001224 	li $18,227
 3471              	.set macro
 3472              	.set reorder
 3473              	
 3474 16f8 FEFF1424 	li $20,-2
 3475 16fc 00000000 	.p2align 3
 3476              	$L301:
 3477              	.set noreorder
 3478              	.set nomacro
 3479 1700 0000000C 	jal _ZN10SnesSystem11ExecuteLineEv
 3480 1704 2D202002 	move $4,$17
 3481              	.set macro
 3482              	.set reorder
 3483              	
 3484 1708 0400228E 	lw $2,4($17)
 3485              	
 3486              	.set noreorder
 3487              	.set nomacro
 3488 170c 60005250 	beql $2,$18,$L320
 3489 1710 E8150292 	lbu $2,5608($16)
 3490              	.set macro
 3491              	.set reorder
 3492              	
 3493              	$L298:
 3494 1714 01004224 	addu $2,$2,1
 3495 1718 0601432C 	sltu $3,$2,262
 3496              	.set noreorder
 3497              	.set nomacro
 3498 171c F8FF6014 	bne $3,$0,$L301
 3499 1720 040022AE 	sw $2,4($17)
 3500              	.set macro
 3501              	.set reorder
 3502              	
 3503              	$L316:
 3504 1724 0100103C 	li $16,65536
 3505 1728 2D206002 	move $4,$19
GAS LISTING  			page 63


 3506 172c 00801036 	ori $16,$16,0x8000
 3507 1730 2D280000 	move $5,$0
 3508 1734 21803002 	addu $16,$17,$16
 3509 1738 E7150292 	lbu $2,5607($16)
 3510              	
 3511 173c 7F004230 	andi $2,$2,0x7f
 3512              	.set noreorder
 3513              	.set nomacro
 3514 1740 0000000C 	jal SNCPUSignalNMI
 3515 1744 E71502A2 	sb $2,5607($16)
 3516              	.set macro
 3517              	.set reorder
 3518              	
 3519 1748 C0800434 	li $4,32960
 3520 174c E8150292 	lbu $2,5608($16)
 3521 1750 21202402 	addu $4,$17,$4
 3522 1754 7F004230 	andi $2,$2,0x7f
 3523 1758 E81502A2 	sb $2,5608($16)
 3524 175c 0100103C 	li $16,65536
 3525 1760 58A61036 	ori $16,$16,0xa658
 3526 1764 0400258E 	lw $5,4($17)
 3527              	.set noreorder
 3528              	.set nomacro
 3529 1768 0000000C 	jal _ZN7SnesPPU4SyncEj
 3530 176c 21803002 	addu $16,$17,$16
 3531              	.set macro
 3532              	.set reorder
 3533              	
 3534 1770 2D280000 	move $5,$0
 3535              	.set noreorder
 3536              	.set nomacro
 3537 1774 0000000C 	jal _ZN10SnesSystem7SyncSPCEi
 3538 1778 2D202002 	move $4,$17
 3539              	.set macro
 3540              	.set reorder
 3541              	
 3542 177c 0800028E 	lw $2,8($16)
 3543 1780 0C00058E 	lw $5,12($16)
 3544 1784 0100043C 	li $4,65536
 3545 1788 14968434 	ori $4,$4,0x9614
 3546 178c 2328A200 	subu $5,$5,$2
 3547              	.set noreorder
 3548              	.set nomacro
 3549 1790 0000000C 	jal _Z14SNSpcTimerSyncP12SNSpcTimer_ti
 3550 1794 21202402 	addu $4,$17,$4
 3551              	.set macro
 3552              	.set reorder
 3553              	
 3554 1798 0800028E 	lw $2,8($16)
 3555 179c 0C00058E 	lw $5,12($16)
 3556 17a0 0100043C 	li $4,65536
 3557 17a4 28968434 	ori $4,$4,0x9628
 3558 17a8 2328A200 	subu $5,$5,$2
 3559              	.set noreorder
 3560              	.set nomacro
 3561 17ac 0000000C 	jal _Z14SNSpcTimerSyncP12SNSpcTimer_ti
 3562 17b0 21202402 	addu $4,$17,$4
GAS LISTING  			page 64


 3563              	.set macro
 3564              	.set reorder
 3565              	
 3566 17b4 0C00058E 	lw $5,12($16)
 3567 17b8 0800028E 	lw $2,8($16)
 3568 17bc 0100043C 	li $4,65536
 3569 17c0 3C968434 	ori $4,$4,0x963c
 3570 17c4 2328A200 	subu $5,$5,$2
 3571              	.set noreorder
 3572              	.set nomacro
 3573 17c8 0000000C 	jal _Z14SNSpcTimerSyncP12SNSpcTimer_ti
 3574 17cc 21202402 	addu $4,$17,$4
 3575              	.set macro
 3576              	.set reorder
 3577              	
 3578 17d0 0200023C 	li $2,131072
 3579 17d4 74DA4234 	ori $2,$2,0xda74
 3580 17d8 2D28C002 	move $5,$22
 3581 17dc 21802202 	addu $16,$17,$2
 3582              	.set noreorder
 3583              	.set nomacro
 3584 17e0 0000000C 	jal _ZN15SNSpcDspMixFull3MixEP10CMixBuffer
 3585 17e4 2D200002 	move $4,$16
 3586              	.set macro
 3587              	.set reorder
 3588              	
 3589 17e8 0200023C 	li $2,131072
 3590 17ec BCA64234 	ori $2,$2,0xa6bc
 3591 17f0 21902202 	addu $18,$17,$2
 3592              	.set noreorder
 3593              	.set nomacro
 3594 17f4 0000000C 	jal _ZN8SNSpcDsp4SyncEv
 3595 17f8 2D204002 	move $4,$18
 3596              	.set macro
 3597              	.set reorder
 3598              	
 3599 17fc 01000224 	li $2,1
 3600              	.set noreorder
 3601              	.set nomacro
 3602 1800 1900A252 	beql $21,$2,$L323
 3603 1804 2D204002 	move $4,$18
 3604              	.set macro
 3605              	.set reorder
 3606              	
 3607 1808 0200A22A 	slt $2,$21,2
 3608              	.set noreorder
 3609              	.set nomacro
 3610 180c 1B004014 	bne $2,$0,$L321
 3611 1810 02000224 	li $2,2
 3612              	.set macro
 3613              	.set reorder
 3614              	
 3615              	.set noreorder
 3616              	.set nomacro
 3617 1814 0E00A212 	beq $21,$2,$L309
 3618 1818 0300103C 	li $16,196608
 3619              	.set macro
GAS LISTING  			page 65


 3620              	.set reorder
 3621              	
 3622 181c 0800228E 	lw $2,8($17)
 3623              	$L322:
 3624 1820 7000BFDF 	ld $31,112($sp)
 3625 1824 01004224 	addu $2,$2,1
 3626 1828 6000B6DF 	ld $22,96($sp)
 3627 182c 080022AE 	sw $2,8($17)
 3628 1830 5000B5DF 	ld $21,80($sp)
 3629 1834 4000B4DF 	ld $20,64($sp)
 3630 1838 3000B3DF 	ld $19,48($sp)
 3631 183c 2000B2DF 	ld $18,32($sp)
 3632 1840 1000B1DF 	ld $17,16($sp)
 3633 1844 0000B0DF 	ld $16,0($sp)
 3634              	
 3635              	.set noreorder
 3636              	.set nomacro
 3637 1848 0800E003 	j $31
 3638 184c 8000BD27 	addu $sp,$sp,128
 3639              	.set macro
 3640              	.set reorder
 3641              	
 3642              	$L309:
 3643 1850 2D280000 	move $5,$0
 3644 1854 34A01036 	ori $16,$16,0xa034
 3645 1858 21803002 	addu $16,$17,$16
 3646              	.set noreorder
 3647              	.set nomacro
 3648 185c 0000000C 	jal _ZN17SNSpcDspMixSilent3MixEP10CMixBuffer
 3649 1860 2D200002 	move $4,$16
 3650              	.set macro
 3651              	.set reorder
 3652              	
 3653 1864 2D204002 	move $4,$18
 3654              	$L323:
 3655 1868 2D280002 	move $5,$16
 3656              	$L318:
 3657 186c 0000000C 	jal _ZN8SNSpcDsp11UpdateFlagsEP12ISNSpcDspMix
 3657      00000000 
 3658              	.set noreorder
 3659              	.set nomacro
 3660 1874 EAFF0010 	b $L322
 3661 1878 0800228E 	lw $2,8($17)
 3662              	.set macro
 3663              	.set reorder
 3664              	
 3665              	$L321:
 3666              	.set noreorder
 3667              	.set nomacro
 3668 187c E8FFA056 	bnel $21,$0,$L322
 3669 1880 0800228E 	lw $2,8($17)
 3670              	.set macro
 3671              	.set reorder
 3672              	
 3673 1884 2D204002 	move $4,$18
 3674              	.set noreorder
 3675              	.set nomacro
GAS LISTING  			page 66


 3676 1888 F8FF0010 	b $L318
 3677 188c 2D280000 	move $5,$0
 3678              	.set macro
 3679              	.set reorder
 3680              	
 3681              	.p2align 3
 3682              	$L320:
 3683 1890 24105400 	and $2,$2,$20
 3684 1894 E81502A2 	sb $2,5608($16)
 3685              	.set noreorder
 3686              	.set nomacro
 3687 1898 9EFF0010 	b $L298
 3688 189c 0400228E 	lw $2,4($17)
 3689              	.set macro
 3690              	.set reorder
 3691              	
 3692              	$L319:
 3693              	
 3694 18a0 01006234 	ori $2,$3,0x1
 3695 18a4 0100043C 	li $4,65536
 3696 18a8 CC958434 	ori $4,$4,0x95cc
 3697 18ac E81502A2 	sb $2,5608($16)
 3698              	.set noreorder
 3699              	.set nomacro
 3700 18b0 0000000C 	jal _ZN6SnesIO13UpdateJoyPadsEv
 3701 18b4 21202402 	addu $4,$17,$4
 3702              	.set macro
 3703              	.set reorder
 3704              	
 3705              	.set noreorder
 3706              	.set nomacro
 3707 18b8 84FF0010 	b $L295
 3708 18bc E1150592 	lbu $5,5601($16)
 3709              	.set macro
 3710              	.set reorder
 3711              	
 3712              	.end _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3713              	$Lfe24:
 3714              	.size _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE,$Lfe24-_ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3715              	.align 2
 3716              	.p2align 3,,7
 3717              	.globl _ZN10SnesSystem12GetSRAMBytesEv
 3718              	.ent _ZN10SnesSystem12GetSRAMBytesEv
 3719              	_ZN10SnesSystem12GetSRAMBytesEv:
 3720              	.frame $sp,0,$31
 3721              	.mask 0x00000000,0
 3722              	.fmask 0x00000000,0
 3723 18c0 0200023C 	li $2,131072
 3724 18c4 00804234 	ori $2,$2,0x8000
 3725 18c8 21208200 	addu $4,$4,$2
 3726 18cc 5437828C 	lw $2,14164($4)
 3727              	
 3728              	.set noreorder
 3729              	.set nomacro
 3730 18d0 04004010 	beq $2,$0,$L324
 3731 18d4 2D180000 	move $3,$0
 3732              	.set macro
GAS LISTING  			page 67


 3733              	.set reorder
 3734              	
 3735 18d8 2801428C 	lw $2,296($2)
 3736              	
 3737 18dc 80120200 	sll $2,$2,10
 3738 18e0 C2180200 	srl $3,$2,3
 3739              	$L324:
 3740              	.set noreorder
 3741              	.set nomacro
 3742 18e4 0800E003 	j $31
 3743 18e8 2D106000 	move $2,$3
 3744              	.set macro
 3745              	.set reorder
 3746              	
 3747              	.end _ZN10SnesSystem12GetSRAMBytesEv
 3748              	$Lfe25:
 3749              	.size _ZN10SnesSystem12GetSRAMBytesEv,$Lfe25-_ZN10SnesSystem12GetSRAMBytesEv
 3750              	.align 2
 3751 18ec 00000000 	.p2align 3,,7
 3752              	.globl _ZN10SnesSystem11GetSRAMDataEv
 3753              	.ent _ZN10SnesSystem11GetSRAMDataEv
 3754              	_ZN10SnesSystem11GetSRAMDataEv:
 3755              	.frame $sp,0,$31
 3756              	.mask 0x00000000,0
 3757              	.fmask 0x00000000,0
 3758 18f0 0200023C 	li $2,131072
 3759 18f4 00804234 	ori $2,$2,0x8000
 3760 18f8 21108200 	addu $2,$4,$2
 3761 18fc 5437428C 	lw $2,14164($2)
 3762              	
 3763              	.set noreorder
 3764              	.set nomacro
 3765 1900 07004010 	beq $2,$0,$L328
 3766 1904 2D280000 	move $5,$0
 3767              	.set macro
 3768              	.set reorder
 3769              	
 3770 1908 2801428C 	lw $2,296($2)
 3771 190c 0500033C 	li $3,327680
 3772 1910 80120200 	sll $2,$2,10
 3773              	.set noreorder
 3774              	.set nomacro
 3775 1914 02004010 	beq $2,$0,$L328
 3776 1918 F0A46334 	ori $3,$3,0xa4f0
 3777              	.set macro
 3778              	.set reorder
 3779              	
 3780 191c 21288300 	addu $5,$4,$3
 3781              	$L328:
 3782              	.set noreorder
 3783              	.set nomacro
 3784 1920 0800E003 	j $31
 3785 1924 2D10A000 	move $2,$5
 3786              	.set macro
 3787              	.set reorder
 3788              	
 3789              	.end _ZN10SnesSystem11GetSRAMDataEv
GAS LISTING  			page 68


 3790              	$Lfe26:
 3791              	.size _ZN10SnesSystem11GetSRAMDataEv,$Lfe26-_ZN10SnesSystem11GetSRAMDataEv
 3792              	.rdata
 3793 0284 00000000 	.align 3
 3794              	$LC3:
 3795 0288 53757065 	.ascii "Super Nintendo\000"
 3795      72204E69 
 3795      6E74656E 
 3795      646F00
 3796 0297 00       	.align 3
 3797              	$LC4:
 3798 0298 73726D00 	.ascii "srm\000"
 3799 029c 00000000 	.align 3
 3800              	$LC5:
 3801 02a0 736E7300 	.ascii "sns\000"
 3802 02a4 00000000 	.align 3
 3803              	$LC2:
 3804 02a8 534E4553 	.ascii "SNES\000"
 3804      00
 3805 02ad 000000   	.text
 3806              	.align 2
 3807              	.p2align 3,,7
 3808              	.globl _ZN10SnesSystem9GetStringE13EmuSysStringE
 3809              	.ent _ZN10SnesSystem9GetStringE13EmuSysStringE
 3810              	_ZN10SnesSystem9GetStringE13EmuSysStringE:
 3811              	.frame $sp,0,$31
 3812              	.mask 0x00000000,0
 3813              	.fmask 0x00000000,0
 3814 1928 0000033C 	lui $3,%hi($LC3)
 3815 192c 01000224 	li $2,1
 3816 1930 0200A428 	slt $4,$5,2
 3817              	.set noreorder
 3818              	.set nomacro
 3819 1934 0B00A210 	beq $5,$2,$L332
 3820 1938 88026324 	addiu $3,$3,%lo($LC3)
 3821              	.set macro
 3822              	.set reorder
 3823              	
 3824              	.set noreorder
 3825              	.set nomacro
 3826 193c 0C008014 	bne $4,$0,$L341
 3827 1940 0000033C 	lui $3,%hi($LC4)
 3828              	.set macro
 3829              	.set reorder
 3830              	
 3831 1944 02000224 	li $2,2
 3832              	.set noreorder
 3833              	.set nomacro
 3834 1948 0600A210 	beq $5,$2,$L332
 3835 194c 98026324 	addiu $3,$3,%lo($LC4)
 3836              	.set macro
 3837              	.set reorder
 3838              	
 3839 1950 0000033C 	lui $3,%hi($LC5)
 3840 1954 03000224 	li $2,3
 3841              	.set noreorder
 3842              	.set nomacro
GAS LISTING  			page 69


 3843 1958 0200A210 	beq $5,$2,$L332
 3844 195c A0026324 	addiu $3,$3,%lo($LC5)
 3845              	.set macro
 3846              	.set reorder
 3847              	
 3848 1960 2D180000 	move $3,$0
 3849              	$L332:
 3850              	$L342:
 3851              	.set noreorder
 3852              	.set nomacro
 3853 1964 0800E003 	j $31
 3854 1968 2D106000 	move $2,$3
 3855              	.set macro
 3856              	.set reorder
 3857              	
 3858 196c 00000000 	.p2align 3
 3859              	$L341:
 3860 1970 0000023C 	lui $2,%hi($LC2)
 3861              	.set noreorder
 3862              	.set nomacro
 3863 1974 FBFFA010 	beq $5,$0,$L332
 3864 1978 A8024324 	addiu $3,$2,%lo($LC2)
 3865              	.set macro
 3866              	.set reorder
 3867              	
 3868              	.set noreorder
 3869              	.set nomacro
 3870 197c F9FF0010 	b $L342
 3871 1980 2D180000 	move $3,$0
 3872              	.set macro
 3873              	.set reorder
 3874              	
 3875              	.end _ZN10SnesSystem9GetStringE13EmuSysStringE
 3876              	$Lfe27:
 3877              	.size _ZN10SnesSystem9GetStringE13EmuSysStringE,$Lfe27-_ZN10SnesSystem9GetStringE13EmuSysStringE
 3878              	.weak _ZTV10SnesSystem
 3879 1984 00000000 	.section .gnu.linkonce.d._ZTV10SnesSystem,"aw",@progbits
 3880              	.align 3
 3881              	.type _ZTV10SnesSystem,@object
 3882              	.size _ZTV10SnesSystem,60
 3883              	_ZTV10SnesSystem:
 3884 0000 00000000 	.word 0
 3885 0004 00000000 	.word 0
 3886 0008 00000000 	.word _ZN10SnesSystemD1Ev
 3887 000c 00000000 	.word _ZN10SnesSystemD0Ev
 3888 0010 00000000 	.word _ZN10SnesSystem6SetRomEP7CEmuRom
 3889 0014 00000000 	.word _ZN10SnesSystem5ResetEv
