GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/font_04b16b.c"
 896 0376 00       	.byte 0
 897 0377 00       	.byte 0
 898 0378 00       	.byte 0
 899 0379 00       	.byte 0
 900 037a 00       	.byte 0
 901 037b 00       	.byte 0
 902 037c 00       	.byte 0
 903 037d 00       	.byte 0
 904 037e 00       	.byte 0
 905 037f 00       	.byte 0
 906 0380 00       	.byte 0
 907 0381 00       	.byte 0
 908 0382 00       	.byte 0
 909 0383 00       	.byte 0
 910 0384 00       	.byte 0
 911 0385 00       	.byte 0
 912 0386 00       	.byte 0
GAS LISTING  			page 17


 913 0387 00       	.byte 0
 914 0388 00       	.byte 0
 915 0389 00       	.byte 0
 916 038a 00       	.byte 0
 917 038b 00       	.byte 0
 918 038c 00       	.byte 0
 919 038d 00       	.byte 0
 920 038e 00       	.byte 0
 921 038f 00       	.byte 0
 922 0390 00       	.byte 0
 923 0391 00       	.byte 0
 924 0392 00       	.byte 0
 925 0393 00       	.byte 0
 926 0394 00       	.byte 0
 927 0395 00       	.byte 0
 928 0396 00       	.byte 0
 929 0397 00       	.byte 0
 930 0398 00       	.byte 0
 931 0399 00       	.byte 0
 932 039a 00       	.byte 0
 933 039b 00       	.byte 0
 934 039c 00       	.byte 0
 935 039d 00       	.byte 0
 936 039e 00       	.byte 0
 937 039f 00       	.byte 0
 938 03a0 00       	.byte 0
 939 03a1 00       	.byte 0
 940 03a2 00       	.byte 0
 941 03a3 00       	.byte 0
 942 03a4 00       	.byte 0
 943 03a5 00       	.byte 0
 944 03a6 00       	.byte 0
 945 03a7 00       	.byte 0
 946 03a8 00       	.byte 0
 947 03a9 00       	.byte 0
 948 03aa 00       	.byte 0
 949 03ab 00       	.byte 0
 950 03ac 00       	.byte 0
 951 03ad 00       	.byte 0
 952 03ae 00       	.byte 0
 953 03af 00       	.byte 0
 954 03b0 00       	.byte 0
 955 03b1 00       	.byte 0
 956 03b2 00       	.byte 0
 957 03b3 00       	.byte 0
 958 03b4 00       	.byte 0
 959 03b5 00       	.byte 0
 960 03b6 00       	.byte 0
 961 03b7 00       	.byte 0
 962 03b8 00       	.byte 0
 963 03b9 00       	.byte 0
 964 03ba 00       	.byte 0
 965 03bb 00       	.byte 0
 966 03bc 00       	.byte 0
 967 03bd 00       	.byte 0
 968 03be 00       	.byte 0
 969 03bf 00       	.byte 0
GAS LISTING  			page 18


 970 03c0 00       	.byte 0
 971 03c1 00       	.byte 0
 972 03c2 00       	.byte 0
 973 03c3 00       	.byte 0
 974 03c4 00       	.byte 0
 975 03c5 00       	.byte 0
 976 03c6 00       	.byte 0
 977 03c7 00       	.byte 0
 978 03c8 00       	.byte 0
 979 03c9 00       	.byte 0
 980 03ca 00       	.byte 0
 981 03cb 00       	.byte 0
 982 03cc 00       	.byte 0
 983 03cd 00       	.byte 0
 984 03ce 00       	.byte 0
 985 03cf 00       	.byte 0
 986 03d0 00       	.byte 0
 987 03d1 00       	.byte 0
 988 03d2 00       	.byte 0
 989 03d3 00       	.byte 0
 990 03d4 00       	.byte 0
 991 03d5 00       	.byte 0
 992 03d6 00       	.byte 0
 993 03d7 00       	.byte 0
 994 03d8 00       	.byte 0
 995 03d9 00       	.byte 0
 996 03da 00       	.byte 0
 997 03db 00       	.byte 0
 998 03dc 00       	.byte 0
 999 03dd 00       	.byte 0
 1000 03de 00       	.byte 0
 1001 03df 00       	.byte 0
 1002 03e0 00       	.byte 0
 1003 03e1 00       	.byte 0
 1004 03e2 00       	.byte 0
 1005 03e3 00       	.byte 0
 1006 03e4 00       	.byte 0
 1007 03e5 00       	.byte 0
 1008 03e6 00       	.byte 0
 1009 03e7 00       	.byte 0
 1010 03e8 00       	.byte 0
 1011 03e9 00       	.byte 0
 1012 03ea 00       	.byte 0
 1013 03eb 00       	.byte 0
 1014 03ec 00       	.byte 0
 1015 03ed 00       	.byte 0
 1016 03ee 00       	.byte 0
 1017 03ef 00       	.byte 0
 1018 03f0 00       	.byte 0
 1019 03f1 00       	.byte 0
 1020 03f2 00       	.byte 0
 1021 03f3 00       	.byte 0
 1022 03f4 00       	.byte 0
 1023 03f5 00       	.byte 0
 1024 03f6 00       	.byte 0
 1025 03f7 00       	.byte 0
 1026 03f8 00       	.byte 0
GAS LISTING  			page 19


 1027 03f9 00       	.byte 0
 1028 03fa 00       	.byte 0
 1029 03fb 00       	.byte 0
 1030 03fc 00       	.byte 0
 1031 03fd 00       	.byte 0
 1032 03fe 00       	.byte 0
 1033 03ff 00       	.byte 0
 1034 0400 00       	.byte 0
 1035 0401 00       	.byte 0
 1036 0402 00       	.byte 0
 1037 0403 00       	.byte 0
 1038 0404 00       	.byte 0
 1039 0405 00       	.byte 0
 1040 0406 00       	.byte 0
 1041 0407 00       	.byte 0
 1042 0408 00       	.byte 0
 1043 0409 00       	.byte 0
 1044 040a 00       	.byte 0
 1045 040b 00       	.byte 0
 1046 040c 00       	.byte 0
 1047 040d 00       	.byte 0
 1048 040e 00       	.byte 0
 1049 040f 00       	.byte 0
 1050 0410 FF       	.byte -1
 1051 0411 FF       	.byte -1
 1052 0412 FF       	.byte -1
 1053 0413 80       	.byte -128
 1054 0414 FF       	.byte -1
 1055 0415 FF       	.byte -1
 1056 0416 FF       	.byte -1
 1057 0417 80       	.byte -128
 1058 0418 00       	.byte 0
 1059 0419 00       	.byte 0
 1060 041a 00       	.byte 0
 1061 041b 00       	.byte 0
 1062 041c 00       	.byte 0
 1063 041d 00       	.byte 0
 1064 041e 00       	.byte 0
 1065 041f 00       	.byte 0
 1066 0420 FF       	.byte -1
 1067 0421 FF       	.byte -1
 1068 0422 FF       	.byte -1
 1069 0423 80       	.byte -128
 1070 0424 FF       	.byte -1
 1071 0425 FF       	.byte -1
 1072 0426 FF       	.byte -1
 1073 0427 80       	.byte -128
 1074 0428 FF       	.byte -1
 1075 0429 FF       	.byte -1
 1076 042a FF       	.byte -1
 1077 042b 80       	.byte -128
 1078 042c 00       	.byte 0
 1079 042d 00       	.byte 0
 1080 042e 00       	.byte 0
 1081 042f 00       	.byte 0
 1082 0430 00       	.byte 0
 1083 0431 00       	.byte 0
GAS LISTING  			page 20


 1084 0432 00       	.byte 0
 1085 0433 00       	.byte 0
 1086 0434 00       	.byte 0
 1087 0435 00       	.byte 0
 1088 0436 00       	.byte 0
 1089 0437 00       	.byte 0
 1090 0438 FF       	.byte -1
 1091 0439 FF       	.byte -1
 1092 043a FF       	.byte -1
 1093 043b 80       	.byte -128
 1094 043c FF       	.byte -1
 1095 043d FF       	.byte -1
 1096 043e FF       	.byte -1
 1097 043f 80       	.byte -128
 1098 0440 00       	.byte 0
 1099 0441 00       	.byte 0
 1100 0442 00       	.byte 0
 1101 0443 00       	.byte 0
 1102 0444 00       	.byte 0
 1103 0445 00       	.byte 0
 1104 0446 00       	.byte 0
 1105 0447 00       	.byte 0
 1106 0448 FF       	.byte -1
 1107 0449 FF       	.byte -1
 1108 044a FF       	.byte -1
 1109 044b 80       	.byte -128
 1110 044c FF       	.byte -1
 1111 044d FF       	.byte -1
 1112 044e FF       	.byte -1
 1113 044f 80       	.byte -128
 1114 0450 FF       	.byte -1
 1115 0451 FF       	.byte -1
 1116 0452 FF       	.byte -1
 1117 0453 80       	.byte -128
 1118 0454 00       	.byte 0
 1119 0455 00       	.byte 0
 1120 0456 00       	.byte 0
 1121 0457 00       	.byte 0
 1122 0458 00       	.byte 0
 1123 0459 00       	.byte 0
 1124 045a 00       	.byte 0
 1125 045b 00       	.byte 0
 1126 045c FF       	.byte -1
 1127 045d FF       	.byte -1
 1128 045e FF       	.byte -1
 1129 045f 80       	.byte -128
 1130 0460 FF       	.byte -1
 1131 0461 FF       	.byte -1
 1132 0462 FF       	.byte -1
 1133 0463 80       	.byte -128
 1134 0464 FF       	.byte -1
 1135 0465 FF       	.byte -1
 1136 0466 FF       	.byte -1
 1137 0467 80       	.byte -128
 1138 0468 FF       	.byte -1
 1139 0469 FF       	.byte -1
 1140 046a FF       	.byte -1
GAS LISTING  			page 21


 1141 046b 80       	.byte -128
 1142 046c 00       	.byte 0
 1143 046d 00       	.byte 0
 1144 046e 00       	.byte 0
 1145 046f 00       	.byte 0
 1146 0470 FF       	.byte -1
 1147 0471 FF       	.byte -1
 1148 0472 FF       	.byte -1
 1149 0473 80       	.byte -128
 1150 0474 FF       	.byte -1
 1151 0475 FF       	.byte -1
 1152 0476 FF       	.byte -1
 1153 0477 80       	.byte -128
 1154 0478 FF       	.byte -1
 1155 0479 FF       	.byte -1
 1156 047a FF       	.byte -1
 1157 047b 80       	.byte -128
 1158 047c FF       	.byte -1
 1159 047d FF       	.byte -1
 1160 047e FF       	.byte -1
 1161 047f 80       	.byte -128
 1162 0480 00       	.byte 0
 1163 0481 00       	.byte 0
 1164 0482 00       	.byte 0
 1165 0483 00       	.byte 0
 1166 0484 00       	.byte 0
 1167 0485 00       	.byte 0
 1168 0486 00       	.byte 0
 1169 0487 00       	.byte 0
 1170 0488 FF       	.byte -1
 1171 0489 FF       	.byte -1
 1172 048a FF       	.byte -1
 1173 048b 80       	.byte -128
 1174 048c FF       	.byte -1
 1175 048d FF       	.byte -1
 1176 048e FF       	.byte -1
 1177 048f 80       	.byte -128
 1178 0490 00       	.byte 0
 1179 0491 00       	.byte 0
 1180 0492 00       	.byte 0
 1181 0493 00       	.byte 0
 1182 0494 00       	.byte 0
 1183 0495 00       	.byte 0
 1184 0496 00       	.byte 0
 1185 0497 00       	.byte 0
 1186 0498 FF       	.byte -1
 1187 0499 FF       	.byte -1
 1188 049a FF       	.byte -1
 1189 049b 80       	.byte -128
 1190 049c 00       	.byte 0
 1191 049d 00       	.byte 0
 1192 049e 00       	.byte 0
 1193 049f 00       	.byte 0
 1194 04a0 00       	.byte 0
 1195 04a1 00       	.byte 0
 1196 04a2 00       	.byte 0
 1197 04a3 00       	.byte 0
GAS LISTING  			page 22


 1198 04a4 FF       	.byte -1
 1199 04a5 FF       	.byte -1
 1200 04a6 FF       	.byte -1
 1201 04a7 80       	.byte -128
 1202 04a8 00       	.byte 0
 1203 04a9 00       	.byte 0
 1204 04aa 00       	.byte 0
 1205 04ab 00       	.byte 0
 1206 04ac FF       	.byte -1
 1207 04ad FF       	.byte -1
 1208 04ae FF       	.byte -1
 1209 04af 80       	.byte -128
 1210 04b0 00       	.byte 0
 1211 04b1 00       	.byte 0
 1212 04b2 00       	.byte 0
 1213 04b3 00       	.byte 0
 1214 04b4 00       	.byte 0
 1215 04b5 00       	.byte 0
 1216 04b6 00       	.byte 0
 1217 04b7 00       	.byte 0
 1218 04b8 00       	.byte 0
 1219 04b9 00       	.byte 0
 1220 04ba 00       	.byte 0
 1221 04bb 00       	.byte 0
 1222 04bc 00       	.byte 0
 1223 04bd 00       	.byte 0
 1224 04be 00       	.byte 0
 1225 04bf 00       	.byte 0
 1226 04c0 FF       	.byte -1
 1227 04c1 FF       	.byte -1
 1228 04c2 FF       	.byte -1
 1229 04c3 80       	.byte -128
 1230 04c4 00       	.byte 0
 1231 04c5 00       	.byte 0
 1232 04c6 00       	.byte 0
 1233 04c7 00       	.byte 0
 1234 04c8 FF       	.byte -1
 1235 04c9 FF       	.byte -1
 1236 04ca FF       	.byte -1
 1237 04cb 80       	.byte -128
 1238 04cc 00       	.byte 0
 1239 04cd 00       	.byte 0
 1240 04ce 00       	.byte 0
 1241 04cf 00       	.byte 0
 1242 04d0 00       	.byte 0
 1243 04d1 00       	.byte 0
 1244 04d2 00       	.byte 0
 1245 04d3 00       	.byte 0
 1246 04d4 FF       	.byte -1
 1247 04d5 FF       	.byte -1
 1248 04d6 FF       	.byte -1
 1249 04d7 80       	.byte -128
 1250 04d8 00       	.byte 0
 1251 04d9 00       	.byte 0
 1252 04da 00       	.byte 0
 1253 04db 00       	.byte 0
 1254 04dc FF       	.byte -1
GAS LISTING  			page 23


 1255 04dd FF       	.byte -1
 1256 04de FF       	.byte -1
 1257 04df 80       	.byte -128
 1258 04e0 00       	.byte 0
 1259 04e1 00       	.byte 0
 1260 04e2 00       	.byte 0
 1261 04e3 00       	.byte 0
 1262 04e4 00       	.byte 0
 1263 04e5 00       	.byte 0
 1264 04e6 00       	.byte 0
 1265 04e7 00       	.byte 0
 1266 04e8 00       	.byte 0
 1267 04e9 00       	.byte 0
 1268 04ea 00       	.byte 0
 1269 04eb 00       	.byte 0
 1270 04ec 00       	.byte 0
 1271 04ed 00       	.byte 0
 1272 04ee 00       	.byte 0
 1273 04ef 00       	.byte 0
 1274 04f0 FF       	.byte -1
 1275 04f1 FF       	.byte -1
 1276 04f2 FF       	.byte -1
 1277 04f3 80       	.byte -128
 1278 04f4 00       	.byte 0
 1279 04f5 00       	.byte 0
 1280 04f6 00       	.byte 0
 1281 04f7 00       	.byte 0
 1282 04f8 00       	.byte 0
 1283 04f9 00       	.byte 0
 1284 04fa 00       	.byte 0
 1285 04fb 00       	.byte 0
 1286 04fc 00       	.byte 0
 1287 04fd 00       	.byte 0
 1288 04fe 00       	.byte 0
 1289 04ff 00       	.byte 0
 1290 0500 FF       	.byte -1
 1291 0501 FF       	.byte -1
 1292 0502 FF       	.byte -1
 1293 0503 80       	.byte -128
 1294 0504 00       	.byte 0
 1295 0505 00       	.byte 0
 1296 0506 00       	.byte 0
 1297 0507 00       	.byte 0
 1298 0508 FF       	.byte -1
 1299 0509 FF       	.byte -1
 1300 050a FF       	.byte -1
 1301 050b 80       	.byte -128
 1302 050c 00       	.byte 0
 1303 050d 00       	.byte 0
 1304 050e 00       	.byte 0
 1305 050f 00       	.byte 0
 1306 0510 00       	.byte 0
 1307 0511 00       	.byte 0
 1308 0512 00       	.byte 0
 1309 0513 00       	.byte 0
 1310 0514 FF       	.byte -1
 1311 0515 FF       	.byte -1
GAS LISTING  			page 24


 1312 0516 FF       	.byte -1
 1313 0517 80       	.byte -128
 1314 0518 00       	.byte 0
 1315 0519 00       	.byte 0
 1316 051a 00       	.byte 0
 1317 051b 00       	.byte 0
 1318 051c 00       	.byte 0
 1319 051d 00       	.byte 0
 1320 051e 00       	.byte 0
 1321 051f 00       	.byte 0
 1322 0520 FF       	.byte -1
 1323 0521 FF       	.byte -1
 1324 0522 FF       	.byte -1
 1325 0523 80       	.byte -128
 1326 0524 FF       	.byte -1
 1327 0525 FF       	.byte -1
 1328 0526 FF       	.byte -1
 1329 0527 80       	.byte -128
 1330 0528 00       	.byte 0
 1331 0529 00       	.byte 0
 1332 052a 00       	.byte 0
 1333 052b 00       	.byte 0
 1334 052c 00       	.byte 0
 1335 052d 00       	.byte 0
 1336 052e 00       	.byte 0
 1337 052f 00       	.byte 0
 1338 0530 FF       	.byte -1
 1339 0531 FF       	.byte -1
 1340 0532 FF       	.byte -1
 1341 0533 80       	.byte -128
 1342 0534 FF       	.byte -1
 1343 0535 FF       	.byte -1
 1344 0536 FF       	.byte -1
 1345 0537 80       	.byte -128
 1346 0538 FF       	.byte -1
 1347 0539 FF       	.byte -1
 1348 053a FF       	.byte -1
 1349 053b 80       	.byte -128
 1350 053c 00       	.byte 0
 1351 053d 00       	.byte 0
 1352 053e 00       	.byte 0
 1353 053f 00       	.byte 0
 1354 0540 00       	.byte 0
 1355 0541 00       	.byte 0
 1356 0542 00       	.byte 0
 1357 0543 00       	.byte 0
 1358 0544 00       	.byte 0
 1359 0545 00       	.byte 0
 1360 0546 00       	.byte 0
 1361 0547 00       	.byte 0
 1362 0548 FF       	.byte -1
 1363 0549 FF       	.byte -1
 1364 054a FF       	.byte -1
 1365 054b 80       	.byte -128
 1366 054c FF       	.byte -1
 1367 054d FF       	.byte -1
 1368 054e FF       	.byte -1
GAS LISTING  			page 25


 1369 054f 80       	.byte -128
 1370 0550 00       	.byte 0
 1371 0551 00       	.byte 0
 1372 0552 00       	.byte 0
 1373 0553 00       	.byte 0
 1374 0554 00       	.byte 0
 1375 0555 00       	.byte 0
 1376 0556 00       	.byte 0
 1377 0557 00       	.byte 0
 1378 0558 FF       	.byte -1
 1379 0559 FF       	.byte -1
 1380 055a FF       	.byte -1
 1381 055b 80       	.byte -128
 1382 055c FF       	.byte -1
 1383 055d FF       	.byte -1
 1384 055e FF       	.byte -1
 1385 055f 80       	.byte -128
 1386 0560 FF       	.byte -1
 1387 0561 FF       	.byte -1
 1388 0562 FF       	.byte -1
 1389 0563 80       	.byte -128
 1390 0564 00       	.byte 0
 1391 0565 00       	.byte 0
 1392 0566 00       	.byte 0
 1393 0567 00       	.byte 0
 1394 0568 00       	.byte 0
 1395 0569 00       	.byte 0
 1396 056a 00       	.byte 0
 1397 056b 00       	.byte 0
 1398 056c 00       	.byte 0
 1399 056d 00       	.byte 0
 1400 056e 00       	.byte 0
 1401 056f 00       	.byte 0
 1402 0570 FF       	.byte -1
 1403 0571 FF       	.byte -1
 1404 0572 FF       	.byte -1
 1405 0573 80       	.byte -128
 1406 0574 FF       	.byte -1
 1407 0575 FF       	.byte -1
 1408 0576 FF       	.byte -1
 1409 0577 80       	.byte -128
 1410 0578 00       	.byte 0
 1411 0579 00       	.byte 0
 1412 057a 00       	.byte 0
 1413 057b 00       	.byte 0
 1414 057c 00       	.byte 0
 1415 057d 00       	.byte 0
 1416 057e 00       	.byte 0
 1417 057f 00       	.byte 0
 1418 0580 FF       	.byte -1
 1419 0581 FF       	.byte -1
 1420 0582 FF       	.byte -1
 1421 0583 80       	.byte -128
 1422 0584 FF       	.byte -1
 1423 0585 FF       	.byte -1
 1424 0586 FF       	.byte -1
 1425 0587 80       	.byte -128
GAS LISTING  			page 26


 1426 0588 FF       	.byte -1
 1427 0589 FF       	.byte -1
 1428 058a FF       	.byte -1
 1429 058b 80       	.byte -128
 1430 058c FF       	.byte -1
 1431 058d FF       	.byte -1
 1432 058e FF       	.byte -1
 1433 058f 80       	.byte -128
 1434 0590 FF       	.byte -1
 1435 0591 FF       	.byte -1
 1436 0592 FF       	.byte -1
 1437 0593 80       	.byte -128
 1438 0594 00       	.byte 0
 1439 0595 00       	.byte 0
 1440 0596 00       	.byte 0
 1441 0597 00       	.byte 0
 1442 0598 FF       	.byte -1
 1443 0599 FF       	.byte -1
 1444 059a FF       	.byte -1
 1445 059b 80       	.byte -128
 1446 059c 00       	.byte 0
 1447 059d 00       	.byte 0
 1448 059e 00       	.byte 0
 1449 059f 00       	.byte 0
 1450 05a0 00       	.byte 0
 1451 05a1 00       	.byte 0
 1452 05a2 00       	.byte 0
 1453 05a3 00       	.byte 0
 1454 05a4 FF       	.byte -1
 1455 05a5 FF       	.byte -1
 1456 05a6 FF       	.byte -1
 1457 05a7 80       	.byte -128
 1458 05a8 00       	.byte 0
 1459 05a9 00       	.byte 0
 1460 05aa 00       	.byte 0
 1461 05ab 00       	.byte 0
 1462 05ac FF       	.byte -1
 1463 05ad FF       	.byte -1
 1464 05ae FF       	.byte -1
 1465 05af 80       	.byte -128
 1466 05b0 00       	.byte 0
 1467 05b1 00       	.byte 0
 1468 05b2 00       	.byte 0
 1469 05b3 00       	.byte 0
 1470 05b4 00       	.byte 0
 1471 05b5 00       	.byte 0
 1472 05b6 00       	.byte 0
 1473 05b7 00       	.byte 0
 1474 05b8 00       	.byte 0
 1475 05b9 00       	.byte 0
 1476 05ba 00       	.byte 0
 1477 05bb 00       	.byte 0
 1478 05bc FF       	.byte -1
 1479 05bd FF       	.byte -1
 1480 05be FF       	.byte -1
 1481 05bf 80       	.byte -128
 1482 05c0 00       	.byte 0
GAS LISTING  			page 27


 1483 05c1 00       	.byte 0
 1484 05c2 00       	.byte 0
 1485 05c3 00       	.byte 0
 1486 05c4 FF       	.byte -1
 1487 05c5 FF       	.byte -1
 1488 05c6 FF       	.byte -1
 1489 05c7 80       	.byte -128
 1490 05c8 00       	.byte 0
 1491 05c9 00       	.byte 0
 1492 05ca 00       	.byte 0
 1493 05cb 00       	.byte 0
 1494 05cc 00       	.byte 0
 1495 05cd 00       	.byte 0
 1496 05ce 00       	.byte 0
 1497 05cf 00       	.byte 0
 1498 05d0 00       	.byte 0
 1499 05d1 00       	.byte 0
 1500 05d2 00       	.byte 0
 1501 05d3 00       	.byte 0
 1502 05d4 FF       	.byte -1
 1503 05d5 FF       	.byte -1
 1504 05d6 FF       	.byte -1
 1505 05d7 80       	.byte -128
 1506 05d8 00       	.byte 0
 1507 05d9 00       	.byte 0
 1508 05da 00       	.byte 0
 1509 05db 00       	.byte 0
 1510 05dc FF       	.byte -1
 1511 05dd FF       	.byte -1
 1512 05de FF       	.byte -1
 1513 05df 80       	.byte -128
 1514 05e0 00       	.byte 0
 1515 05e1 00       	.byte 0
 1516 05e2 00       	.byte 0
 1517 05e3 00       	.byte 0
 1518 05e4 00       	.byte 0
 1519 05e5 00       	.byte 0
 1520 05e6 00       	.byte 0
 1521 05e7 00       	.byte 0
 1522 05e8 FF       	.byte -1
 1523 05e9 FF       	.byte -1
 1524 05ea FF       	.byte -1
 1525 05eb 80       	.byte -128
 1526 05ec 00       	.byte 0
 1527 05ed 00       	.byte 0
 1528 05ee 00       	.byte 0
 1529 05ef 00       	.byte 0
 1530 05f0 FF       	.byte -1
 1531 05f1 FF       	.byte -1
 1532 05f2 FF       	.byte -1
 1533 05f3 80       	.byte -128
 1534 05f4 00       	.byte 0
 1535 05f5 00       	.byte 0
 1536 05f6 00       	.byte 0
 1537 05f7 00       	.byte 0
 1538 05f8 00       	.byte 0
 1539 05f9 00       	.byte 0
GAS LISTING  			page 28


 1540 05fa 00       	.byte 0
 1541 05fb 00       	.byte 0
 1542 05fc 00       	.byte 0
 1543 05fd 00       	.byte 0
 1544 05fe 00       	.byte 0
 1545 05ff 00       	.byte 0
 1546 0600 FF       	.byte -1
