GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/memcard.cpp"
 891 0372 80       	.byte -128
 892 0373 80       	.byte -128
 893 0374 01       	.byte 1
 894 0375 00       	.byte 0
 895 0376 00       	.byte 0
 896 0377 00       	.byte 0
 897 0378 64       	.byte 100
 898 0379 00       	.byte 0
 899 037a 00       	.byte 0
 900 037b 00       	.byte 0
 901 037c 00       	.byte 0
 902 037d 00       	.byte 0
 903 037e 80       	.byte -128
 904 037f 3F       	.byte 63
 905 0380 00       	.byte 0
 906 0381 00       	.byte 0
 907 0382 00       	.byte 0
 908 0383 00       	.byte 0
 909 0384 01       	.byte 1
 910 0385 00       	.byte 0
 911 0386 00       	.byte 0
 912 0387 00       	.byte 0
GAS LISTING  			page 17


 913 0388 00       	.byte 0
 914 0389 00       	.byte 0
 915 038a 00       	.byte 0
 916 038b 00       	.byte 0
 917 038c 01       	.byte 1
 918 038d 00       	.byte 0
 919 038e 00       	.byte 0
 920 038f 00       	.byte 0
 921 0390 00       	.byte 0
 922 0391 00       	.byte 0
 923 0392 00       	.byte 0
 924 0393 00       	.byte 0
 925 0394 00       	.byte 0
 926 0395 00       	.byte 0
 927 0396 00       	.byte 0
 928 0397 00       	.byte 0
 929 0398 FF       	.byte -1
 930 0399 7F       	.byte 127
 931 039a FF       	.byte -1
 932 039b 7F       	.byte 127
 933 039c FF       	.byte -1
 934 039d 7F       	.byte 127
 935 039e FF       	.byte -1
 936 039f 7F       	.byte 127
 937 03a0 FF       	.byte -1
 938 03a1 7F       	.byte 127
 939 03a2 FF       	.byte -1
 940 03a3 7F       	.byte 127
 941 03a4 FF       	.byte -1
 942 03a5 7F       	.byte 127
 943 03a6 FF       	.byte -1
 944 03a7 7F       	.byte 127
 945 03a8 FF       	.byte -1
 946 03a9 7F       	.byte 127
 947 03aa FF       	.byte -1
 948 03ab 7F       	.byte 127
 949 03ac FF       	.byte -1
 950 03ad 7F       	.byte 127
 951 03ae FF       	.byte -1
 952 03af 7F       	.byte 127
 953 03b0 FF       	.byte -1
 954 03b1 7F       	.byte 127
 955 03b2 FF       	.byte -1
 956 03b3 7F       	.byte 127
 957 03b4 FF       	.byte -1
 958 03b5 7F       	.byte 127
 959 03b6 FF       	.byte -1
 960 03b7 7F       	.byte 127
 961 03b8 FF       	.byte -1
 962 03b9 7F       	.byte 127
 963 03ba FF       	.byte -1
 964 03bb 7F       	.byte 127
 965 03bc FF       	.byte -1
 966 03bd 7F       	.byte 127
 967 03be FF       	.byte -1
 968 03bf 7F       	.byte 127
 969 03c0 FF       	.byte -1
GAS LISTING  			page 18


 970 03c1 7F       	.byte 127
 971 03c2 FF       	.byte -1
 972 03c3 7F       	.byte 127
 973 03c4 FF       	.byte -1
 974 03c5 7F       	.byte 127
 975 03c6 FF       	.byte -1
 976 03c7 7F       	.byte 127
 977 03c8 FF       	.byte -1
 978 03c9 7F       	.byte 127
 979 03ca FF       	.byte -1
 980 03cb 7F       	.byte 127
 981 03cc FF       	.byte -1
 982 03cd 7F       	.byte 127
 983 03ce FF       	.byte -1
 984 03cf 7F       	.byte 127
 985 03d0 FF       	.byte -1
 986 03d1 7F       	.byte 127
 987 03d2 FF       	.byte -1
 988 03d3 7F       	.byte 127
 989 03d4 FF       	.byte -1
 990 03d5 7F       	.byte 127
 991 03d6 FF       	.byte -1
 992 03d7 7F       	.byte 127
 993 03d8 FF       	.byte -1
 994 03d9 7F       	.byte 127
 995 03da FF       	.byte -1
 996 03db 7F       	.byte 127
 997 03dc FF       	.byte -1
 998 03dd 7F       	.byte 127
 999 03de FF       	.byte -1
 1000 03df 7F       	.byte 127
 1001 03e0 FF       	.byte -1
 1002 03e1 7F       	.byte 127
 1003 03e2 FF       	.byte -1
 1004 03e3 7F       	.byte 127
 1005 03e4 FF       	.byte -1
 1006 03e5 7F       	.byte 127
 1007 03e6 FF       	.byte -1
 1008 03e7 7F       	.byte 127
 1009 03e8 FF       	.byte -1
 1010 03e9 7F       	.byte 127
 1011 03ea FF       	.byte -1
 1012 03eb 7F       	.byte 127
 1013 03ec FF       	.byte -1
 1014 03ed 7F       	.byte 127
 1015 03ee FF       	.byte -1
 1016 03ef 7F       	.byte 127
 1017 03f0 FF       	.byte -1
 1018 03f1 7F       	.byte 127
 1019 03f2 FF       	.byte -1
 1020 03f3 7F       	.byte 127
 1021 03f4 FF       	.byte -1
 1022 03f5 7F       	.byte 127
 1023 03f6 FF       	.byte -1
 1024 03f7 7F       	.byte 127
 1025 03f8 FF       	.byte -1
 1026 03f9 7F       	.byte 127
GAS LISTING  			page 19


 1027 03fa FF       	.byte -1
 1028 03fb 7F       	.byte 127
 1029 03fc FF       	.byte -1
 1030 03fd 7F       	.byte 127
 1031 03fe FF       	.byte -1
 1032 03ff 7F       	.byte 127
 1033 0400 FF       	.byte -1
 1034 0401 7F       	.byte 127
 1035 0402 FF       	.byte -1
 1036 0403 7F       	.byte 127
 1037 0404 FF       	.byte -1
 1038 0405 7F       	.byte 127
 1039 0406 FF       	.byte -1
 1040 0407 7F       	.byte 127
 1041 0408 FF       	.byte -1
 1042 0409 7F       	.byte 127
 1043 040a FF       	.byte -1
 1044 040b 7F       	.byte 127
 1045 040c FF       	.byte -1
 1046 040d 7F       	.byte 127
 1047 040e FF       	.byte -1
 1048 040f 7F       	.byte 127
 1049 0410 FF       	.byte -1
 1050 0411 7F       	.byte 127
 1051 0412 FF       	.byte -1
 1052 0413 7F       	.byte 127
 1053 0414 FF       	.byte -1
 1054 0415 7F       	.byte 127
 1055 0416 FF       	.byte -1
 1056 0417 7F       	.byte 127
 1057 0418 FF       	.byte -1
 1058 0419 7F       	.byte 127
 1059 041a FF       	.byte -1
 1060 041b 7F       	.byte 127
 1061 041c FF       	.byte -1
 1062 041d 7F       	.byte 127
 1063 041e FF       	.byte -1
 1064 041f 7F       	.byte 127
 1065 0420 FF       	.byte -1
 1066 0421 7F       	.byte 127
 1067 0422 FF       	.byte -1
 1068 0423 7F       	.byte 127
 1069 0424 FF       	.byte -1
 1070 0425 7F       	.byte 127
 1071 0426 FF       	.byte -1
 1072 0427 7F       	.byte 127
 1073 0428 FF       	.byte -1
 1074 0429 7F       	.byte 127
 1075 042a FF       	.byte -1
 1076 042b 7F       	.byte 127
 1077 042c FF       	.byte -1
 1078 042d 7F       	.byte 127
 1079 042e FF       	.byte -1
 1080 042f 7F       	.byte 127
 1081 0430 FF       	.byte -1
 1082 0431 7F       	.byte 127
 1083 0432 FF       	.byte -1
GAS LISTING  			page 20


 1084 0433 7F       	.byte 127
 1085 0434 FF       	.byte -1
 1086 0435 7F       	.byte 127
 1087 0436 FF       	.byte -1
 1088 0437 7F       	.byte 127
 1089 0438 FF       	.byte -1
 1090 0439 7F       	.byte 127
 1091 043a FF       	.byte -1
 1092 043b 7F       	.byte 127
 1093 043c FF       	.byte -1
 1094 043d 7F       	.byte 127
 1095 043e FF       	.byte -1
 1096 043f 7F       	.byte 127
 1097 0440 FF       	.byte -1
 1098 0441 7F       	.byte 127
 1099 0442 FF       	.byte -1
 1100 0443 7F       	.byte 127
 1101 0444 FF       	.byte -1
 1102 0445 7F       	.byte 127
 1103 0446 FF       	.byte -1
 1104 0447 7F       	.byte 127
 1105 0448 FF       	.byte -1
 1106 0449 7F       	.byte 127
 1107 044a FF       	.byte -1
 1108 044b 7F       	.byte 127
 1109 044c FF       	.byte -1
 1110 044d 7F       	.byte 127
 1111 044e FF       	.byte -1
 1112 044f 7F       	.byte 127
 1113 0450 FF       	.byte -1
 1114 0451 7F       	.byte 127
 1115 0452 FF       	.byte -1
 1116 0453 7F       	.byte 127
 1117 0454 FF       	.byte -1
 1118 0455 7F       	.byte 127
 1119 0456 FF       	.byte -1
 1120 0457 7F       	.byte 127
 1121 0458 FF       	.byte -1
 1122 0459 7F       	.byte 127
 1123 045a FF       	.byte -1
 1124 045b 7F       	.byte 127
 1125 045c FF       	.byte -1
 1126 045d 7F       	.byte 127
 1127 045e FF       	.byte -1
 1128 045f 7F       	.byte 127
 1129 0460 FF       	.byte -1
 1130 0461 7F       	.byte 127
 1131 0462 FF       	.byte -1
 1132 0463 7F       	.byte 127
 1133 0464 FF       	.byte -1
 1134 0465 7F       	.byte 127
 1135 0466 FF       	.byte -1
 1136 0467 7F       	.byte 127
 1137 0468 FF       	.byte -1
 1138 0469 7F       	.byte 127
 1139 046a FF       	.byte -1
 1140 046b 7F       	.byte 127
GAS LISTING  			page 21


 1141 046c FF       	.byte -1
 1142 046d 7F       	.byte 127
 1143 046e FF       	.byte -1
 1144 046f 7F       	.byte 127
 1145 0470 FF       	.byte -1
 1146 0471 7F       	.byte 127
 1147 0472 FF       	.byte -1
 1148 0473 7F       	.byte 127
 1149 0474 FF       	.byte -1
 1150 0475 7F       	.byte 127
 1151 0476 FF       	.byte -1
 1152 0477 7F       	.byte 127
 1153 0478 FF       	.byte -1
 1154 0479 7F       	.byte 127
 1155 047a FF       	.byte -1
 1156 047b 7F       	.byte 127
 1157 047c FF       	.byte -1
 1158 047d 7F       	.byte 127
 1159 047e FF       	.byte -1
 1160 047f 7F       	.byte 127
 1161 0480 FF       	.byte -1
 1162 0481 7F       	.byte 127
 1163 0482 FF       	.byte -1
 1164 0483 7F       	.byte 127
 1165 0484 FF       	.byte -1
 1166 0485 7F       	.byte 127
 1167 0486 FF       	.byte -1
 1168 0487 7F       	.byte 127
 1169 0488 FF       	.byte -1
 1170 0489 7F       	.byte 127
 1171 048a FF       	.byte -1
 1172 048b 7F       	.byte 127
 1173 048c FF       	.byte -1
 1174 048d 7F       	.byte 127
 1175 048e FF       	.byte -1
 1176 048f 7F       	.byte 127
 1177 0490 FF       	.byte -1
 1178 0491 7F       	.byte 127
 1179 0492 FF       	.byte -1
 1180 0493 7F       	.byte 127
 1181 0494 FF       	.byte -1
 1182 0495 7F       	.byte 127
 1183 0496 FF       	.byte -1
 1184 0497 7F       	.byte 127
 1185 0498 FF       	.byte -1
 1186 0499 7F       	.byte 127
 1187 049a FF       	.byte -1
 1188 049b 7F       	.byte 127
 1189 049c FF       	.byte -1
 1190 049d 7F       	.byte 127
 1191 049e FF       	.byte -1
 1192 049f 7F       	.byte 127
 1193 04a0 FF       	.byte -1
 1194 04a1 7F       	.byte 127
 1195 04a2 FF       	.byte -1
 1196 04a3 7F       	.byte 127
 1197 04a4 FF       	.byte -1
GAS LISTING  			page 22


 1198 04a5 7F       	.byte 127
 1199 04a6 FF       	.byte -1
 1200 04a7 7F       	.byte 127
 1201 04a8 FF       	.byte -1
 1202 04a9 7F       	.byte 127
 1203 04aa FF       	.byte -1
 1204 04ab 7F       	.byte 127
 1205 04ac FF       	.byte -1
 1206 04ad 7F       	.byte 127
 1207 04ae FF       	.byte -1
 1208 04af 7F       	.byte 127
 1209 04b0 FF       	.byte -1
 1210 04b1 7F       	.byte 127
 1211 04b2 FF       	.byte -1
 1212 04b3 7F       	.byte 127
 1213 04b4 FF       	.byte -1
 1214 04b5 7F       	.byte 127
 1215 04b6 FF       	.byte -1
 1216 04b7 7F       	.byte 127
 1217 04b8 FF       	.byte -1
 1218 04b9 7F       	.byte 127
 1219 04ba FF       	.byte -1
 1220 04bb 7F       	.byte 127
 1221 04bc FF       	.byte -1
 1222 04bd 7F       	.byte 127
 1223 04be FF       	.byte -1
 1224 04bf 7F       	.byte 127
 1225 04c0 FF       	.byte -1
 1226 04c1 7F       	.byte 127
 1227 04c2 FF       	.byte -1
 1228 04c3 7F       	.byte 127
 1229 04c4 FF       	.byte -1
 1230 04c5 7F       	.byte 127
 1231 04c6 FF       	.byte -1
 1232 04c7 7F       	.byte 127
 1233 04c8 FF       	.byte -1
 1234 04c9 7F       	.byte 127
 1235 04ca FF       	.byte -1
 1236 04cb 7F       	.byte 127
 1237 04cc FF       	.byte -1
 1238 04cd 7F       	.byte 127
 1239 04ce FF       	.byte -1
 1240 04cf 7F       	.byte 127
 1241 04d0 FF       	.byte -1
 1242 04d1 7F       	.byte 127
 1243 04d2 FF       	.byte -1
 1244 04d3 7F       	.byte 127
 1245 04d4 FF       	.byte -1
 1246 04d5 7F       	.byte 127
 1247 04d6 FF       	.byte -1
 1248 04d7 7F       	.byte 127
 1249 04d8 FF       	.byte -1
 1250 04d9 7F       	.byte 127
 1251 04da FF       	.byte -1
 1252 04db 7F       	.byte 127
 1253 04dc FF       	.byte -1
 1254 04dd 7F       	.byte 127
GAS LISTING  			page 23


 1255 04de FF       	.byte -1
 1256 04df 7F       	.byte 127
 1257 04e0 FF       	.byte -1
 1258 04e1 7F       	.byte 127
 1259 04e2 FF       	.byte -1
 1260 04e3 7F       	.byte 127
 1261 04e4 FF       	.byte -1
 1262 04e5 7F       	.byte 127
 1263 04e6 FF       	.byte -1
 1264 04e7 7F       	.byte 127
 1265 04e8 FF       	.byte -1
 1266 04e9 7F       	.byte 127
 1267 04ea FF       	.byte -1
 1268 04eb 7F       	.byte 127
 1269 04ec FF       	.byte -1
 1270 04ed 7F       	.byte 127
 1271 04ee FF       	.byte -1
 1272 04ef 7F       	.byte 127
 1273 04f0 FF       	.byte -1
 1274 04f1 7F       	.byte 127
 1275 04f2 FF       	.byte -1
 1276 04f3 7F       	.byte 127
 1277 04f4 FF       	.byte -1
 1278 04f5 7F       	.byte 127
 1279 04f6 FF       	.byte -1
 1280 04f7 7F       	.byte 127
 1281 04f8 FF       	.byte -1
 1282 04f9 7F       	.byte 127
 1283 04fa FF       	.byte -1
 1284 04fb 7F       	.byte 127
 1285 04fc FF       	.byte -1
 1286 04fd 7F       	.byte 127
 1287 04fe FF       	.byte -1
 1288 04ff 7F       	.byte 127
 1289 0500 FF       	.byte -1
 1290 0501 7F       	.byte 127
 1291 0502 FF       	.byte -1
 1292 0503 7F       	.byte 127
 1293 0504 FF       	.byte -1
 1294 0505 7F       	.byte 127
 1295 0506 FF       	.byte -1
 1296 0507 7F       	.byte 127
 1297 0508 FF       	.byte -1
 1298 0509 7F       	.byte 127
 1299 050a FF       	.byte -1
 1300 050b 7F       	.byte 127
 1301 050c FF       	.byte -1
 1302 050d 7F       	.byte 127
 1303 050e FF       	.byte -1
 1304 050f 7F       	.byte 127
 1305 0510 FF       	.byte -1
 1306 0511 7F       	.byte 127
 1307 0512 FF       	.byte -1
 1308 0513 7F       	.byte 127
 1309 0514 FF       	.byte -1
 1310 0515 7F       	.byte 127
 1311 0516 FF       	.byte -1
GAS LISTING  			page 24


 1312 0517 7F       	.byte 127
 1313 0518 FF       	.byte -1
 1314 0519 7F       	.byte 127
 1315 051a FF       	.byte -1
 1316 051b 7F       	.byte 127
 1317 051c FF       	.byte -1
 1318 051d 7F       	.byte 127
 1319 051e FF       	.byte -1
 1320 051f 7F       	.byte 127
 1321 0520 FF       	.byte -1
 1322 0521 7F       	.byte 127
 1323 0522 FF       	.byte -1
 1324 0523 7F       	.byte 127
 1325 0524 FF       	.byte -1
 1326 0525 7F       	.byte 127
 1327 0526 FF       	.byte -1
 1328 0527 7F       	.byte 127
 1329 0528 FF       	.byte -1
 1330 0529 7F       	.byte 127
 1331 052a FF       	.byte -1
 1332 052b 7F       	.byte 127
 1333 052c FF       	.byte -1
 1334 052d 7F       	.byte 127
 1335 052e FF       	.byte -1
 1336 052f 7F       	.byte 127
 1337 0530 FF       	.byte -1
 1338 0531 7F       	.byte 127
 1339 0532 FF       	.byte -1
 1340 0533 7F       	.byte 127
 1341 0534 FF       	.byte -1
 1342 0535 7F       	.byte 127
 1343 0536 FF       	.byte -1
 1344 0537 7F       	.byte 127
 1345 0538 FF       	.byte -1
 1346 0539 7F       	.byte 127
 1347 053a FF       	.byte -1
 1348 053b 7F       	.byte 127
 1349 053c FF       	.byte -1
 1350 053d 7F       	.byte 127
 1351 053e FF       	.byte -1
 1352 053f 7F       	.byte 127
 1353 0540 FF       	.byte -1
 1354 0541 7F       	.byte 127
 1355 0542 FF       	.byte -1
 1356 0543 7F       	.byte 127
 1357 0544 FF       	.byte -1
 1358 0545 7F       	.byte 127
 1359 0546 FF       	.byte -1
 1360 0547 7F       	.byte 127
 1361 0548 FF       	.byte -1
 1362 0549 7F       	.byte 127
 1363 054a FF       	.byte -1
 1364 054b 7F       	.byte 127
 1365 054c FF       	.byte -1
 1366 054d 7F       	.byte 127
 1367 054e FF       	.byte -1
 1368 054f 7F       	.byte 127
GAS LISTING  			page 25


 1369 0550 FF       	.byte -1
 1370 0551 7F       	.byte 127
 1371 0552 FF       	.byte -1
 1372 0553 7F       	.byte 127
 1373 0554 FF       	.byte -1
 1374 0555 7F       	.byte 127
 1375 0556 FF       	.byte -1
 1376 0557 7F       	.byte 127
 1377 0558 FF       	.byte -1
 1378 0559 7F       	.byte 127
 1379 055a FF       	.byte -1
 1380 055b 7F       	.byte 127
 1381 055c FF       	.byte -1
 1382 055d 7F       	.byte 127
 1383 055e FF       	.byte -1
 1384 055f 7F       	.byte 127
 1385 0560 FF       	.byte -1
 1386 0561 7F       	.byte 127
 1387 0562 FF       	.byte -1
 1388 0563 7F       	.byte 127
 1389 0564 FF       	.byte -1
 1390 0565 7F       	.byte 127
 1391 0566 FF       	.byte -1
 1392 0567 7F       	.byte 127
 1393 0568 FF       	.byte -1
 1394 0569 7F       	.byte 127
 1395 056a FF       	.byte -1
 1396 056b 7F       	.byte 127
 1397 056c FF       	.byte -1
 1398 056d 7F       	.byte 127
 1399 056e FF       	.byte -1
 1400 056f 7F       	.byte 127
 1401 0570 FF       	.byte -1
 1402 0571 7F       	.byte 127
 1403 0572 FF       	.byte -1
 1404 0573 7F       	.byte 127
 1405 0574 FF       	.byte -1
 1406 0575 7F       	.byte 127
 1407 0576 FF       	.byte -1
 1408 0577 7F       	.byte 127
 1409 0578 FF       	.byte -1
 1410 0579 7F       	.byte 127
 1411 057a FF       	.byte -1
 1412 057b 7F       	.byte 127
 1413 057c FF       	.byte -1
 1414 057d 7F       	.byte 127
 1415 057e FF       	.byte -1
 1416 057f 7F       	.byte 127
 1417 0580 FF       	.byte -1
 1418 0581 7F       	.byte 127
 1419 0582 FF       	.byte -1
 1420 0583 7F       	.byte 127
 1421 0584 FF       	.byte -1
 1422 0585 7F       	.byte 127
 1423 0586 FF       	.byte -1
 1424 0587 7F       	.byte 127
 1425 0588 FF       	.byte -1
GAS LISTING  			page 26


 1426 0589 7F       	.byte 127
 1427 058a FF       	.byte -1
 1428 058b 7F       	.byte 127
 1429 058c FF       	.byte -1
 1430 058d 7F       	.byte 127
 1431 058e FF       	.byte -1
 1432 058f 7F       	.byte 127
 1433 0590 FF       	.byte -1
 1434 0591 7F       	.byte 127
 1435 0592 FF       	.byte -1
 1436 0593 7F       	.byte 127
 1437 0594 FF       	.byte -1
 1438 0595 7F       	.byte 127
 1439 0596 FF       	.byte -1
 1440 0597 7F       	.byte 127
 1441 0598 FF       	.byte -1
 1442 0599 7F       	.byte 127
 1443 059a FF       	.byte -1
 1444 059b 7F       	.byte 127
 1445 059c FF       	.byte -1
 1446 059d 7F       	.byte 127
 1447 059e FF       	.byte -1
 1448 059f 7F       	.byte 127
 1449 05a0 FF       	.byte -1
 1450 05a1 7F       	.byte 127
 1451 05a2 FF       	.byte -1
 1452 05a3 7F       	.byte 127
 1453 05a4 FF       	.byte -1
 1454 05a5 7F       	.byte 127
 1455 05a6 FF       	.byte -1
 1456 05a7 7F       	.byte 127
 1457 05a8 FF       	.byte -1
 1458 05a9 7F       	.byte 127
 1459 05aa FF       	.byte -1
 1460 05ab 7F       	.byte 127
 1461 05ac FF       	.byte -1
 1462 05ad 7F       	.byte 127
 1463 05ae FF       	.byte -1
 1464 05af 7F       	.byte 127
 1465 05b0 FF       	.byte -1
 1466 05b1 7F       	.byte 127
 1467 05b2 FF       	.byte -1
 1468 05b3 7F       	.byte 127
 1469 05b4 FF       	.byte -1
 1470 05b5 7F       	.byte 127
 1471 05b6 FF       	.byte -1
 1472 05b7 7F       	.byte 127
 1473 05b8 FF       	.byte -1
 1474 05b9 7F       	.byte 127
 1475 05ba FF       	.byte -1
 1476 05bb 7F       	.byte 127
 1477 05bc FF       	.byte -1
 1478 05bd 7F       	.byte 127
 1479 05be FF       	.byte -1
 1480 05bf 7F       	.byte 127
 1481 05c0 FF       	.byte -1
 1482 05c1 7F       	.byte 127
GAS LISTING  			page 27


 1483 05c2 FF       	.byte -1
 1484 05c3 7F       	.byte 127
 1485 05c4 FF       	.byte -1
 1486 05c5 7F       	.byte 127
 1487 05c6 FF       	.byte -1
 1488 05c7 7F       	.byte 127
 1489 05c8 FF       	.byte -1
 1490 05c9 7F       	.byte 127
 1491 05ca FF       	.byte -1
 1492 05cb 7F       	.byte 127
 1493 05cc FF       	.byte -1
 1494 05cd 7F       	.byte 127
 1495 05ce FF       	.byte -1
 1496 05cf 7F       	.byte 127
 1497 05d0 FF       	.byte -1
 1498 05d1 7F       	.byte 127
 1499 05d2 FF       	.byte -1
 1500 05d3 7F       	.byte 127
 1501 05d4 FF       	.byte -1
 1502 05d5 7F       	.byte 127
 1503 05d6 FF       	.byte -1
